Ticker,Date/Time,Close,myBuy ,myShort
1STCUS.BO,9/18/2024,122,1,
^CNXAUTO,9/20/2024,27611,1,
A2ZINFRA.NS,9/25/2024,19,1,
AAVAS.NS,9/27/2024,1820,,1
ABB.NS,9/25/2024,8133,1,
ACIIN.BO,9/20/2024,2,1,
ADFFOODS.NS,9/23/2024,272,,1
ADVAIT.BO,9/25/2024,1870,1,
AIAENG.NS,9/24/2024,4290,1,
AMRUTANJAN.NS,9/25/2024,769,,1
ANJANIFIN.BO,9/23/2024,13,,1
ARNOLD.BO,9/19/2024,68,,1
ASHIMASYN.NS,9/18/2024,33,1,
ASIANHOTNR.NS,9/27/2024,188,1,
ASMTEC.BO,9/19/2024,1650,1,
ASTEC.NS,9/26/2024,1181,,1
ATFL.NS,9/26/2024,832,1,
AVANTEL.BO,9/18/2024,172,1,
AWHCL.NS,9/24/2024,720,1,
BAJAJHIND.NS,9/24/2024,43,1,
BALKRISHNA.NS,9/18/2024,29,,1
BAROEXT.BO,9/26/2024,12,,1
BEEKAY.BO,9/19/2024,718,1,
BHAGERIA.NS,9/19/2024,235,,1
BHASKAGR.BO,9/24/2024,68,1,
BIOCON.NS,9/18/2024,369,,1
CALSOFT.NS,9/18/2024,23,,1
CENTRUM.NS,9/19/2024,36,1,
CHEMBOND.NS,9/24/2024,604,1,
CHLOGIST.BO,9/24/2024,11,,1
CHOKSILA.BO,9/19/2024,73,,1
CIEINDIA.NS,9/26/2024,544,,1
CINELINE.NS,9/26/2024,118,,1
CITADEL.BO,9/25/2024,57,,1
CLEDUCATE.NS,9/20/2024,114,,1
COALINDIA.NS,9/27/2024,516,1,
CORDSCABLE.NS,9/24/2024,226,1,
COROENGG.BO,9/23/2024,58,1,
COSYN.BO,9/24/2024,45,,1
CPSEETF.BO,9/25/2024,102,1,
CRANEX.BO,9/24/2024,146,,1
CREATIVE.NS,9/24/2024,854,,1
CTL.BO,9/27/2024,46,1,
CTE.NS,9/23/2024,107,1,
CUBEXTUB.NS,9/25/2024,103,1,
CUBIFIN.BO,9/24/2024,2,,1
CUMMINSIND.NS,9/26/2024,3865,,1
CYBERMEDIA.NS,9/27/2024,26,1,
DCI.NS,9/23/2024,360,1,
DEEPENR.NS,9/19/2024,312,,1
DIAMINESQ.BO,9/23/2024,563,1,
DRCSYSTEMS.NS,9/24/2024,24,,1
DREDGECORP.NS,9/24/2024,943,1,
DRREDDY.NS,9/27/2024,6750,1,
ELGIEQUIP.NS,9/23/2024,666,,1
ENDURANCE.NS,9/19/2024,2367,1,
ENDURANCE.NS,9/23/2024,2367,,1
ESABINDIA.NS,9/24/2024,6180,1,
ESSARSHPNG.NS,9/25/2024,44,1,
EXIDEIND.NS,9/27/2024,497,1,
FEDERALBNK.NS,9/25/2024,194,1,
FINCABLES.NS,9/23/2024,1443,1,
FILTRA.BO,9/26/2024,87,1,
FLUOROCHEM.NS,9/27/2024,4300,,1
FORCEMOT.BO,9/27/2024,7681,1,
GAIL.NS,9/26/2024,237,1,
GARFIBRES.NS,9/18/2024,4077,,1
GARWAMAR.BO,9/20/2024,48,,1
GEE.BO,9/23/2024,182,,1
GENNEX.BO,9/27/2024,24,,1
GKCONS.BO,9/24/2024,23,,1
GLAND.NS,9/25/2024,1784,1,
GODHA.NS,9/25/2024,1,1,
GOKAKTEX.BO,9/26/2024,215,,1
GPIL.NS,9/23/2024,1056,1,
GRASIM.NS,9/27/2024,2783,1,
GSLSEC.BO,9/25/2024,15,1,
HARDCAS.BO,9/26/2024,1000,,1
HATHWAYB.BO,9/23/2024,19,1,
HCG.NS,9/26/2024,428,,1
HELPAGE.BO,9/19/2024,22,,1
HIKAL.NS,9/25/2024,372,,1
HINDALUMI.BO,9/25/2024,72,,1
HINDZINC.NS,9/26/2024,523,1,
HRYNSHP.BO,9/23/2024,136,1,
ICEMAKE.NS,9/23/2024,718,1,
IIFLSEC.NS,9/20/2024,341,,1
IMFA.NS,9/27/2024,672,1,
INCAP.BO,9/19/2024,76,,1
INDIANB.NS,9/23/2024,539,1,
INDIGO.NS,9/20/2024,4946,,1
INOVSYNTH.BO,9/23/2024,86,,1
INTEGRAEN.BO,9/19/2024,253,1,
INTEGRAEN.BO,9/23/2024,253,,1
ITDCEM.NS,9/20/2024,543,1,
JAGAJITIND.BO,9/27/2024,284,,1
JAYAGROGN.NS,9/25/2024,312,1,
JCHAC.NS,9/19/2024,2314,,1
JIGAR.BO,9/19/2024,90,,1
JKCEMENT.NS,9/19/2024,4636,,1
JPTSEC.BO,9/24/2024,11,,1
JPPOWER.NS,9/24/2024,18,1,
JTEKTINDIA.NS,9/23/2024,174,1,
JUNIORBEES.BO,9/18/2024,825,,1
JUNIORBEES.BO,9/24/2024,825,1,
KABRAEXTRU.NS,9/26/2024,428,,1
KANORICHEM.NS,9/24/2024,145,,1
KECL.NS,9/24/2024,194,1,
KEC.NS,9/20/2024,1025,,1
KEYCORP.BO,9/18/2024,273,,1
KIRLOSBROS.NS,9/27/2024,1749,1,
KISAN.BO,9/19/2024,68,,1
KITEX.NS,9/20/2024,492,,1
KPIL.NS,9/19/2024,1408,,1
KPL.BO,9/19/2024,790,,1
KSHITIJPOL.NS,9/18/2024,6,1,
KUSHIND.BO,9/26/2024,10,,1
LAKPRE.NS,9/26/2024,7,,1
LGBBROSLTD.NS,9/27/2024,1361,,1
LORDSHOTL.BO,9/19/2024,20,,1
LWSKNIT.BO,9/24/2024,47,1,
MACPOWER.NS,9/26/2024,1343,1,
MAHASTEEL.NS,9/23/2024,199,,1
MAHLOG.NS,9/19/2024,498,1,
MANAKCOAT.NS,9/26/2024,66,,1
MAXIND.NS,9/25/2024,255,1,
MITCON.NS,9/25/2024,126,1,
MIVENMACH.BO,9/23/2024,106,1,
MKEXIM.BO,9/23/2024,93,,1
MOL.NS,9/18/2024,101,,1
MONARCH.BO,9/18/2024,406,,1
NAGREEKCAP.NS,9/20/2024,27,1,
NDRAUTO.NS,9/24/2024,919,1,
NEOINFRA.BO,9/23/2024,24,,1
NECLIFE.NS,9/18/2024,41,,1
NGLFINE.BO,9/20/2024,2063,1,
NIRAJ.NS,9/24/2024,66,,1
NITIRAJ.NS,9/25/2024,253,1,
NOL.BO,9/23/2024,135,,1
OMNITEX.BO,9/25/2024,296,,1
PENIND.NS,9/24/2024,171,1,
PHRMASI.BO,9/25/2024,56,,1
PICCADIL.BO,9/18/2024,743,1,
PIDILITIND.NS,9/25/2024,3363,,1
PODDARMENT.NS,9/19/2024,412,1,
POLYCAB.NS,9/27/2024,7055,1,
PONNIERODE.NS,9/25/2024,498,1,
PRECOT.NS,9/27/2024,453,1,
PROFINC.BO,9/18/2024,2,,1
PUNJABCHEM.NS,9/27/2024,1260,1,
QUASAR.BO,9/25/2024,21,,1
RAJSREESUG.NS,9/23/2024,76,1,
RALLIS.NS,9/27/2024,328,1,
RANASUG.NS,9/27/2024,22,1,
RATNABHUMI.BO,9/17/2024,156,,1
RATNAMANI.NS,9/18/2024,3646,,1
RELIANCE.NS,9/23/2024,3052,1,
RISHILASE.BO,9/19/2024,166,1,
RTFL.BO,9/24/2024,69,1,
RTNPOWER.NS,9/25/2024,15,,1
RTSPOWR.BO,9/27/2024,298,,1
S&SPOWER.NS,9/19/2024,394,,1
SAPPL.BO,9/19/2024,221,1,
SATIA.NS,9/27/2024,120,1,
SATINDLTD.BO,9/18/2024,126,,1
SBICARD.NS,9/20/2024,786,,1
SCANPGEOM.BO,9/25/2024,9,1,
SCHNEIDER.NS,9/24/2024,822,1,
SDL.BO,9/24/2024,21,1,
SEAMECLTD.NS,9/26/2024,1439,1,
SGIL.BO,9/24/2024,412,,1
SGNTE.BO,9/19/2024,1,,1
SHIVACEM.BO,9/24/2024,49,1,
SHK.NS,9/20/2024,300,,1
SHRADHA.NS,9/19/2024,145,1,
SHREYAS.NS,9/20/2024,340,1,
SHRIPISTON.NS,9/23/2024,2244,,1
SIGIND.NS,9/20/2024,74,1,
SIKA.BO,9/23/2024,2614,1,
SIL.NS,9/18/2024,28,1,
SIMMOND.BO,9/24/2024,127,,1
SJVN.NS,9/27/2024,134,1,
SML.BO,9/19/2024,31,,1
SNL.BO,9/19/2024,448,,1
SOUTLAT.BO,9/23/2024,32,1,
STARPAPER.NS,9/18/2024,225,,1
STEELCITY.NS,9/25/2024,96,,1
STEELCAS.BO,9/25/2024,809,,1
STOVEKRAFT.NS,9/27/2024,896,,1
STLTECH.NS,9/23/2024,126,1,
SUDARSCHEM.NS,9/25/2024,1104,1,
SUNILTX.BO,9/18/2024,62,,1
SUNLOC.BO,9/19/2024,92,,1
SUPER.BO,9/23/2024,1628,1,
SURAJ.BO,9/26/2024,548,1,
SURANAT&P.NS,9/18/2024,24,1,
SWELECTES.NS,9/26/2024,1253,,1
SWSOLAR.NS,9/19/2024,649,,1
SYNTHFO.BO,9/23/2024,96,,1
TALBROAUTO.NS,9/23/2024,334,1,
TATASTEEL.NS,9/24/2024,167,1,
TATASTLLP.NS,11/15/2023,830,1,
TCFCFINQ.BO,9/26/2024,73,1,
TDSL.BO,9/26/2024,13,,1
TERASOFT.NS,9/24/2024,82,1,
TIRSARJ.BO,9/19/2024,18,,1
TRF.NS,9/27/2024,500,,1
TUTIALKA.BO,9/18/2024,92,,1
UNIENTER.NS,9/19/2024,179,,1
UNIOFFICE.BO,9/18/2024,6,,1
UNIVSTAR.BO,9/27/2024,205,1,
UPL.NS,9/18/2024,611,,1
VALIANT.BO,9/18/2024,679,,1
VALIANT.BO,9/23/2024,679,1,
VARROC.NS,9/24/2024,582,1,
VIRATCRA.BO,9/20/2024,69,1,
VISHNU.NS,9/25/2024,408,1,
WEBELSOLAR.NS,9/18/2024,1113,,1
WELSPUNIND.NS,2/9/2024,153,1,
YOGISUNG.BO,9/25/2024,12,1,
ZBINTXPP.BO,9/24/2024,1900,1,
ZENOTECH.BO,9/26/2024,93,,1
