Ticker,Date/Time,Close,UpBars,DnBars,Downtrend Length,Uptrend Length,LR_UC,LR_MC,LR_LC,Buy
NEULANDLAB.NS,9/27/2024,12790.50,47.00,0.00,50.00,47.00,15229.71,13688.92,12148.13,1
NEWLIGHT.BO,9/27/2024,66.50,7.00,0.00,9.00,7.00,67.24,66.41,65.59,1
NGIL.BO,9/27/2024,39.92,6.00,0.00,44.00,6.00,40.42,39.93,39.43,1
NIHARINF.BO,9/27/2024,6.57,4.00,0.00,14.00,4.00,7.27,7.16,7.05,1
NIFTYBEES.BO,9/27/2024,292.25,226.00,0.00,230.00,226.00,293.97,283.91,273.85,1
NIKHILAD.BO,9/27/2024,134.60,18.00,0.00,34.00,18.00,152.47,146.99,141.52,1
NILASPACES.NS,9/27/2024,11.93,9.00,0.00,15.00,9.00,12.85,12.78,12.72,1
NIMBSPROJ.BO,9/27/2024,110.26,30.00,0.00,47.00,30.00,108.64,94.57,80.50,1
NILKAMAL.NS,9/27/2024,1914.30,33.00,0.00,42.00,33.00,1965.41,1921.96,1878.50,1
NIRAVCOM.BO,9/27/2024,1018.40,27.00,0.00,31.00,27.00,1011.49,927.39,843.29,1
NITINCAST.BO,9/27/2024,688.00,9.00,0.00,25.00,9.00,701.15,685.55,669.94,1
NITCO.NS,9/27/2024,85.84,19.00,0.00,24.00,19.00,0.00,0.00,0.00,1
NITIRAJ.NS,9/27/2024,253.03,12.00,0.00,21.00,12.00,258.60,249.60,240.60,1
NLCINDIA.NS,9/27/2024,289.40,14.00,0.00,23.00,14.00,291.95,281.74,271.53,1
NOCIL.NS,9/27/2024,287.40,3.00,0.00,15.00,3.00,291.46,287.43,283.41,1
NMDC.NS,9/27/2024,235.18,14.00,0.00,23.00,14.00,239.21,228.55,217.89,1
NOGMIND.BO,9/26/2024,2.60,24.00,0.00,130.00,24.00,2.66,2.58,2.49,1
NOIDATOLL.NS,9/27/2024,16.73,16.00,0.00,24.00,16.00,16.95,16.36,15.76,1
NOUVEAU.BO,9/27/2024,0.52,3.00,0.00,160.00,3.00,0.52,0.52,0.52,1
NOVIS.BO,9/27/2024,24.60,4.00,0.00,,4.00,,,,1
NOVARTIND.BO,9/27/2024,1169.95,5.00,0.00,42.00,5.00,1210.97,1166.05,1121.14,1
NSIL.NS,9/27/2024,4863.35,5.00,0.00,8.00,5.00,5288.60,5213.43,5138.26,1
NURECA.NS,9/27/2024,365.25,18.00,0.00,24.00,18.00,417.94,389.16,360.37,1
NTPC.NS,9/27/2024,436.90,14.00,0.00,40.00,14.00,446.34,440.67,435.00,1
NUTRICIRCLE.BO,9/27/2024,251.90,5.00,0.00,44.00,5.00,260.51,248.60,236.69,1
NYSSACORP.BO,9/27/2024,16.95,18.00,0.00,25.00,18.00,18.59,15.95,13.31,1
OBEROIRLTY.NS,9/27/2024,1896.85,25.00,0.00,41.00,25.00,1963.76,1904.30,1844.84,1
ODYCORP.BO,9/27/2024,22.47,30.00,0.00,32.00,30.00,22.75,22.23,21.72,1
OILCOUNTUB.NS,9/27/2024,54.23,5.00,0.00,21.00,5.00,55.42,54.12,52.83,1
OLPCL.BO,9/27/2024,3.54,3.00,0.00,11.00,3.00,3.78,3.71,3.64,1
OIVL.BO,9/26/2024,11.32,15.00,0.00,17.00,15.00,0.00,0.00,0.00,1
OLECTRA.NS,9/27/2024,1636.30,14.00,0.00,32.00,14.00,1800.42,1753.31,1706.21,1
ONEPOINT.NS,9/27/2024,71.76,18.00,0.00,23.00,18.00,0.00,0.00,0.00,1
OPTIEMUS.NS,9/27/2024,851.20,17.00,0.00,22.00,17.00,863.83,800.12,736.41,1
ORGCOAT.BO,9/27/2024,17.70,11.00,0.00,18.00,11.00,20.17,19.37,18.57,1
ORIENTHOT.NS,9/27/2024,181.89,9.00,0.00,12.00,9.00,184.40,177.80,171.19,1
ORIENTLTD.NS,9/27/2024,109.02,4.00,0.00,9.00,4.00,110.78,109.78,108.79,1
ORIENTPPR.NS,9/27/2024,48.09,15.00,0.00,60.00,15.00,49.96,48.57,47.18,1
OSIAJEE.BO,9/27/2024,48.00,8.00,0.00,12.00,8.00,49.40,48.08,46.76,1
OSWALAGRO.NS,9/27/2024,92.00,11.00,0.00,13.00,11.00,99.11,95.13,91.14,1
OSWAYRN.BO,9/27/2024,47.66,44.00,0.00,58.00,44.00,47.64,46.44,45.23,1
PADMALAYAT.BO,9/27/2024,4.32,22.00,0.00,34.00,22.00,4.34,3.93,3.51,1
PADAMCO.BO,9/27/2024,109.62,29.00,0.00,33.00,29.00,110.02,108.15,106.27,1
PAEL.BO,9/26/2024,5.15,9.00,0.00,24.00,9.00,5.29,5.19,5.09,1
PAGEIND.NS,9/27/2024,42034.05,34.00,0.00,41.00,34.00,43879.01,42453.70,41028.40,1
PALCO.BO,9/13/2024,135.35,161.00,0.00,548.00,161.00,40.24,22.59,4.93,1
PANACHE.NS,9/27/2024,174.53,12.00,0.00,23.00,12.00,176.77,171.03,165.28,1
PANCARBON.BO,9/27/2024,714.00,37.00,0.00,40.00,37.00,798.93,747.37,695.80,1
PANINDIAC.BO,9/27/2024,2.97,10.00,0.00,16.00,10.00,2.97,2.85,2.73,1
PANELEC.BO,9/27/2024,95.80,29.00,0.00,39.00,29.00,99.21,95.75,92.29,1
PANSARI.NS,9/27/2024,134.77,6.00,0.00,18.00,6.00,153.95,151.61,149.27,1
PARAGMILK.NS,9/27/2024,191.75,6.00,0.00,26.00,6.00,190.99,186.36,181.73,1
PARMAX.BO,9/27/2024,49.08,17.00,0.00,21.00,17.00,53.34,50.92,48.50,1
PARSHWANA.BO,9/27/2024,113.65,5.00,0.00,28.00,5.00,116.80,113.24,109.69,1
PARSVNATH.NS,9/27/2024,18.15,4.00,0.00,16.00,4.00,18.25,18.15,18.04,1
PASUSPG.BO,9/26/2024,33.00,9.00,0.00,14.00,9.00,107.34,87.72,68.11,1
PAVNAIND.NS,9/27/2024,502.10,6.00,0.00,19.00,6.00,645.34,603.88,562.42,1
PATIDAR.BO,9/27/2024,10.14,23.00,0.00,46.00,23.00,11.03,10.51,10.00,1
PCJEWELLER.NS,9/27/2024,169.69,5.00,0.00,8.00,5.00,171.04,167.98,164.92,1
PATINTLOG.NS,9/27/2024,23.75,3.00,0.00,7.00,3.00,29.86,29.86,29.86,1
PCBL.NS,9/27/2024,572.05,14.00,0.00,17.00,14.00,565.89,551.64,537.39,1
PEETISEC.BO,9/27/2024,24.80,8.00,0.00,20.00,8.00,28.06,27.25,26.44,1
PERMAGN.BO,9/27/2024,989.90,13.00,0.00,68.00,13.00,1048.69,1025.49,1002.29,1
PERSISTENT.NS,9/27/2024,5437.00,38.00,0.00,41.00,38.00,5667.39,5505.57,5343.76,1
PFOCUS.NS,9/27/2024,146.50,6.00,0.00,9.00,6.00,146.23,143.52,140.80,1
PGEL.NS,9/27/2024,664.20,21.00,0.00,25.00,21.00,721.74,674.55,627.35,1
PGHL.NS,9/27/2024,5527.35,6.00,0.00,28.00,6.00,5538.33,5437.61,5336.90,1
PHCAP.BO,9/27/2024,207.00,6.00,0.00,11.00,6.00,219.87,215.20,210.54,1
PHOENIXLTD.NS,9/27/2024,1858.55,10.00,0.00,20.00,10.00,1913.54,1850.20,1786.87,1
PHOENIXTN.BO,9/27/2024,248.85,41.00,0.00,56.00,41.00,248.91,238.08,227.26,1
PHOENXINTL.BO,9/27/2024,72.62,10.00,0.00,13.00,10.00,82.12,80.15,78.19,1
PHOTON.BO,9/26/2024,92.07,4.00,0.00,5.00,4.00,96.22,93.29,90.36,1
PIGL.NS,9/27/2024,171.66,3.00,0.00,15.00,3.00,173.82,171.36,168.89,1
PIFL.BO,9/26/2024,20.02,53.00,0.00,57.00,53.00,21.98,20.65,19.33,1
PIDILITIND.NS,9/27/2024,3363.45,31.00,0.00,35.00,31.00,3407.75,3335.04,3262.32,1
PILANIINVS.NS,9/27/2024,5538.25,6.00,0.00,23.00,6.00,5883.17,5826.28,5769.39,1
PIIND.NS,9/27/2024,4652.95,99.00,0.00,117.00,99.00,4987.79,4760.80,4533.81,1
PILITA.NS,9/27/2024,15.15,5.00,0.00,8.00,5.00,15.83,15.19,14.56,1
PIXTRANS.BO,9/27/2024,1560.25,5.00,0.00,8.00,5.00,0.00,0.00,0.00,1
PKTEA.NS,9/27/2024,458.15,49.00,0.00,63.00,49.00,450.97,434.54,418.11,1
POEL.BO,9/27/2024,798.70,6.00,0.00,15.00,6.00,861.86,849.65,837.44,1
POKARNA.NS,9/27/2024,1037.05,49.00,0.00,60.00,49.00,1179.13,1133.52,1087.91,1
POLYCAB.NS,9/27/2024,7054.80,31.00,0.00,40.00,31.00,6948.37,6720.81,6493.25,1
POLYMAC.BO,9/13/2024,22.20,5.00,0.00,,5.00,,,,1
POLOHOT.BO,9/23/2024,9.50,8.00,0.00,21.00,8.00,14.12,9.37,4.62,1
PONNIERODE.NS,9/27/2024,497.50,6.00,0.00,20.00,6.00,504.87,496.21,487.54,1
POWERINDIA.NS,9/27/2024,13647.70,14.00,0.00,27.00,14.00,14215.00,13549.20,12883.40,1
POONAWALLA.NS,9/27/2024,395.80,14.00,0.00,22.00,14.00,418.24,409.59,400.93,1
POWERGRID.NS,9/27/2024,354.25,14.00,0.00,40.00,14.00,368.86,357.41,345.96,1
POWERMECH.NS,9/27/2024,6700.10,14.00,0.00,24.00,14.00,6938.33,6730.27,6522.21,1
PRAJIND.NS,9/27/2024,801.55,11.00,0.00,20.00,11.00,797.94,775.11,752.28,1
PRAXIS.NS,9/27/2024,26.03,24.00,0.00,19.00,24.00,27.78,26.40,25.02,1
PRECWIRE.NS,9/27/2024,201.14,4.00,0.00,9.00,4.00,234.71,230.00,225.29,1
PRINCEPIPE.NS,9/27/2024,559.85,14.00,0.00,60.00,14.00,600.19,587.32,574.45,1
PRIMIND.BO,9/27/2024,184.80,3.00,0.00,25.00,3.00,190.82,186.45,182.07,1
PRITHVIEXCH.BO,9/27/2024,450.50,23.00,0.00,28.00,23.00,0.00,0.00,0.00,1
PRIVISCL.NS,9/27/2024,1459.75,18.00,0.00,25.00,18.00,0.00,0.00,0.00,1
PRIYALT.BO,9/27/2024,18.88,10.00,0.00,13.00,10.00,20.04,19.36,18.67,1
PROFINC.BO,9/27/2024,1.85,27.00,0.00,62.00,27.00,2.34,1.99,1.65,1
PRESTIGE.NS,9/27/2024,1868.50,25.00,0.00,29.00,25.00,1999.55,1951.76,1903.97,1
PRSMJOHNSN.NS,9/27/2024,206.21,6.00,0.00,12.00,6.00,280.88,274.75,268.63,1
PURPLE.BO,9/27/2024,5.25,27.00,0.00,30.00,27.00,5.48,5.25,5.02,1
PVRINOX.NS,9/27/2024,1684.70,37.00,0.00,42.00,37.00,1766.18,1708.78,1651.39,1
PVVINFRA.BO,9/27/2024,7.49,3.00,0.00,25.00,3.00,7.54,7.49,7.44,1
QNIFTY.BO,9/27/2024,2828.48,226.00,0.00,250.00,226.00,2843.69,2746.39,2649.10,1
RADHIKAJWE.BO,9/27/2024,142.80,5.00,0.00,9.00,5.00,144.96,140.53,136.10,1
RADAAN.NS,9/27/2024,3.93,15.00,0.00,54.00,15.00,3.95,3.81,3.68,1
RADIXIND.BO,9/27/2024,172.05,15.00,0.00,40.00,15.00,181.48,177.18,172.88,1
RAGHUNAT.BO,9/27/2024,12.81,17.00,0.00,22.00,17.00,0.00,0.00,0.00,1
RAJABAH.BO,9/27/2024,7622.25,5.00,0.00,26.00,5.00,7626.48,7617.61,7608.75,1
RAINBOWF.BO,9/27/2024,23.98,5.00,0.00,12.00,5.00,24.57,24.05,23.53,1
RAJINFRA.BO,9/27/2024,7.19,18.00,0.00,52.00,18.00,8.40,8.07,7.74,1
RAJKSYN.BO,9/27/2024,49.39,9.00,0.00,11.00,9.00,49.61,47.40,45.19,1
RAJOOENG.BO,9/27/2024,409.55,4.00,0.00,9.00,4.00,413.19,405.50,397.81,1
RALEGRA.BO,9/27/2024,43.44,17.00,0.00,21.00,17.00,50.22,48.23,46.24,1
RAJSREESUG.NS,9/27/2024,75.55,11.00,0.00,20.00,11.00,76.54,74.65,72.75,1
RAMAPHO.BO,9/27/2024,208.15,11.00,0.00,18.00,11.00,219.44,216.17,212.90,1
RAMAPPR-B.BO,9/27/2024,16.96,19.00,0.00,24.00,19.00,18.37,17.45,16.53,1
RAMASIGNS.BO,9/27/2024,2.65,3.00,0.00,9.00,3.00,2.70,2.67,2.63,1
RAMAVISION.BO,9/27/2024,114.00,5.00,0.00,13.00,5.00,123.95,120.51,117.08,1
RAMAPETRO.BO,9/26/2024,9.03,33.00,0.00,57.00,33.00,9.20,9.05,8.91,1
RAMCOCEM.NS,9/27/2024,863.35,31.00,0.00,41.00,31.00,875.69,859.09,842.48,1
RAMCOIND.NS,9/27/2024,250.06,11.00,0.00,16.00,11.00,254.58,247.49,240.39,1
RAMRAT.BO,9/27/2024,651.70,11.00,0.00,16.00,11.00,689.18,677.92,666.66,1
RAP.BO,9/27/2024,40.68,4.00,0.00,18.00,4.00,41.60,40.99,40.38,1
RASIELEC.BO,9/27/2024,41.05,6.00,0.00,13.00,6.00,41.40,39.57,37.75,1
RASRESOR.BO,9/27/2024,56.00,18.00,0.00,26.00,18.00,57.07,56.00,54.93,1
RASSIREF.BO,9/23/2024,28.05,12.00,0.00,33.00,12.00,29.60,18.05,6.50,1
RAUNAQEPC.BO,9/26/2024,48.28,19.00,0.00,29.00,19.00,56.29,54.07,51.86,1
RBA.NS,9/27/2024,111.48,8.00,0.00,22.00,8.00,117.50,115.40,113.29,1
RCIIND.BO,9/26/2024,7.30,28.00,0.00,49.00,28.00,8.05,7.57,7.09,1
RDBRIL.BO,9/27/2024,377.35,5.00,0.00,15.00,5.00,408.67,406.73,404.79,1
REFEX.NS,9/27/2024,573.75,5.00,0.00,8.00,5.00,581.60,562.43,543.26,1
REGENCY.BO,9/27/2024,22.85,20.00,0.00,22.00,20.00,23.80,20.30,16.80,1
REGTRUS.BO,9/27/2024,4.36,44.00,0.00,58.00,44.00,4.44,4.28,4.11,1
RELAXO.NS,9/27/2024,805.05,30.00,0.00,42.00,30.00,0.00,0.00,0.00,1
RELIABVEN.BO,9/27/2024,23.32,62.00,0.00,75.00,62.00,25.06,24.22,23.39,1
RELICAB.BO,9/27/2024,148.90,122.00,0.00,132.00,122.00,164.80,152.33,139.87,1
RELICTEC.BO,9/27/2024,14.50,13.00,0.00,24.00,13.00,15.98,15.26,14.54,1
RELINFRA.NS,9/27/2024,322.95,18.00,0.00,27.00,18.00,384.70,336.93,289.15,1
RENUKA.NS,9/27/2024,53.05,14.00,0.00,20.00,14.00,51.27,49.41,47.54,1
REMSONSIND.NS,9/27/2024,225.46,19.00,0.00,59.00,19.00,223.49,214.40,205.31,1
RESPONSINF.BO,9/27/2024,73.50,6.00,0.00,9.00,6.00,77.09,73.32,69.54,1
RESTILE.BO,9/27/2024,9.20,5.00,0.00,7.00,5.00,10.62,10.30,9.99,1
RHFL.NS,9/27/2024,5.56,11.00,0.00,13.00,11.00,5.66,5.40,5.13,1
RICHAIND.BO,9/27/2024,2.04,5.00,0.00,14.00,5.00,2.31,2.27,2.23,1
RISHILASE.BO,9/27/2024,165.85,9.00,0.00,20.00,9.00,183.02,176.85,170.67,1
RISHIROOP.BO,9/27/2024,199.90,5.00,0.00,7.00,5.00,209.49,206.67,203.85,1
RITES.NS,9/27/2024,358.55,7.00,0.00,9.00,7.00,462.06,450.91,439.76,1
RISHITECH.BO,9/27/2024,59.10,37.00,0.00,50.00,37.00,0.00,0.00,0.00,1
RITESHIN.BO,9/27/2024,29.99,7.00,0.00,33.00,7.00,29.93,28.38,26.82,1
RLF.BO,9/27/2024,11.65,14.00,0.00,17.00,14.00,13.23,12.60,11.97,1
RIIL.NS,9/27/2024,1272.35,6.00,0.00,26.00,6.00,1669.03,1578.05,1487.07,1
RLFL.BO,9/27/2024,2.54,14.00,0.00,18.00,14.00,2.55,2.46,2.38,1
RMCL.NS,9/26/2024,200.00,199.00,0.00,210.00,199.00,209.75,201.72,193.68,1
RNBDENIMS.BO,9/27/2024,75.00,30.00,0.00,34.00,30.00,76.16,74.98,73.80,1
ROHLTD.NS,9/27/2024,359.85,31.00,0.00,43.00,31.00,408.08,393.98,379.88,1
RKFORGE.NS,9/27/2024,1018.70,44.00,0.00,58.00,44.00,1066.91,1030.38,993.85,1
ROSSARI.NS,9/27/2024,915.10,14.00,0.00,24.00,14.00,970.62,951.29,931.97,1
RPOWER.NS,9/27/2024,46.35,11.00,0.00,26.00,11.00,47.18,45.04,42.89,1
RPGLIFE.NS,9/27/2024,2290.30,6.00,0.00,13.00,6.00,2328.14,2278.62,2229.10,1
RTFL.BO,9/27/2024,68.85,5.00,0.00,18.00,5.00,70.74,68.94,67.14,1
RTNPOWER.NS,9/27/2024,14.66,5.00,0.00,26.00,5.00,0.00,0.00,0.00,1
RUNGTAIR.BO,9/27/2024,82.15,3.00,0.00,,3.00,,,,1
RVHL.NS,9/27/2024,65.52,11.00,0.00,18.00,11.00,70.95,69.61,68.27,1
SAFFRON.BO,9/26/2024,12.21,51.00,0.00,57.00,51.00,15.51,13.58,11.65,1
SAHLIBHFI.BO,9/27/2024,830.00,5.00,0.00,22.00,5.00,877.91,863.41,848.91,1
SAICAPI.BO,9/13/2024,155.30,306.00,0.00,406.00,306.00,33.92,17.99,2.06,1
SAINIK.BO,9/27/2024,44.00,4.00,0.00,17.00,4.00,45.63,45.07,44.52,1
SAGCEM.NS,9/27/2024,233.69,33.00,0.00,41.00,33.00,0.00,0.00,0.00,1
SAIL.NS,9/27/2024,140.54,5.00,0.00,23.00,5.00,142.88,141.13,139.37,1
SALSTEEL.NS,9/27/2024,29.57,6.00,0.00,9.00,6.00,30.85,29.89,28.93,1
SAKHTISUG.NS,9/27/2024,39.31,14.00,0.00,20.00,14.00,40.01,39.02,38.04,1
SAMINDUS.BO,9/27/2024,76.92,11.00,0.00,18.00,11.00,76.71,75.23,73.75,1
SAMBHAAV.NS,9/27/2024,6.30,12.00,0.00,23.00,12.00,6.51,6.29,6.07,1
SANCO.NS,9/27/2024,4.82,3.00,0.00,24.00,3.00,4.98,4.86,4.74,1
SANGAMIND.NS,9/27/2024,481.00,5.00,0.00,12.00,5.00,513.40,497.60,481.81,1
SANGINITA.NS,9/27/2024,15.91,10.00,0.00,61.00,10.00,19.86,19.79,19.72,1
SANINFRA.BO,9/27/2024,14.25,5.00,0.00,26.00,5.00,16.07,16.03,15.99,1
SARDAEN.NS,9/27/2024,439.20,37.00,0.00,42.00,37.00,470.50,439.10,407.69,1
SAREGAMA.NS,9/27/2024,566.10,17.00,0.00,27.00,17.00,602.49,562.55,522.62,1
SATIA.NS,9/27/2024,120.24,6.00,0.00,24.00,6.00,122.36,120.12,117.88,1
SAUMYA.BO,9/27/2024,230.75,44.00,0.00,76.00,44.00,253.90,243.17,232.45,1
SAWABUSI.BO,9/27/2024,0.63,6.00,0.00,21.00,6.00,0.63,0.63,0.63,1
SBFL.BO,9/27/2024,24.43,28.00,0.00,33.00,28.00,24.97,24.17,23.38,1
SBICARD.NS,9/27/2024,786.30,31.00,0.00,54.00,31.00,887.55,867.11,846.67,1
SBRANDS.BO,9/26/2024,20.00,4.00,0.00,27.00,4.00,21.10,20.37,19.64,1
SBILIFE.NS,9/27/2024,1882.65,29.00,0.00,40.00,29.00,2251.54,2209.40,2167.25,1
SBISENSEX.BO,9/27/2024,936.62,226.00,0.00,252.00,226.00,941.59,908.38,875.18,1
SCANPGEOM.BO,9/27/2024,9.00,12.00,0.00,20.00,12.00,0.00,0.00,0.00,1
SCAGRO.BO,9/27/2024,15.01,3.00,0.00,35.00,3.00,15.56,15.06,14.56,1
SCHNEIDER.NS,9/27/2024,821.90,6.00,0.00,34.00,6.00,936.46,908.00,879.54,1
SCI.NS,9/27/2024,267.65,6.00,0.00,25.00,6.00,308.39,303.67,298.95,1
SDL.BO,9/26/2024,21.40,10.00,0.00,57.00,10.00,21.36,20.66,19.96,1
SEAMECLTD.NS,9/27/2024,1439.10,6.00,0.00,20.00,6.00,1524.41,1503.36,1482.30,1
SEATV.BO,9/27/2024,12.48,14.00,0.00,26.00,14.00,12.49,12.41,12.33,1
SEIL.BO,9/27/2024,197.90,12.00,0.00,14.00,12.00,199.73,191.96,184.18,1
SELAN.NS,9/27/2024,876.30,6.00,0.00,27.00,6.00,989.62,964.08,938.53,1
SEQUENT.NS,9/27/2024,217.28,37.00,0.00,51.00,37.00,209.13,194.37,179.61,1
SESHAPAPER.NS,9/27/2024,344.00,14.00,0.00,25.00,14.00,0.00,0.00,0.00,1
SETFBSE100.BO,9/27/2024,302.27,215.00,0.00,251.00,215.00,304.71,294.84,284.97,1
SFPIL.BO,9/23/2024,11.76,118.00,0.00,,118.00,,,,1
SHAHALLOYS.NS,9/27/2024,102.38,15.00,0.00,27.00,15.00,111.07,98.17,85.28,1
SHAILY.BO,9/27/2024,1029.25,12.00,0.00,20.00,12.00,1102.97,1063.34,1023.71,1
SHALBY.NS,9/27/2024,274.60,31.00,0.00,57.00,31.00,300.37,292.56,284.74,1
SHAHFOOD.BO,9/26/2024,232.85,32.00,0.00,36.00,32.00,242.17,235.73,229.29,1
SHANTAI.BO,9/26/2024,52.76,12.00,0.00,29.00,12.00,65.71,61.41,57.10,1
SHANTIGEAR.NS,9/27/2024,647.00,6.00,0.00,16.00,6.00,681.52,668.47,655.42,1
SHAREINDIA.NS,9/27/2024,329.65,14.00,0.00,27.00,14.00,354.64,340.43,326.22,1
SHARIABEES.BO,9/27/2024,599.28,110.00,0.00,150.00,110.00,636.03,617.54,599.05,1
SHASHIJIT.BO,9/27/2024,3.79,6.00,0.00,29.00,6.00,4.32,4.24,4.16,1
SHEMAROO.NS,9/27/2024,196.04,5.00,0.00,11.00,5.00,224.16,213.29,202.42,1
SHESHAINDS.BO,9/27/2024,13.23,3.00,0.00,15.00,3.00,14.87,14.77,14.66,1
SHHARICH.BO,9/27/2024,105.00,5.00,0.00,17.00,5.00,105.89,105.29,104.68,1
SHGANEL.BO,9/27/2024,32.12,19.00,0.00,26.00,19.00,0.00,0.00,0.00,1
SHILGRAVQ.BO,9/27/2024,170.50,6.00,0.00,11.00,6.00,0.00,0.00,0.00,1
SHIVALIK.BO,9/27/2024,590.00,3.00,0.00,24.00,3.00,612.64,593.04,573.45,1
SHK.NS,9/27/2024,300.14,4.00,0.00,9.00,4.00,380.90,369.48,358.05,1
SHRAJSYNQ.BO,9/27/2024,22.44,4.00,0.00,,4.00,,,,1
SHRDAIS.BO,9/27/2024,452.60,5.00,0.00,39.00,5.00,463.79,441.86,419.93,1
SHKARTP.BO,9/27/2024,12.89,8.00,0.00,19.00,8.00,16.40,14.92,13.44,1
SHREECEM.NS,9/27/2024,26247.90,34.00,0.00,62.00,34.00,26706.59,26061.92,25417.25,1
SHREMETAL.BO,9/27/2024,40.00,4.00,0.00,7.00,4.00,42.42,41.10,39.77,1
SHREYAS.NS,9/27/2024,340.25,8.00,0.00,35.00,8.00,418.49,397.86,377.23,1
SHUKRAPHAR.BO,9/27/2024,68.00,14.00,0.00,23.00,14.00,67.72,65.43,63.14,1
SHYAMMETL.BO,9/27/2024,908.80,22.00,0.00,23.00,22.00,982.38,949.20,916.01,1
SICALLOG.NS,9/9/2024,177.03,7.00,0.00,15.00,7.00,178.26,175.75,173.24,1
SIDDHA.BO,9/27/2024,9.80,38.00,0.00,59.00,38.00,10.38,9.95,9.51,1
SIELFNS.BO,9/27/2024,76.28,3.00,0.00,9.00,3.00,77.89,75.79,73.69,1
SIEMENS.NS,9/27/2024,7295.20,14.00,0.00,30.00,14.00,7328.57,7172.94,7017.30,1
SIKOZY.BO,9/27/2024,1.21,5.00,0.00,9.00,5.00,1.30,1.28,1.26,1
SIL.NS,9/27/2024,28.26,14.00,0.00,34.00,14.00,30.33,29.73,29.13,1
SILGO.NS,9/27/2024,42.77,4.00,0.00,7.00,4.00,0.00,0.00,0.00,1
SILINV.NS,9/27/2024,593.50,5.00,0.00,22.00,5.00,608.35,596.55,584.75,1
SILVOAK.BO,9/27/2024,118.27,12.00,0.00,20.00,12.00,125.70,121.32,116.93,1
SIMPLEXCAS.BO,9/27/2024,311.00,49.00,0.00,58.00,49.00,337.82,318.51,299.20,1
SIMPLXPAP.BO,9/27/2024,3050.00,8.00,0.00,14.00,8.00,3315.54,3249.11,3182.69,1
SIMPLXMIL.BO,9/27/2024,6960.00,49.00,0.00,55.00,49.00,6989.97,6426.70,5863.43,1
SIMPLXREA.BO,9/27/2024,222.00,10.00,0.00,22.00,10.00,233.58,227.19,220.81,1
SINTERCOM.NS,9/27/2024,163.29,33.00,0.00,64.00,33.00,159.10,145.14,131.18,1
SIRCA.NS,9/27/2024,342.55,18.00,0.00,50.00,18.00,376.43,363.10,349.78,1
SITAENT.BO,9/27/2024,68.00,4.00,0.00,9.00,4.00,69.28,68.56,67.84,1
SITINET.NS,9/27/2024,0.88,4.00,0.00,20.00,4.00,0.88,0.88,0.88,1
SKFINDIA.NS,9/27/2024,5410.20,31.00,0.00,71.00,31.00,0.00,0.00,0.00,1
SKIPPER.NS,9/27/2024,467.55,14.00,0.00,25.00,14.00,510.30,480.99,451.68,1
SKPMIL.BO,9/27/2024,42.99,8.00,0.00,19.00,8.00,48.49,46.57,44.65,1
SKPSEC.BO,9/27/2024,179.95,27.00,0.00,37.00,27.00,177.03,167.57,158.12,1
SKYIND.BO,9/27/2024,139.50,11.00,0.00,13.00,11.00,161.96,160.20,158.43,1
SMCGLOBAL.NS,9/27/2024,157.96,31.00,0.00,42.00,31.00,171.54,163.07,154.59,1
SMFIL.BO,9/27/2024,8.19,6.00,0.00,32.00,6.00,8.50,8.29,8.07,1
SMLT.BO,9/27/2024,181.25,6.00,0.00,20.00,6.00,210.27,195.51,180.75,1
SMIFS.BO,9/27/2024,97.00,33.00,0.00,38.00,33.00,108.71,97.92,87.13,1
SMRUTHIORG.BO,9/27/2024,146.00,20.00,0.00,61.00,20.00,0.00,0.00,0.00,1
