Date/Time,Ticker,Alert,BearBreak,Buy_ATR,Buy_BB,Buy_EW,Buy_LR,Buy_ZZ,Close,DnBars,Downtrend Length,FromHigh,FromLow,LR_LC,LR_MC,LR_UC,Mega Sellby Larger Wave,NumberOfTickers,Pattern,PercentileRank,Rank,S1,SCTR,SL,UpBars,Uptrend Length,hh,ll,myShort,Buy
2024-09-27,ABHICAP.BO,0.0,,,BB,,,,171.35,,,1.0,1.0,,,,,3563.0,_DC,26.98,2602.0,0.52,0.43,,,,195.0,162.2,,BB_DC
2024-09-27,ACROW.BO,1.0,,,BB,EW,,,762,,,4.0,4.0,,,,,3563.0,_DC,34.22,2344.0,5.5,3.58,722.0,,,1020.0,601.0,,EWBB_DC
2024-09-27,AGRITECH.NS,1.0,,ATR,,EW,,,226,,,9.0,9.0,,,,,3563.0,_BW,62.46,1338.0,4.76,16.01,210.15,,,246.99,205.3,,ATREW_BW
2024-09-27,AKZOINDIA.NS,1.0,,ATR,,,,,3782.85,,,2.0,0.0,,,,,3563.0,_UC,83.55,587.0,5.9,32.37,,,,3971.25,2752.0,,ATR_UC
2024-09-27,ALKALI.NS,1.0,,,BB,,,,125.07,,,3.0,4.0,,,,,3563.0,_W,50.22,1774.0,4.49,10.24,,,,140.44,112.99,,BB_W
2024-09-27,ALPA.NS,1.0,,ATR,BB,EW,,,132,,,0.0,0.0,,,,,3563.0,_W,87.2,457.0,22.32,38.46,109.51,,,132.81,69.9,,ATREWBB_W
2024-09-27,AMBUJACEM.NS,0.0,,,BB,,,,634.0,,,0.0,1.0,,,,,3563.0,_DC,42.59,2046.0,1.15,6.93,,,,706.95,598.0,,BB_DC
2024-09-27,AMTL.BO,1.0,,,BB,,,ZZ,43.13,0.0,22.0,0.0,0.0,41.45,42.79,44.12,,3563.0,_DC,46.21,1917.0,4.42,8.46,,3.0,3.0,49.44,38.0,,BB_DC
2024-09-27,ASHIS.BO,1.0,,ATR,,,,ZZ,58.65,0.0,26.0,0.0,0.0,47.81,52.21,56.6,,3563.0,_W,84.25,562.0,15.14,33.13,,14.0,14.0,62.65,36.6,,ATR_W
2024-09-27,ASIANHOTNR.NS,0.0,,,BB,,LR,,187.5,,,8.0,6.0,,,,,3563.0,_DC,76.28,846.0,3.35,24.83,,,,213.12,165.4,,BBLR_DC
2024-09-27,AVADHSUGAR.NS,1.0,,,BB,,,ZZ,802.2,0.0,20.0,0.0,0.0,759.29,793.45,827.61,,3563.0,_DC,81.36,665.0,5.5,29.66,,6.0,6.0,830.5,572.9,,BB_DC
2024-09-27,BAJAJHIND.NS,1.0,,ATR,,,,ZZ,42.66,0.0,20.0,0.0,1.0,40.76,41.96,43.15,,3563.0,_BW,75.49,874.0,8.32,24.39,,6.0,6.0,46.1,37.34,,ATR_BW
2024-09-27,BALMLAWRIE.NS,1.0,,ATR,,,,,274.2,,,0.0,0.0,,,,,3563.0,_UC,52.67,1687.0,4.74,11.3,,,,292.15,260.65,,ATR_UC
2024-09-27,BALPHARMA.NS,1.0,,,,EW,,,133,,,4.0,0.0,,,,,3563.0,_DC,64.35,1271.0,5.7,17.03,121.76,,,157.98,121.76,,EW_DC
2024-09-27,BALRAMCHIN.NS,1.0,,ATR,,,,ZZ,654.8,0.0,20.0,0.0,0.0,610.96,628.73,646.5,,3563.0,_UC,90.26,348.0,8.0,44.87,,12.0,12.0,664.85,352.0,,ATR_UC
2024-09-27,BASF.NS,1.0,,ATR,,,,ZZ,7265.25,0.0,8.0,7.0,0.0,6922.86,7162.43,7402.0,,3563.0,_UC,93.94,217.0,9.54,59.2,,3.0,3.0,7466.0,3742.95,,ATR_UC
2024-09-27,BBL.NS,0.0,,ATR,,EW,,,4842,,,0.0,10.0,,,,,3563.0,_UC,79.51,731.0,3.22,27.86,4545.0,,,5470.0,4545.0,,ATREW_UC
2024-09-27,BBTC.NS,1.0,,ATR,,EW,,ZZ,2859,0.0,9.0,0.0,0.0,2734.42,2792.7,2850.99,,3563.0,_BW,91.13,317.0,8.12,46.7,2506.15,6.0,6.0,2878.0,1318.2,,ATREW_BW
2024-09-27,BERLDRG.BO,1.0,,,BB,,,ZZ,37.96,0.0,14.0,2.0,0.0,37.19,38.43,39.67,,3563.0,_W,73.95,929.0,6.14,23.21,,4.0,4.0,45.0,26.0,,BB_W
2024-09-27,BERYLSE.BO,1.0,,,,EW,,,28,,,3.0,5.0,,,,,3563.0,_W,26.42,2622.0,4.44,0.11,26.0,,,32.0,23.37,,EW_W
2024-09-27,BGRENERGY.NS,0.0,,,BB,,,ZZ,50.4,0.0,23.0,4.0,1.0,54.62,55.14,55.65,,3563.0,_W,51.71,1721.0,1.48,10.92,,10.0,10.0,57.01,40.5,,BB_W
2024-09-27,BI.BO,0.0,,,BB,,,,62.08,,,4.0,0.0,,,,,3563.0,_W,30.6,2473.0,1.29,2.21,,,,73.44,60.06,,BB_W
2024-09-27,BIBCL.BO,1.0,,ATR,,EW,,,30,,,0.0,1.0,,,,,3563.0,_DC,34.45,2336.0,6.18,3.67,27.11,,,30.52,27.05,,ATREW_DC
2024-09-27,BLBLIMITED.NS,0.0,,,BB,,,ZZ,20.4,0.0,26.0,5.0,3.0,19.66,20.51,21.36,,3563.0,_W,14.85,3034.0,2.82,-10.86,,18.0,18.0,21.69,17.05,,BB_W
2024-09-27,BLOIN.BO,1.0,,,,EW,,,33,,,0.0,0.0,,,,,3563.0,_BW,98.51,54.0,18.25,147.46,28.5,,,36.62,3.95,,EW_BW
2024-09-27,BNRSEC.BO,1.0,,,,EW,,,175,,,0.0,2.0,,,,,3563.0,_W,88.12,424.0,6.12,40.28,132.0,,,180.3,132.0,,EW_W
2024-09-27,BOSCHLTD.NS,0.0,,ATR,,,,ZZ,37976.1,0.0,54.0,0.0,0.0,34941.04,36365.67,37790.3,,3563.0,_DC,74.26,918.0,1.43,23.4,,31.0,31.0,38179.9,30900.0,,ATR_DC
2024-09-27,BPCL.NS,1.0,,ATR,,,,ZZ,367.3,0.0,19.0,0.0,0.0,347.01,357.66,368.32,,3563.0,_UC,67.27,1167.0,6.45,18.74,,6.0,6.0,370.5,322.95,,ATR_UC
2024-09-27,BPL.NS,0.0,,,,EW,,,109,,,1.0,1.0,,,,,3563.0,_DC,42.2,2060.0,0.79,6.78,107.6,,,147.85,106.2,,EW_DC
2024-09-27,BRADYM.BO,1.0,,,,EW,,,1855,,,1.0,1.0,,,,,3563.0,_UC,96.1,140.0,5.61,76.11,1681.0,,,1994.1,1060.0,,EW_UC
2024-09-27,BRAWN.BO,1.0,,,BB,,,,19.74,,,1.0,0.0,,,,,3563.0,_DC,29.14,2525.0,5.47,1.44,,,,24.32,17.56,,BB_DC
2024-09-27,BRIGADE.NS,1.0,,ATR,,,,ZZ,1414.5,0.0,42.0,0.0,0.0,1343.54,1396.97,1450.4,,3563.0,_DC,84.28,561.0,7.21,33.17,,32.0,32.0,1448.7,1089.8,,ATR_DC
2024-09-27,BRIGHTBR.BO,1.0,,,,EW,,,307,,,4.0,4.0,,,,,3563.0,_UC,92.39,272.0,4.92,51.48,290.0,,,333.45,133.75,,EW_UC
2024-09-27,BRPL.BO,1.0,,ATR,,,,ZZ,125.29,0.0,54.0,0.0,0.0,93.58,103.52,113.47,,3563.0,_UC,91.86,291.0,23.17,49.59,,30.0,30.0,125.29,73.5,,ATR_UC
2024-09-27,CALSOFT.NS,0.0,,,,EW,,,23,,,2.0,0.0,,,,,3563.0,_BW,75.91,859.0,3.76,24.61,21.3,,,28.02,15.8,,EW_BW
2024-09-27,CENLUB.BO,1.0,,,,EW,,,462,,,0.0,0.0,,,,,3563.0,_UC,58.98,1462.0,5.84,14.39,436.55,,,491.6,343.55,,EW_UC
2024-09-27,CHAMBLFERT.NS,0.0,,,BB,EW,,ZZ,525,0.0,18.0,14.0,14.0,516.48,524.18,531.88,,3563.0,_DC,77.26,811.0,3.62,25.86,473.75,5.0,5.0,542.5,473.75,,EWBB_DC
2024-09-27,CIFL.BO,0.0,,,BB,,,ZZ,145.6,0.0,12.0,2.0,2.0,139.88,144.89,149.91,,3563.0,_W,64.21,1276.0,1.89,16.99,,10.0,10.0,170.8,98.6,,BB_W
2024-09-27,CIPLA.NS,0.0,,ATR,BB,,,ZZ,1672.5,0.0,71.0,1.0,0.0,1647.55,1683.38,1719.2,,3563.0,_UC,54.72,1614.0,3.39,12.32,,64.0,64.0,1683.0,1317.25,,ATRBB_UC
2024-09-27,CLIOINFO.BO,1.0,,,,EW,,,6,,,0.0,9.0,,,,,3563.0,_DC,38.52,2191.0,5.39,5.35,5.76,,,7.28,5.76,,EW_DC
2024-09-27,COALINDIA.NS,0.0,,,,,LR,ZZ,516.1,0.0,24.0,0.0,1.0,509.33,516.36,523.39,,3563.0,_BW,56.04,1567.0,1.79,12.98,,6.0,6.0,543.55,476.25,,LR_BW
2024-09-27,CORDSCABLE.NS,1.0,,ATR,,,,ZZ,225.75,0.0,23.0,4.0,6.0,218.22,224.76,231.31,,3563.0,_DC,72.46,982.0,7.24,22.22,,6.0,6.0,259.99,195.8,,ATR_DC
2024-09-27,CORNE.BO,0.0,,,BB,,,,17.99,,,2.0,1.0,,,,,3563.0,_DT,91.02,321.0,-1.83,46.47,,,,22.31,8.25,,BB_DT
2024-09-27,CPSEETF.BO,0.0,,,,EW,,,102,,,0.0,2.0,,,,,3563.0,_BW,64.23,1275.0,0.45,16.99,96.22,,,104.82,95.63,,EW_BW
2024-09-27,CRANESSOFT.BO,1.0,,ATR,,EW,,,5,,,0.0,0.0,,,,,3563.0,_DC,62.69,1330.0,4.78,16.15,4.73,,,8.07,4.73,,ATREW_DC
2024-09-27,CTL.BO,0.0,,,,,LR,ZZ,45.84,0.0,29.0,0.0,2.0,43.64,44.83,46.02,,3563.0,_DC,37.87,2214.0,1.72,5.1,,10.0,10.0,65.64,41.51,,LR_DC
2024-09-27,CYBERMEDIA.NS,0.0,,,,,LR,ZZ,26.4,0.0,28.0,0.0,0.0,25.92,26.33,26.73,,3563.0,_DC,37.39,2231.0,3.05,4.83,,4.0,4.0,34.69,24.47,,LR_DC
2024-09-27,DAICHI.BO,1.0,,,BB,,,,564.5,,,0.0,0.0,,,,,3563.0,_W,28.64,2543.0,5.12,1.31,,,,799.2,531.0,,BB_W
2024-09-27,DATAMATICS.NS,0.0,,,BB,,,,628.55,,,4.0,4.0,,,,,3563.0,_DC,43.77,2004.0,0.84,7.51,,,,740.0,543.0,,BB_DC
2024-09-27,DAULAT.BO,1.0,,ATR,,,,ZZ,70.35,0.0,23.0,0.0,0.0,57.66,63.63,69.59,,3563.0,_W,95.85,149.0,4.56,71.52,,17.0,17.0,70.35,39.8,,ATR_W
2024-09-27,DHAMPURSUG.NS,0.0,,,BB,,,ZZ,227.03,0.0,17.0,0.0,0.0,215.01,221.5,227.99,,3563.0,_DC,39.16,2168.0,2.81,5.58,,12.0,12.0,233.0,195.0,,BB_DC
2024-09-27,DHANCOT.BO,,,,BB,,,,105.0,,,,0.0,,,,,3563.0,_UC,10.86,3176.0,,,,,,105.0,90.3,,BB_UC
2024-09-27,DLTNCBL.BO,0.0,Bearish Breakout,ATR,,,,,613.0,,,4.0,2.0,,,,,3563.0,_W,81.92,645.0,-2.29,30.17,,,,737.15,490.0,,ATR_W
2024-09-27,DONEAR.NS,1.0,,,BB,,,,120.04,,,0.0,0.0,,,,,3563.0,_DC,46.27,1915.0,5.72,8.46,,,,154.8,113.7,,BB_DC
2024-09-27,DRREDDY.NS,0.0,,,,,LR,,6749.9,,,0.0,1.0,,,,,3563.0,_BW,43.85,2001.0,0.22,7.54,,,,7107.45,6482.5,,LR_BW
2024-09-27,DYNAMATECH.NS,1.0,,ATR,,EW,,,8088,,,0.0,0.0,,,,,3563.0,_UC,61.82,1361.0,10.03,15.69,7330.0,,,8261.4,6400.0,,ATREW_UC
2024-09-27,ECORECO.BO,0.0,,,BB,,,,919.8,,,4.0,3.0,,,,,3563.0,_W,89.64,370.0,1.64,43.49,,,,1215.1,442.6,,BB_W
2024-09-27,EIDPARRY.NS,0.0,,,BB,,,ZZ,843.7,0.0,42.0,4.0,1.0,812.17,846.58,880.98,,3563.0,_W,77.91,788.0,3.04,26.3,,38.0,38.0,875.0,733.45,,BB_W
2024-09-27,ELPROINTL.BO,1.0,,ATR,,,,ZZ,131.8,0.0,23.0,0.0,0.0,126.42,131.81,137.21,,3563.0,_DC,89.11,389.0,10.3,42.22,,6.0,6.0,134.55,100.5,,ATR_DC
2024-09-27,EMERALL.BO,0.0,,,BB,,,,147.65,,,0.0,3.0,,,,,3563.0,_DC,16.79,2965.0,-1.56,-7.16,,,,321.75,97.38,,BB_DC
2024-09-27,ESABINDIA.NS,0.0,,,BB,,,,6180.45,,,0.0,1.0,,,,,3563.0,_DC,50.25,1773.0,-0.38,10.24,,,,6999.0,5939.45,,BB_DC
2024-09-27,EVEREADY.NS,0.0,,,BB,,,ZZ,470.8,0.0,26.0,5.0,2.0,451.73,467.41,483.09,,3563.0,_W,73.61,941.0,0.1,23.09,,12.0,12.0,505.0,435.35,,BB_W
2024-09-27,EXIDEIND.NS,1.0,,ATR,,EW,LR,ZZ,497,0.0,66.0,0.0,1.0,476.99,487.28,497.58,,3563.0,_DC,78.05,783.0,6.8,26.38,454.05,6.0,6.0,620.35,454.05,,ATREWLR_DC
2024-09-27,FCSSOFT.NS,1.0,,,BB,EW,,,4,,,0.0,0.0,,,,,3563.0,_DC,37.03,2244.0,12.36,4.7,3.32,,,3.92,3.32,,EWBB_DC
2024-09-27,FOCUS.NS,0.0,,,BB,,,ZZ,120.78,0.0,17.0,3.0,6.0,120.27,120.63,120.98,,3563.0,_W,18.53,2903.0,2.27,-5.36,,7.0,7.0,128.79,77.0,,BB_W
2024-09-27,FORCEMOT.BO,1.0,,ATR,BB,,LR,ZZ,7680.95,0.0,24.0,0.0,1.0,6985.27,7362.52,7739.78,,3563.0,_DC,38.88,2178.0,8.82,5.52,,6.0,6.0,9755.0,6663.65,,ATRBBLR_DC
2024-09-27,GAGAN.BO,1.0,,ATR,,,,,23.1,,,2.0,0.0,,,,,3563.0,_DC,47.0,1889.0,6.87,8.8,,,,24.57,21.1,,ATR_DC
2024-09-27,GAIL.NS,0.0,,,BB,,,ZZ,236.98,0.0,28.0,0.0,1.0,233.68,235.98,238.29,,3563.0,_DC,68.16,1135.0,1.26,19.22,,5.0,5.0,246.3,208.62,,BB_DC
2024-09-27,GARWSYN.BO,1.0,,,BB,EW,,,26,,,0.0,0.0,,,,,3563.0,_W,75.77,864.0,5.83,24.55,25.18,,,36.35,25.18,,EWBB_W
2024-09-27,GEOJITFSL.NS,1.0,,,,EW,,,155,,,1.0,1.0,,,,,3563.0,_DC,95.09,176.0,4.99,65.33,146.63,,,177.0,98.31,,EW_DC
2024-09-27,GOACARBON.NS,0.0,,,BB,,,ZZ,854.1,0.0,23.0,4.0,2.0,809.34,833.38,857.42,,3563.0,_W,58.0,1497.0,3.01,13.92,,14.0,14.0,893.8,695.55,,BB_W
2024-09-27,GRASIM.NS,0.0,,,,,LR,,2783.15,,,1.0,0.0,,,,,3563.0,_W,61.62,1368.0,1.07,15.61,,,,2819.05,2583.95,,LR_W
2024-09-27,GRPLTD.NS,1.0,,,,EW,,,3266,,,0.0,0.0,,,,,3563.0,_BW,88.6,407.0,6.88,41.12,2931.0,,,4815.15,2931.0,,EW_BW
2024-09-27,HBLPOWER.NS,0.0,,,BB,,,,609.7,,,4.0,2.0,,,,,3563.0,_W,66.37,1199.0,2.58,18.13,,,,724.0,592.5,,BB_W
2024-09-27,HEMORGANIC.BO,0.0,,,,EW,,,12,,,3.0,1.0,,,,,3563.0,_W,54.88,1608.0,2.4,12.37,10.26,,,15.25,9.41,,EW_W
2024-09-27,HERITGFOOD.NS,1.0,,ATR,,,,ZZ,633.05,0.0,46.0,15.0,0.0,576.74,600.16,623.58,,3563.0,_AT,90.68,333.0,4.53,45.71,,37.0,37.0,638.0,518.7,,ATR_AT
2024-09-27,HINDALCO.NS,0.0,,,BB,,,ZZ,747.15,0.0,23.0,0.0,0.0,715.79,734.52,753.24,,3563.0,_UC,72.66,975.0,1.02,22.33,,12.0,12.0,757.7,608.0,,BB_UC
2024-09-27,HINDPETRO.NS,1.0,,ATR,,,,ZZ,437.95,0.0,16.0,19.0,1.0,427.03,434.09,441.15,,3563.0,_UC,77.51,802.0,4.28,26.05,,5.0,5.0,457.15,323.0,,ATR_UC
2024-09-27,HOCL.BO,0.0,,,BB,,,,47.7,,,1.0,1.0,,,,,3563.0,_DT,40.82,2109.0,1.01,6.23,,,,62.7,43.0,,BB_DT
2024-09-27,ICICIPRULI.NS,0.0,,ATR,,,,ZZ,789.5,0.0,95.0,0.0,0.0,761.61,800.64,839.66,,3563.0,_UC,72.09,995.0,-0.46,22.01,,80.0,80.0,795.0,515.45,,ATR_UC
2024-09-27,IDFC.NS,0.0,,,BB,,,ZZ,111.9,0.0,68.0,3.0,7.0,0.0,0.0,0.0,,3563.0,_W,31.89,2427.0,1.0,2.7,,38.0,38.0,114.7,106.61,,BB_W
2024-09-27,IITLPROJ.BO,0.0,,ATR,,,,ZZ,42.47,0.0,21.0,0.0,1.0,40.75,42.03,43.31,,3563.0,_DC,24.79,2680.0,3.94,-0.75,,5.0,5.0,49.1,34.44,,ATR_DC
2024-09-27,IMFA.NS,0.0,,,,,LR,ZZ,672.3,0.0,44.0,0.0,2.0,670.78,683.6,696.42,,3563.0,_DC,40.68,2114.0,0.5,6.17,,14.0,14.0,880.0,618.0,,LR_DC
2024-09-27,INCREDIBLE.BO,1.0,,,,EW,,,46,,,0.0,7.0,,,,,3563.0,_DC,52.3,1700.0,4.41,11.17,44.13,,,63.0,44.13,,EW_DC
2024-09-27,INDIANCARD.NS,1.0,,,BB,,,,283.7,,,20.0,1.0,,,,,3563.0,_W,47.73,1863.0,4.37,9.17,,,,308.0,270.1,,BB_W
2024-09-27,INDORAMA.NS,1.0,,,,EW,,,50,,,2.0,2.0,,,,,3563.0,_UC,60.47,1409.0,7.31,15.11,47.92,,,59.5,42.22,,EW_UC
2024-09-27,INDRENEW.BO,0.0,,,,EW,,,13,,,1.0,2.0,,,,,3563.0,_DC,13.03,3099.0,3.61,-17.29,12.05,,,19.09,11.99,,EW_DC
2024-09-27,IOC.NS,1.0,,ATR,,,,ZZ,180.01,0.0,16.0,8.0,1.0,172.43,176.16,179.89,,3563.0,_DC,51.18,1740.0,4.83,10.67,,6.0,6.0,184.0,162.19,,ATR_DC
2024-09-27,IRIS.BO,1.0,,,BB,,,ZZ,333.0,0.0,27.0,0.0,0.0,309.86,327.89,345.91,,3563.0,_BW,96.66,120.0,7.01,83.44,,18.0,18.0,333.0,240.05,,BB_BW
2024-09-27,JCHAC.NS,1.0,,,BB,,,ZZ,2313.9,0.0,13.0,0.0,0.0,2276.09,2319.87,2363.65,,3563.0,_W,94.19,208.0,5.9,60.75,,3.0,3.0,2355.0,1802.4,,BB_W
2024-09-27,KACHCHH.BO,0.0,,,BB,,,,28.0,,,0.0,0.0,,,,,3563.0,_DC,16.06,2991.0,1.33,-8.39,,,,38.06,27.05,,BB_DC
2024-09-27,KAMADGIRI.BO,1.0,,,,EW,,ZZ,88,0.0,14.0,0.0,0.0,85.4,89.03,92.66,,3563.0,_UC,57.8,1504.0,4.9,13.86,82.0,13.0,13.0,92.9,61.35,,EW_UC
2024-09-27,KCPSUGIND.NS,1.0,,,BB,EW,,,56,,,2.0,1.0,,,,,3563.0,_DC,82.57,622.0,6.88,31.06,52.01,,,61.4,31.05,,EWBB_DC
2024-09-27,KEYCORP.BO,1.0,,ATR,,,,,272.85,,,2.0,0.0,,,,,3563.0,_UC,96.86,113.0,4.9,86.34,,,,333.95,137.85,,ATR_UC
2024-09-27,KEYFINSERV.NS,0.0,,,BB,,,,259.25,,,10.0,6.0,,,,,3563.0,_DC,85.63,513.0,0.97,34.99,,,,334.7,216.35,,BB_DC
2024-09-27,KFBL.BO,1.0,,ATR,,,,,104.03,,,0.0,0.0,,,,,3563.0,_DC,80.01,713.0,10.26,28.33,,,,109.5,85.0,,ATR_DC
2024-09-27,KGPETRO.BO,1.0,,ATR,BB,,,ZZ,225.0,0.0,19.0,0.0,2.0,207.74,215.29,222.84,,3563.0,_W,49.27,1808.0,6.18,9.7,,17.0,17.0,225.0,196.0,,ATRBB_W
2024-09-27,KIRLOSBROS.NS,1.0,,,,,LR,ZZ,1749.25,0.0,40.0,0.0,1.0,1694.73,1737.34,1779.94,,3563.0,_DC,78.16,779.0,5.45,26.47,,8.0,8.0,2684.0,1577.35,,LR_DC
2024-09-27,KORE.BO,1.0,,,,EW,,,7,,,0.0,0.0,,,,,3563.0,_BW,22.4,2765.0,4.68,-2.29,6.0,,,7.02,6.0,,EW_BW
2024-09-27,KPEL.BO,0.0,,ATR,,,,ZZ,459.75,0.0,23.0,0.0,0.0,422.9,447.39,471.88,,3563.0,_W,78.41,770.0,3.56,26.61,,12.0,12.0,459.75,364.15,,ATR_W
2024-09-27,KPIL.NS,1.0,,ATR,,EW,,ZZ,1408,0.0,15.0,,0.0,1346.2,1385.56,1424.92,,3563.0,_BW,72.8,970.0,7.2,22.43,1287.25,3.0,3.0,1449.0,1189.0,,ATREW_BW
2024-09-27,KRISHNACAP.BO,0.0,,ATR,,,,,28.0,,,2.0,0.0,,,,,3563.0,_W,73.13,958.0,-2.36,22.76,,,,34.2,22.05,,ATR_W
2024-09-27,LAHL.BO,1.0,,,BB,,,,8.16,,,4.0,1.0,,,,,3563.0,_DC,53.54,1656.0,5.34,11.77,,,,8.77,7.03,,BB_DC
2024-09-27,LAXMIMACH.NS,1.0,,ATR,,,,ZZ,17916.85,0.0,12.0,0.0,0.0,16488.57,17327.04,18165.5,,3563.0,_UC,70.21,1062.0,10.19,20.8,,5.0,5.0,19199.95,14325.0,,ATR_UC
2024-09-27,LEENEE.BO,1.0,,ATR,BB,EW,,,12,,,5.0,2.0,,,,,3563.0,_DC,52.36,1698.0,8.65,11.19,10.77,,,13.39,10.5,,ATREWBB_DC
2024-09-27,LEHAR.BO,0.0,,ATR,,,,,213.0,,,0.0,0.0,,,,,3563.0,_W,76.53,837.0,2.75,25.12,,,,267.45,196.75,,ATR_W
2024-09-27,LERTHAI.BO,,,,,EW,,,445,,,0.0,,,,,,3563.0,_BW,10.86,3176.0,,,424.2,,,490.0,424.2,,EW_BW
2024-09-27,LFIC.NS,1.0,,ATR,BB,,,ZZ,260.45,0.0,15.0,0.0,0.0,241.68,251.03,260.38,,3563.0,_W,80.4,699.0,9.29,28.84,,8.0,8.0,270.0,198.05,,ATRBB_W
