Buy Date,Ticker,Buy Strat,Last Alert Date,Stop Loss,Buy Price,Target,Call,Status,CMP,Quantity,Hit Type,Sell Price,Sell Date
10/9/2024,KELLTONTEC.NS,ATRBB_DC,10/8/2024,132.12,133.21,0,Long,Open,149.1799927,917,,,
10/9/2024,KEYCORP.BO,ATREW_W,10/9/2024,137.85,279.47,0,Long,Open,340.5499878,7,,,
10/9/2024,KEYFINSERV.NS,ATRBB_UC,10/8/2024,216.35,265.96,0,Long,Open,325.0499878,20,,,
10/9/2024,KICL.NS,EW_BW,10/9/2024,5505,6064.25,0,Long,Open,7060,2,,,
10/9/2024,KINGSINFR.BO,EW_DC,10/9/2024,140,152.08,0,Long,Open,155.1000061,83,,,
10/9/2024,KITEX.NS,EW_UC,10/9/2024,209.42,508.2,0,Long,Open,513.9000244,3,,,
10/9/2024,KLBRENG-B.BO,EW_DC,10/9/2024,355.25,403.67,0,Long,Open,438,21,,,
10/9/2024,KOVAI.BO,EW_W,10/9/2024,5229,5455.89,0,Long,Open,5424.899902,4,,,
10/9/2024,KRISHANA.NS,EW_DC,10/9/2024,215,226.62,0,Long,Open,225,86,,,
10/9/2024,KRISHNACAP.BO,BB_DT,10/7/2024,22.05,26.74,0,Long,Open,32.49000168,213,,,
10/9/2024,KRITIKA.NS,EW_W,10/9/2024,13.7,14.06,0,Long,Open,13.5,2778,,,
10/9/2024,KRYPTONQ.BO,EW_BW,10/9/2024,37.1,58.47,0,Long,Open,70.70999908,47,,,
10/9/2024,KZLFIN.BO,EW_BW,10/9/2024,30.47,34.11,0,Long,Open,33.50999832,275,,,
10/9/2024,LAHL.BO,EW_BW,10/9/2024,6.73,7.88,0,Long,Open,7.820000172,870,,,
10/9/2024,LASA.NS,EW_DC,10/9/2024,24.47,26.88,0,Long,Open,27.29999924,415,,,
10/9/2024,LAURUSLABS.NS,EW_UC,10/9/2024,427.05,445.44,0,Long,Open,467.8500061,54,,,
10/9/2024,LEHAR.BO,EW_W,10/9/2024,196.75,211.16,0,Long,Open,245.0500031,69,,,
10/9/2024,LICHSGFIN.NS,BB_DC,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,613.7999878,#N/A,,,
10/9/2024,LINKPH.BO,BB_DC,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,41.75,#N/A,,,
10/9/2024,LORDSCHLO.BO,EW_DC,10/9/2024,121.9,133.79,0,Long,Open,140.5,84,,,
10/9/2024,LOVABLE.NS,EW_DC,10/9/2024,127.35,135.08,0,Long,Open,132.75,129,,,
10/9/2024,LOYAL.BO,EW_BW,10/9/2024,247.35,279.88,0,Long,Open,302,31,,,
10/9/2024,LUDLOWJUT.BO,BB_DC,10/4/2024,80,144.63,0,Long,Open,148,15,,,
10/9/2024,LYPSAGEMS.NS,EW_DC,10/9/2024,7.37,7.65,0,Long,Open,7.889999866,3571,,,
10/9/2024,MAANALU.NS,ATRBB_W,10/8/2024,111.4,165.85,0,Long,Open,236.6300049,18,,,
10/9/2024,MADHAV.NS,EW_DC,10/9/2024,50.71,53.58,0,Long,Open,53.13000107,348,,,
10/9/2024,MADHUSE.BO,BB_DC,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,25,#N/A,,,
10/9/2024,MAGNUM.NS,EW_BW,10/9/2024,41.65,46.4,0,Long,Open,49.86000061,211,,,
10/9/2024,MAHESHWARI.NS,BB_DC,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,61.93999863,#N/A,,,
10/9/2024,MANINDS.NS,EW_DC,10/9/2024,313.8,348.25,0,Long,Open,316.4500122,29,,,
10/9/2024,MANORAMA.BO,LR_W,10/8/2024,752.2,792.3,0,Long,Open,908.75,25,,,
10/9/2024,MANORG.BO,BB_W,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,543.9000244,#N/A,,,
10/9/2024,MARKSANS.NS,EW_BW,10/9/2024,130,290.44,0,Long,Open,285.5,6,,,
10/9/2024,MARSONS.BO,EW_UC,10/9/2024,37.54,318.07,0,Long,Open,291.5499878,4,,,
10/9/2024,MAYURUNIQ.NS,EWBB_DC,10/9/2024,558.55,598.39,0,Long,Open,606,25,,,
10/9/2024,MEGACOR.BO,EW_UC,10/9/2024,2.61,3.59,0,Long,Open,4.199999809,1020,,,
10/9/2024,MEHIF.BO,ATR_DC,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30.71999931,#N/A,,,
10/9/2024,MERCANTILE.BO,EW_DC,10/9/2024,23.1,25.65,0,Long,Open,24.55999947,392,,,
10/9/2024,METSL.BO,EW_BW,10/9/2024,122,130.02,0,Long,Open,137.75,125,,,
10/9/2024,MIRCELECTR.NS,BB_DC,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,22.85000038,#N/A,,,
10/9/2024,MKPL.NS,EW_BW,10/9/2024,8.5,9.02,0,Long,Open,9.010000229,1923,,,
10/9/2024,MMTC.NS,EW_DC,10/9/2024,80.05,85.05,0,Long,Open,81.97000122,200,,,
10/9/2024,MOKSH.NS,EW_BW,10/9/2024,17.7,18.98,0,Long,Open,19.54999924,781,,,
10/9/2024,MOREPENLAB.NS,EW_DC,10/9/2024,77.57,85.49,0,Long,Open,86.81999969,126,,,
10/9/2024,MORGANITE.BO,EW_W,10/9/2024,1639.5,1696.18,0,Long,Open,1857,18,,,
10/9/2024,MPILCORPL.BO,BB_W,9/30/2024,506,582,0,Long,Open,592.75,13,,,
10/9/2024,MSTCLTD.NS,EWBB_DC,10/9/2024,600.1,661.89,0,Long,Open,708.9000244,16,,,
10/9/2024,MTPL.BO,EW_BW,10/9/2024,31.6,32.13,0,Long,Open,35.84000015,1887,,,
10/9/2024,MUKESHB.BO,EW_DC,10/9/2024,131,140.79,0,Long,Open,137.5,102,,,
10/9/2024,MUNJALAU.NS,BB_W,10/8/2024,82,118.38,0,Long,Open,141.1499939,27,,,
10/9/2024,NAGREEKEXP.NS,EW_DC,10/9/2024,36,38.65,0,Long,Open,38.34999847,377,,,
10/9/2024,NAHARPOLY.NS,EW_DC,10/9/2024,232,238.05,0,Long,Open,243.0500031,165,,,
10/9/2024,NATPLY.BO,ATR,10/8/2024,4.35,5.85,0,Long,Open,8.420000076,667,,,
10/9/2024,NAZARA.NS,EW_BW,10/9/2024,890.9,964.78,0,Long,Open,899.4000244,14,,,
10/9/2024,NCLRESE.BO,EW_BW,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.74000001,#N/A,,,
10/9/2024,NDTV.NS,BB_DC,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,174.4900055,#N/A,,,
10/9/2024,NELCO.NS,BB_DC,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,979.2999878,#N/A,,,
10/9/2024,NGIND.BO,EW_DC,10/9/2024,154,165.43,0,Long,Open,170,87,,,
10/9/2024,NIBL.NS,BB_DC,10/8/2024,33.02,31.91,0,Long,Open,35.97000122,-901,,,
10/9/2024,NIHARINF.BO,EW_DC,10/9/2024,5.45,5.75,0,Long,Open,6.409999847,3333,,,
10/9/2024,NILAINFRA.NS,EW_DC,10/9/2024,11.42,12.53,0,Long,Open,12.69999981,901,,,
10/9/2024,NIPPOBATRY.NS,BB_DC,9/24/2024,546.05,576.65,0,Long,Open,562.3499756,33,,,
10/9/2024,OASISEC.BO,EW_UC,10/9/2024,181.3,187.73,0,Long,Open,196,156,,,
10/9/2024,OBEROIRLTY.NS,ATREW_UC,10/9/2024,1714.05,1782.55,0,Long,Open,1903,15,,,
10/9/2024,OCCL.NS,EW_DC,10/9/2024,240,249.88,0,Long,Open,275,101,,,
10/9/2024,OFSS.NS,EW_UC,10/9/2024,10651.25,11385.36,0,Long,Open,11464.5,1,,,
10/9/2024,OIL.NS,BB_DC,10/8/2024,534.9,547.61,0,Long,Open,529.7000122,79,,,
10/9/2024,OKPLA.BO,BB_W,10/8/2024,13.27,13.15,0,Long,Open,13.02999973,-8333,,,
10/9/2024,ORCHPHARMA.NS,EW_BW,10/9/2024,1240.05,1343.48,0,Long,Open,1346.949951,10,,,
10/9/2024,ORGCOAT.BO,BB_UC,9/30/2024,9.03,17.4,0,Long,Open,27.14999962,119,,,
10/9/2024,ORTEL.NS,ATR_UC,10/1/2024,1.32,1.74,0,Long,Open,0,2381,,,
10/9/2024,PADMAIND.BO,EW_DC,10/9/2024,4.56,4.69,0,Long,Open,5.96999979,7692,,,
10/9/2024,PAGEIND.NS,ATR_UC,9/10/2024,33070.05,40445.8,0,Long,Open,45524.14844,0,,,
10/9/2024,PANACEABIO.NS,EW_W,10/9/2024,130,276.19,0,Long,Open,355.5,7,,,
10/9/2024,PANCARBON.BO,EW_BW,10/9/2024,609.05,671.38,0,Long,Open,642.1500244,16,,,
10/9/2024,PANSARI.NS,EW_BW,10/9/2024,115.15,120.38,0,Long,Open,125,191,,,
10/9/2024,PDMJEPAPER.NS,ATREWBBLR_DC,10/9/2024,102.54,113.91,0,Long,Open,117.3000031,88,,,
10/9/2024,PFIZER.NS,BB_DC,9/27/2024,3950,5534.19,0,Long,Open,5787.450195,1,,,
10/9/2024,PFOCUS.NS,BB_DC,10/8/2024,131.1,138.23,0,Long,Open,159.9499969,140,,,
10/9/2024,PFS.NS,EW_DC,10/9/2024,45.29,48.11,0,Long,Open,44.97999954,355,,,
10/9/2024,PGFOILQ.BO,EW_BW,10/9/2024,199,220.5,0,Long,Open,215,47,,,
10/9/2024,PHOENXINTL.BO,EW_DC,10/9/2024,63.1,66.63,0,Long,Open,68,283,,,
10/9/2024,PNC.NS,EW_BW,10/9/2024,59.31,64.57,0,Long,Open,64.81999969,190,,,
10/9/2024,POEL.BO,ATRBB_DC,10/8/2024,294.25,721.5,0,Long,Open,830.25,2,,,
10/9/2024,POLOHOT.BO,EWBB_W,10/9/2024,8.55,8.72,0,Long,Open,8.850000381,5882,,,
10/9/2024,POLYLINK.BO,EW_DC,10/9/2024,34.51,36.49,0,Long,Open,37.49000168,505,,,
10/9/2024,PORWAL.BO,ATREWBBLR_DC,10/9/2024,51.51,61.24,0,Long,Open,66.19999695,103,,,
10/9/2024,POWERINDIA.NS,BB_W,10/8/2024,10804.95,13540.36,0,Long,Open,15840.7002,0,,,
10/9/2024,PPL.NS,EW_BW,10/9/2024,526.65,578.71,0,Long,Open,581,19,,,
10/9/2024,PRECOT.NS,EW_DC,10/9/2024,399.8,417.66,0,Long,Open,448.3999939,56,,,
10/9/2024,PRIMAIN.BO,EWBB_DC,10/9/2024,19.01,21.4,0,Long,Open,22.29999924,418,,,
10/9/2024,PRIMIND.BO,EW_DC,10/9/2024,157,161.06,0,Long,Open,163.8999939,246,,,
10/9/2024,PRITHVIEXCH.BO,EW_BW,10/9/2024,386,423.75,0,Long,Open,468,26,,,
10/9/2024,PRSMJOHNSN.NS,EW_BW,10/9/2024,154,197.45,0,Long,Open,184.8399963,23,,,
10/9/2024,PRSNTIN.BO,EW_W,10/9/2024,8.95,9.44,0,Long,Open,13.23999977,2041,,,
10/9/2024,PURVA.NS,EW_DC,10/9/2024,348.55,379.71,0,Long,Open,410.1000061,32,,,
10/9/2024,RADICO.NS,ATREW_UC,10/9/2024,1927.75,2038.82,0,Long,Open,2200.050049,9,,,
10/9/2024,RAINBOWF.BO,BB_DC,10/8/2024,21.79,21.44,0,Long,Open,24.5,-2857,,,
10/9/2024,RAJMET.NS,EW_DC,10/9/2024,9.6,10.3,0,Long,Open,9.960000038,1429,,,
10/9/2024,RAJRATAN.NS,EW_W,10/9/2024,526,547.74,0,Long,Open,552.9500122,46,,,
10/9/2024,RAMANEWS.NS,EW_DC,10/9/2024,18.61,19.65,0,Long,Open,19.10000038,962,,,
10/9/2024,RAMCOSYS.NS,BB_DC,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,404,#N/A,,,
10/9/2024,RAMGOPOLY.BO,EW_W,10/9/2024,4.51,6.31,0,Long,Open,5.730000019,556,,,
10/9/2024,RAMKY.NS,EW_DC,10/9/2024,601,641.6,0,Long,Open,663.5999756,25,,,
10/9/2024,RELICTEC.BO,BB_DT,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,15.25,#N/A,,,
10/9/2024,REPRO.NS,EW_DC,10/9/2024,554.75,581.75,0,Long,Open,601.4000244,37,,,
10/9/2024,RESPONSINF.BO,EW_BW,10/9/2024,62.12,65.44,0,Long,Open,66.01999664,301,,,
10/9/2024,RICHAIND.BO,BB_DC,10/8/2024,1.8,1.8,0,Long,Open,1.99000001,#DIV/0!,,,
10/9/2024,RIR.BO,BB_DC,10/8/2024,1691.9,3694.27,0,Long,Open,3460,0,,,
10/9/2024,RITES.NS,EW_DC,10/9/2024,292.2,312.1,0,Long,Open,307.3999939,50,,,
10/9/2024,ROLLT.NS,EW_W,10/9/2024,2,2.05,0,Long,Open,2.220000029,20000,,,
10/9/2024,ROLTA.NS,EW_DC,10/9/2024,3.13,3.36,0,Long,Open,4.420000076,4348,,,
10/9/2024,RPOWER.NS,EW_UC,10/9/2024,29.21,45.89,0,Long,Open,41.97999954,60,,,
10/9/2024,SABOOSOD.BO,EW_DC,10/9/2024,15.47,27.54,0,Long,Open,26.89999962,83,,,
10/9/2024,SAENTER.BO,BB_W,10/8/2024,28.39,32.64,0,Long,Open,43.70999908,235,,,
10/9/2024,SALASAR.NS,EW_BW,10/9/2024,17.76,18.92,0,Long,Open,18.79999924,862,,,
10/9/2024,SALZERELEC.NS,ATR_UC,10/7/2024,909.75,921.3,0,Long,Open,1145.550049,87,,,
10/9/2024,SAMRATPH.BO,EW_DC,10/9/2024,330,527.83,0,Long,Open,535,5,,,
10/9/2024,SAMTEX.BO,BB_W,10/8/2024,2.56,2.78,0,Long,Open,2.900000095,4545,,,
10/9/2024,SAMYAKINT.BO,BB_W,10/8/2024,54.2,50.92,0,Long,Open,49.15999985,-305,,,
10/9/2024,SANDHAR.NS,ATRLR_DC,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,541.8499756,#N/A,,,
10/9/2024,SANPA.BO,EW_W,10/9/2024,201.45,271.5,0,Long,Open,280.0499878,14,,,
10/9/2024,SARLAPOLY.NS,LR_DC,10/8/2024,81.56,84.36,0,Long,Open,88.09999847,357,,,
10/9/2024,SASKEN.NS,ATRBB_DC,10/8/2024,1439.9,1465.86,0,Long,Open,1710.5,39,,,
10/9/2024,SBGLP.BO,ATR_BW,10/3/2024,112.4,109.13,0,Long,Open,133,-306,,,
10/9/2024,SCANPGEOM.BO,BB_UC,10/8/2024,8.05,9.2,0,Long,Open,8.770000458,870,,,
10/9/2024,SEAMECLTD.NS,BB_DC,10/4/2024,1309.05,1330.5,0,Long,Open,1380,47,,,
10/9/2024,SECMARK.BO,ATR_DC,10/7/2024,86.1,86.66,0,Long,Open,117,1786,,,
10/9/2024,SGL.NS,BB_DC,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,18.39999962,#N/A,,,
10/9/2024,SHAHALLOYS.NS,BB_W,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,75.44999695,#N/A,,,
10/9/2024,SHALIWIR.BO,EW_BW,10/9/2024,22.25,26.62,0,Long,Open,26.15999985,229,,,
10/9/2024,SHARPINV.BO,BB_DC,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.75,#N/A,,,
10/9/2024,SHEMAROO.NS,EW_BW,10/9/2024,169.9,184,0,Long,Open,182.7700043,71,,,
10/9/2024,SHERVANI.BO,BB_DC,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,560,#N/A,,,
10/9/2024,SHESHAINDS.BO,EW_DC,10/9/2024,12.06,13.26,0,Long,Open,13.25,833,,,
10/9/2024,SHGANEL.BO,LR_UC,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,36.70000076,#N/A,,,
10/9/2024,SHILCTECH.BO,BB_DC,10/3/2024,5351.6,5415.42,0,Long,Open,7300,16,,,
10/9/2024,SHIVAMILLS.NS,EW_BW,10/9/2024,83.5,89.92,0,Long,Open,94.30999756,156,,,
10/9/2024,SHRIKRISH.BO,EWBB_W,10/9/2024,35.61,38.46,0,Long,Open,39.97999954,351,,,
10/9/2024,SHRISTI.BO,EW_DC,10/9/2024,40,56.2,0,Long,Open,56.15999985,62,,,
10/9/2024,SHUKRAPHAR.BO,EW_UC,10/9/2024,59.02,69.15,0,Long,Open,73.56999969,99,,,
10/9/2024,SHYAMTEL.BO,EWBB_DC,10/9/2024,12.21,12.96,0,Long,Open,13.92000008,1333,,,
10/9/2024,SIEMENS.NS,ATRBB_UC,10/8/2024,6502.75,7066.42,0,Long,Open,7749.799805,2,,,
10/9/2024,SIKA.BO,EW_BW,10/9/2024,2321,2597.49,0,Long,Open,2615,4,,,
10/9/2024,SINDHUTRAD.BO,ATRBB_DC,10/8/2024,21.28,20.47,0,Long,Open,24.93000031,-1235,,,
10/9/2024,SIYSIL.NS,BB_BW,10/4/2024,471.6,473.23,0,Long,Open,527.3499756,613,,,
10/9/2024,SKCIL.BO,EW_DC,10/9/2024,195,215.6,0,Long,Open,215,49,,,
10/9/2024,SKFINDIA.NS,BB_W,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5318.100098,#N/A,,,
10/9/2024,SKMEGGPROD.NS,EW_BW,10/9/2024,234.05,250.36,0,Long,Open,254.5,61,,,
10/9/2024,SKPMIL.BO,EW_UC,10/9/2024,38.82,39.31,0,Long,Open,41,2041,,,
10/9/2024,SKYIND.BO,EW_UC,10/9/2024,96.15,166.34,0,Long,Open,173,14,,,
10/9/2024,SOMICONVEY.NS,EW_DC,10/9/2024,143.01,152.98,0,Long,Open,180.8099976,100,,,
10/9/2024,SONAL.BO,EWBB_DC,10/9/2024,95,116.4,0,Long,Open,125.8000031,47,,,
10/9/2024,SOTL.NS,EW_DC,10/9/2024,501.5,555.49,0,Long,Open,541.6500244,19,,,
10/9/2024,SOVERDIA.BO,EW_W,10/9/2024,26.25,45.24,0,Long,Open,46.5,53,,,
10/9/2024,SPENTA.BO,EW_W,10/9/2024,112,119.38,0,Long,Open,133,136,,,
10/9/2024,SPMLINFRA.NS,EW_UC,10/9/2024,230.65,241.59,0,Long,Open,246.1999969,91,,,
10/9/2024,SPORTKING.BO,LR_W,10/8/2024,106.45,112.71,0,Long,Open,116.5,160,,,
10/9/2024,SRMCL.BO,ATREW_BW,10/9/2024,50.53,86.49,0,Long,Open,106.7799988,28,,,
10/9/2024,SSWRL.BO,EW_UC,10/9/2024,34.2,39.83,0,Long,Open,39.90000153,178,,,
10/9/2024,STAR.NS,BB_UC,9/23/2024,900.55,1299.96,0,Long,Open,1654.5,3,,,
10/9/2024,STARDELTA.BO,ATREW_DC,10/9/2024,680.5,769.95,0,Long,Open,1059.800049,11,,,
10/9/2024,SUKHJITS.BO,EW_DC,10/9/2024,512,547.58,0,Long,Open,592.1500244,28,,,
10/9/2024,SUMERUIND.BO,ATREW_DC,10/9/2024,1.97,2.02,0,Long,Open,2.650000095,20000,,,
10/9/2024,SUNILAGR.BO,EW_UC,10/9/2024,133,137,0,Long,Open,147,250,,,
10/9/2024,SUPERIOR.BO,ATREW_BW,10/9/2024,1.3,1.48,0,Long,Open,1.399999976,5556,,,
10/9/2024,SUPERTEX.BO,EW_W,10/9/2024,9.25,10.56,0,Long,Open,11.10000038,763,,,
10/9/2024,SURANASOL.NS,ATREW_UC,10/9/2024,34.06,54.64,0,Long,Open,53,49,,,
10/9/2024,SUVEN.NS,EW_BW,10/9/2024,126.02,142.1,0,Long,Open,132.7899933,62,,,
10/9/2024,SVAMSOF.BO,ATR_DC,10/8/2024,3.11,2.96,0,Long,Open,4.800000191,-6667,,,
10/9/2024,SWANENERGY.NS,EW_DC,10/9/2024,509.55,553.74,0,Long,Open,543.4000244,23,,,
10/9/2024,SYBLY.BO,EW_UC,10/9/2024,6.8,7.07,0,Long,Open,11.52000046,3704,,,
10/9/2024,SYMBIOX.BO,ATREW_BW,10/9/2024,2.6,3.15,0,Long,Open,2.970000029,1818,,,
10/9/2024,SYMPHONY.NS,ATRBB_UC,9/18/2024,913,1457.24,0,Long,Open,1808.599976,2,,,
10/9/2024,SYSTMTXC.BO,EW_BW,10/9/2024,1122.5,1639.81,0,Long,Open,1757,2,,,
10/9/2024,TAIIND.BO,BB_DC,9/19/2024,38,38.65,0,Long,Open,40.43000031,1538,,,
10/9/2024,TANAA.BO,EWBB_DC,10/9/2024,460,488,0,Long,Open,484.5,36,,,
10/9/2024,TARMAT.NS,EW_DC,10/9/2024,77.8,80.41,0,Long,Open,83,383,,,
10/9/2024,TATIAGLOB.BO,EW,10/9/2024,3,3.23,0,Long,Open,3.269999981,4348,,,
10/9/2024,TBZ.NS,EWBB_DC,10/9/2024,93.05,273.61,0,Long,Open,296.3999939,6,,,
10/9/2024,TCIIND.BO,EWLR_DC,10/9/2024,1226,1389.96,0,Long,Open,1330,6,,,
10/9/2024,TEJNAKSH.BO,EW_W,10/9/2024,23,23.87,0,Long,Open,25.5,1149,,,
10/9/2024,TELECANOR.BO,BB_DC,10/4/2024,5.25,6.27,0,Long,Open,6.940000057,980,,,
10/9/2024,TERAI.BO,BB_DC,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,181.4499969,#N/A,,,
10/9/2024,TGBHOTELS.NS,EW_DC,10/9/2024,14.03,15.18,0,Long,Open,16.10000038,870,,,
10/9/2024,TGVSL.BO,LR_DC,9/3/2024,80.75,96.19,0,Long,Open,106.4599991,65,,,
10/9/2024,THANGAMAYL.NS,ATR_UC,10/8/2024,1636.5,2234.44,0,Long,Open,2465,2,,,
10/9/2024,THEMISMED.NS,EW_BW,10/9/2024,180.55,265.39,0,Long,Open,268.2999878,12,,,
10/9/2024,TINNARUBR.BO,EW_DC,10/9/2024,1420,1494.4,0,Long,Open,1610,13,,,
10/9/2024,TORNTPOWER.NS,EW_UC,10/9/2024,1295.1,1910.71,0,Long,Open,1944.300049,2,,,
10/9/2024,TRANSCOR.BO,EW_BW,10/9/2024,33.38,35.16,0,Long,Open,35,562,,,
10/9/2024,TRANSFD.BO,EW_DC,10/9/2024,124.5,127.5,0,Long,Open,0,333,,,
10/9/2024,TRF.NS,EWBB_DC,10/9/2024,455.55,471,0,Long,Open,486.5499878,65,,,
10/9/2024,TRIVENIGQ.BO,EW_DC,10/9/2024,18,19.34,0,Long,Open,19.63999939,746,,,
10/9/2024,TTFL.BO,BB_DC,10/8/2024,36.15,45.38,0,Long,Open,74.88999939,108,,,
10/9/2024,TTIENT.BO,EW_DC,10/9/2024,11.51,12.66,0,Long,Open,13.02000046,870,,,
10/9/2024,UNIINFO.NS,ATRBB_W,9/13/2024,28.8,37.07,0,Long,Open,39.38000107,121,,,
10/9/2024,UNIVPHOTO.NS,EW_UC,10/9/2024,355,378.72,0,Long,Open,385.4500122,42,,,
10/9/2024,UNJHAFOR.BO,ATRBB_BW,10/8/2024,25,28.98,0,Long,Open,31.98999977,251,,,
10/9/2024,UPSURGE.BO,ATR_W,9/30/2024,43,144.68,0,Long,Open,180.6000061,10,,,
10/9/2024,VADILALIND.NS,EW_BW,10/9/2024,3650.05,3895.49,0,Long,Open,3993.550049,4,,,
10/9/2024,VAISHALI.NS,EW_DC,10/9/2024,174.2,194.52,0,Long,Open,20.45000076,49,,,
10/9/2024,VALIANT.BO,EW_BW,10/9/2024,554.25,634.36,0,Long,Open,690,12,,,
10/9/2024,VEERENRGY.BO,EW_DC,10/9/2024,21.02,23.21,0,Long,Open,23.61000061,457,,,
10/9/2024,VENTURA.BO,EWLR_DC,10/9/2024,13.13,13.71,0,Long,Open,14.44999981,1724,,,
10/9/2024,VENUSREM.NS,EW_DC,10/9/2024,313.75,333.81,0,Long,Open,344.6499939,50,,,
10/9/2024,VIPULLTD.NS,EW_UC,10/9/2024,32.86,35.77,0,Long,Open,36.25,344,,,
10/9/2024,VISHWARAJ.NS,EW_BW,10/9/2024,15.75,18.9,0,Long,Open,17.55999947,317,,,
10/9/2024,VISIONCINE.BO,BB_DC,10/1/2024,1.15,1.06,0,Long,Open,1.139999986,-11111,,,
10/9/2024,WAGEND.BO,EWBB_DC,10/9/2024,1.1,1.29,0,Long,Open,1.320000052,5263,,,
10/9/2024,WEIZMANIND.NS,ATR_BW,10/8/2024,121,117.49,0,Long,Open,141.3999939,-285,,,
10/9/2024,WEWIN.NS,EW_DC,10/9/2024,65.87,70.7,0,Long,Open,73.40000153,207,,,
10/9/2024,XCHANGING.NS,ATREW_DC,10/9/2024,108,116.06,0,Long,Open,117.6500015,124,,,
10/9/2024,XELPMOC.NS,ATR_UC,10/8/2024,102.95,114.16,0,Long,Open,141.9900055,89,,,
10/9/2024,YAARI.NS,EW_DC,10/9/2024,10.55,11.22,0,Long,Open,13.81000042,1493,,,
10/9/2024,YASHMGM.BO,EW_DC,10/9/2024,13.15,14.08,0,Long,Open,14.69999981,1075,,,
10/9/2024,YUKEN.BO,EW_DC,10/9/2024,1105,1158.19,0,Long,Open,1200.199951,19,,,
10/9/2024,ZDHJERK.BO,ATR_BW,10/8/2024,19.45,19.33,0,Long,Open,20,-8333,,,
10/9/2024,ZEELEARN.NS,BB_UC,10/8/2024,8.2,8.77,0,Long,Open,10.06000042,1754,,,
10/9/2024,ZENTEC.NS,ATRBB_DC,10/8/2024,1576,1609.79,0,Long,Open,1888.900024,30,,,
10/9/2024,ZODJRDMKJ.BO,EWBB_DC,10/9/2024,77.16,86.55,0,Long,Open,97.33999634,106,,,
10/9/2024,ZOTA.NS,BB_DC,9/20/2024,440.1,637.72,0,Long,Open,619,5,,,
