Ticker,Last Alert Date_x,Buy Price_x,Target_x,Call_x,Status_x,Buy Date,Buy Strat,Last Alert Date_y,ll,Buy Price_y,Target_y,Call_y,Status_y,CMP,CMP_Date,Quantity,Hit Type,Sell Price,Broker
3MINDIA.NS,2024-10-31,34931.05,,Long,Open,2024-10-31,ATREWLR_DC,2024-10-31,33131.6,34931.05,,Long,Open,36047.6,2024-11-01,0.5557253605268263,,,India
63MOONS.NS,2024-10-28,465.0,,Long,Open,2024-10-31,ATR_W,2024-10-28,436.1,465.0,,Long,Open,572.75,2024-11-01,34.6020761245675,,,India
7TEC.BO,2024-10-31,53.46,,Long,Open,2024-10-31,ATREWBB_DC,2024-10-31,50.26,53.46,,Long,Open,60.23,2024-11-01,312.4999999999997,,,India
A2ZINFRA.NS,2024-10-29,16.02,,Long,Open,2024-10-31,BB_W,2024-10-29,15.83,16.02,,Long,Open,16.96,2024-11-01,5263.157894736856,,,India
AAKASH.NS,2024-10-30,10.77,,Long,Open,2024-10-31,BBLR_W,2024-10-30,10.51,10.77,,Long,Open,11.66,2024-11-01,3846.15384615385,,,India
AARVEEDEN.NS,2024-10-29,43.03,,Long,Open,2024-10-31,BB_DC,2024-10-29,41.25,43.03,,Long,Open,50.09,2024-11-01,561.7977528089884,,,India
ABMKNO.BO,2024-10-29,122.71,,Long,Open,2024-10-31,BB_DC,2024-10-29,115.05,122.71,,Long,Open,138.2,2024-11-01,130.54830287206272,,,India
ACEINTEG.NS,2024-10-31,33.06,,Long,Open,2024-10-31,EW_BW,2024-10-31,31.05,33.06,,Long,Open,33.54,2024-11-01,497.5124378109449,,,India
ACIIN.BO,2024-10-24,2.3,,Long,Open,2024-10-31,BB_W,2024-10-24,2.1,2.3,,Long,Open,2.58,2024-11-01,5000.000000000006,,,India
ACKNIT.BO,2024-10-31,302.75,,Long,Open,2024-10-31,EW_DC,2024-10-31,287.7,302.75,,Long,Open,308.0,2024-11-01,66.44518272425245,,,India
ACME.BO,2024-10-31,32.45,,Long,Open,2024-10-31,EW_DC,2024-10-31,30.8,32.45,,Long,Open,34.97,2024-11-01,606.0606060606053,,,India
ADFFOODS.NS,2024-10-28,274.15,,Long,Open,2024-10-31,BB_DC,2024-10-28,268.0,274.15,,Long,Open,298.8,2024-11-01,162.60162601626075,,,India
ADMANUM.BO,2024-10-30,96.79,,Long,Open,2024-10-31,BB_DC,2024-10-30,91.15,96.79,,Long,Open,108.85,2024-11-01,177.30496453900707,,,India
ADORWELD.NS,2024-10-28,1232.55,,Long,Open,2024-10-31,BB_DC,2024-10-28,1216.0,1232.55,,Long,Open,1315.35,2024-11-01,60.4229607250757,,,India
ADROITINFO.NS,2024-10-23,19.32,,Long,Open,2024-10-31,BB_DC,2024-10-23,17.4,19.32,,Long,Open,20.2,2024-11-01,520.8333333333329,,,India
AGIIL.BO,2024-10-23,906.58,,Long,Open,2024-10-31,BB_BW,2024-10-23,885.0,906.58,,Long,Open,1231.15,2024-11-01,46.3392029657089,,,India
AHLADA.NS,2024-10-29,97.01,,Long,Open,2024-10-31,BB_DC,2024-10-29,92.11,97.01,,Long,Open,101.71,2024-11-01,204.08163265306095,,,India
AKZOINDIA.NS,2024-10-28,3686.02,,Long,Open,2024-10-31,ATR_W,2024-10-28,3620.0,3686.02,,Long,Open,4402.3,2024-11-01,15.146925174189644,,,India
ALANKIT.NS,2024-10-29,21.34,,Long,Open,2024-10-31,BB_W,2024-10-29,20.04,21.34,,Long,Open,22.41,2024-11-01,769.2307692307688,,,India
ALBERTDAVD.NS,2024-10-31,1377.46,,Long,Open,2024-10-31,EW_DC,2024-10-31,1270.0,1377.46,,Long,Open,1386.05,2024-11-01,9.305788200260558,,,India
ALFL.BO,2024-10-30,1.94,,Long,Open,2024-10-31,BB_DC,2024-10-30,1.82,1.94,,Long,Open,2.16,2024-11-01,8333.333333333341,,,India
ALPINEHOU.BO,2024-10-31,105.4,,Long,Open,2024-10-31,EWBB_DC,2024-10-31,99.0,105.4,,Long,Open,111.1,2024-11-01,156.24999999999986,,,India
AMRAAGRI.BO,2024-10-31,1.1,,Long,Open,2024-10-31,ATREWBB_DT,2024-10-31,1.01,1.1,,Long,Open,1.2,2024-11-01,11111.1111111111,,,India
AMRAPLIN.BO,2024-10-24,15.27,,Long,Open,2024-10-31,ATR_UC,2024-10-24,14.55,15.27,,Long,Open,17.28,2024-11-01,1388.8888888888912,,,India
ANANTRAJ.NS,2024-10-28,647.9,,Long,Open,2024-10-31,ATR_BW,2024-10-28,635.1,647.9,,Long,Open,740.8,2024-11-01,78.12500000000028,,,India
ANDHRSUGAR.NS,2024-10-28,93.44,,Long,Open,2024-10-31,LR_DC,2024-10-28,92.45,93.44,,Long,Open,104.55,2024-11-01,1010.1010101010152,,,India
ANKITMETAL.NS,2024-10-31,3.43,,Long,Open,2024-10-31,EW_BW,2024-10-31,3.35,3.43,,Long,Open,3.66,2024-11-01,12499.999999999987,,,India
ANUP.NS,2024-09-26,2205.76,,Long,Open,2024-10-31,ATR_UC,2024-09-26,2647.0,2205.76,,Long,Open,3481.6,2024-11-01,-2.2663403136615003,,,India
APARINDS.NS,2024-10-29,9317.55,,Long,Open,2024-10-31,ATR_BW,2024-10-29,9210.8,9317.55,,Long,Open,10062.35,2024-11-01,9.36768149882904,,,India
APIL.BO,2024-10-30,22.17,,Long,Open,2024-10-31,ATRBB_W,2024-10-30,20.25,22.17,,Long,Open,25.39,2024-11-01,520.8333333333329,,,India
APLAPOLLO.NS,2024-10-31,1500.34,,Long,Open,2024-10-31,EW_BW,2024-10-31,1376.7,1500.34,,Long,Open,1520.45,2024-11-01,8.087997411840837,,,India
APOLLOPIPE.NS,2024-10-31,526.0,,Long,Open,2024-10-31,EW_BW,2024-10-31,472.35,526.0,,Long,Open,530.0,2024-11-01,18.639328984156577,,,India
APOLLOTYRE.NS,2024-10-31,497.99,,Long,Open,2024-10-31,EW_DC,2024-10-31,474.25,497.99,,Long,Open,504.95,2024-11-01,42.12299915754,,,India
ARAVALIS.BO,2024-10-30,4.66,,Long,Open,2024-10-31,BB_DC,2024-10-30,4.38,4.66,,Long,Open,5.06,2024-11-01,3571.4285714285684,,,India
ARIES.NS,2024-10-28,233.5,,Long,Open,2024-10-31,BB_DC,2024-10-28,224.2,233.5,,Long,Open,264.35,2024-11-01,107.52688172042996,,,India
ARVIND.NS,2024-10-28,326.38,,Long,Open,2024-10-31,BBLR_DC,2024-10-28,308.35,326.38,,Long,Open,371.7,2024-11-01,55.46311702717701,,,India
ARYAMAN.BO,2024-10-31,404.99,,Long,Open,2024-10-31,EWLR_DC,2024-10-31,375.0,404.99,,Long,Open,435.65,2024-11-01,33.34444814938312,,,India
ASAHIINDIA.NS,2024-10-30,691.7,,Long,Open,2024-10-31,ATRBB_DC,2024-10-30,657.65,691.7,,Long,Open,750.3,2024-11-01,29.36857562408217,,,India
ASAHISONG.NS,2024-10-31,408.52,,Long,Open,2024-10-31,EW_DC,2024-10-31,392.65,408.52,,Long,Open,427.75,2024-11-01,63.01197227473218,,,India
ASHIMASYN.NS,2024-10-31,31.77,,Long,Open,2024-10-31,EWBB_DC,2024-10-31,29.09,31.77,,Long,Open,31.75,2024-11-01,373.134328358209,,,India
ASHSI.BO,2024-10-31,37.38,,Long,Open,2024-10-31,EW_DC,2024-10-31,35.55,37.38,,Long,Open,38.57,2024-11-01,546.4480874316923,,,India
ASTRON.NS,2024-10-31,20.73,,Long,Open,2024-10-31,EW_DC,2024-10-31,19.0,20.73,,Long,Open,21.31,2024-11-01,578.0346820809248,,,India
AURIONPRO.NS,2024-10-31,1584.78,,Long,Open,2024-10-31,EW_UC,2024-10-31,1470.0,1584.78,,Long,Open,1653.05,2024-11-01,8.7123192193762,,,India
AVANTEL.BO,2024-10-31,169.96,,Long,Open,2024-10-31,EW_BW,2024-10-31,163.45,169.96,,Long,Open,174.65,2024-11-01,153.6098310291854,,,India
AVL.BO,2024-10-31,424.96,,Long,Open,2024-10-31,EWBB_DC,2024-10-31,412.35,424.96,,Long,Open,461.25,2024-11-01,79.30214115781153,,,India
AVTNPL.NS,2024-10-31,82.35,,Long,Open,2024-10-31,EW_DC,2024-10-31,77.7,82.35,,Long,Open,83.41,2024-11-01,215.05376344086065,,,India
AXELPOLY.BO,2024-10-25,59.99,,Long,Open,2024-10-31,ATR_BW,2024-10-25,59.0,59.99,,Long,Open,63.54,2024-11-01,1010.101010101008,,,India
BAJAJHIND.NS,2024-10-31,34.33,,Long,Open,2024-10-31,EW_BW,2024-10-31,31.61,34.33,,Long,Open,34.84,2024-11-01,367.6470588235296,,,India
BAJAJST.BO,2024-10-30,3017.91,,Long,Open,2024-10-31,BB_W,2024-10-30,2871.2,3017.91,,Long,Open,3512.2,2024-11-01,6.816167950378295,,,India
BBOX.NS,2024-10-29,450.25,,Long,Open,2024-10-31,LR_DC,2024-10-29,445.4,450.25,,Long,Open,487.4,2024-11-01,206.18556701030832,,,India
BEMHY.BO,2024-10-29,1262.0,,Long,Open,2024-10-31,BB_DC,2024-10-29,1189.5,1262.0,,Long,Open,1339.95,2024-11-01,13.79310344827586,,,India
BERYLSE.BO,2024-10-25,28.63,,Long,Open,2024-10-31,BB_DC,2024-10-25,27.9,28.63,,Long,Open,33.58,2024-11-01,1369.8630136986294,,,India
BGRENERGY.NS,2024-10-31,39.56,,Long,Open,2024-10-31,EW_BW,2024-10-31,34.5,39.56,,Long,Open,40.64,2024-11-01,197.62845849802363,,,India
BHARATSE.BO,2024-10-28,158.9,,Long,Open,2024-10-31,BB_DC,2024-10-28,155.25,158.9,,Long,Open,206.45,2024-11-01,273.9726027397256,,,India
BLIL.BO,2024-10-30,74.06,,Long,Open,2024-10-31,BB_DC,2024-10-30,72.07,74.06,,Long,Open,82.94,2024-11-01,502.5125628140681,,,India
BLUECHIPT.BO,2024-10-31,161.09,,Long,Open,2024-10-31,EW_DC,2024-10-31,140.7,161.09,,Long,Open,162.45,2024-11-01,49.043648847474216,,,India
BROOKS.NS,2024-10-31,130.4,,Long,Open,2024-10-31,EW_BW,2024-10-31,125.0,130.4,,Long,Open,139.24,2024-11-01,185.185185185185,,,India
BYKE.NS,2024-10-30,62.51,,Long,Open,2024-10-31,ATR_BW,2024-10-30,60.03,62.51,,Long,Open,73.78,2024-11-01,403.22580645161344,,,India
CALSOFT.NS,2024-10-31,18.74,,Long,Open,2024-10-31,EWBB_DC,2024-10-31,17.51,18.74,,Long,Open,19.15,2024-11-01,813.0081300813029,,,India
CAMEXLTD.BO,2024-10-29,55.82,,Long,Open,2024-10-31,BB_DC,2024-10-29,47.01,55.82,,Long,Open,59.36,2024-11-01,113.50737797956864,,,India
CARYSIL.NS,2024-10-30,778.21,,Long,Open,2024-10-31,BB_W,2024-10-30,739.65,778.21,,Long,Open,804.8,2024-11-01,25.933609958506185,,,India
CCL.NS,2024-10-30,633.5,,Long,Open,2024-10-31,ATRLR_DC,2024-10-30,616.65,633.5,,Long,Open,678.15,2024-11-01,59.347181008902,,,India
CENTUM.NS,2024-10-30,1697.04,,Long,Open,2024-10-31,ATR_DC,2024-10-30,1606.3,1697.04,,Long,Open,1844.2,2024-11-01,11.020498126515315,,,India
CHANDRAP.BO,2024-10-31,25.65,,Long,Open,2024-10-31,EW_DC,2024-10-31,23.5,25.65,,Long,Open,26.04,2024-11-01,465.11627906976776,,,India
CHOICEIN.BO,2024-10-28,456.19,,Long,Open,2024-10-31,ATRBB_UC,2024-10-28,450.0,456.19,,Long,Open,522.9,2024-11-01,161.55088852988698,,,India
CIPLA.NS,2024-10-31,1530.03,,Long,Open,2024-10-31,EW_BW,2024-10-31,1403.0,1530.03,,Long,Open,1551.75,2024-11-01,7.872156183578684,,,India
COCHINM.BO,2024-10-28,301.0,,Long,Open,2024-10-31,BB_W,2024-10-28,295.05,301.0,,Long,Open,383.95,2024-11-01,168.0672268907566,,,India
COCHINSHIP.NS,2024-10-29,1378.46,,Long,Open,2024-10-31,BB_DC,2024-10-29,1340.0,1378.46,,Long,Open,1497.2,2024-11-01,26.00104004160164,,,India
COLINZ.BO,2024-10-28,50.69,,Long,Open,2024-10-31,BBLR_BW,2024-10-28,49.03,50.69,,Long,Open,68.14,2024-11-01,602.4096385542181,,,India
COMFINTE.BO,2024-10-30,11.71,,Long,Open,2024-10-31,BB_DC,2024-10-30,10.31,11.71,,Long,Open,13.26,2024-11-01,714.2857142857141,,,India
COMSYN.BO,2024-10-31,62.53,,Long,Open,2024-10-31,EWBB_W,2024-10-31,58.82,62.53,,Long,Open,67.4,2024-11-01,269.5417789757412,,,India
CONCORD.BO,2024-10-31,36.92,,Long,Open,2024-10-31,EW_DC,2024-10-31,33.0,36.92,,Long,Open,38.0,2024-11-01,255.1020408163264,,,India
CORNE.BO,2024-10-25,16.57,,Long,Open,2024-10-31,ATR_UC,2024-10-25,16.47,16.57,,Long,Open,17.46,2024-11-01,9999.999999999858,,,India
COROMANDEL.NS,2024-10-08,1555.78,,Long,Open,2024-10-31,LR_W,2024-10-08,1560.0,1555.78,,Long,Open,1668.65,2024-11-01,-236.96682464454824,,,India
CRANEINFRA.BO,2024-10-28,21.4,,Long,Open,2024-10-31,BBLR_DC,2024-10-28,20.3,21.4,,Long,Open,25.8,2024-11-01,909.0909090909108,,,India
CRAVATEX.BO,2024-10-31,460.0,,Long,Open,2024-10-31,EW_UC,2024-10-31,433.3,460.0,,Long,Open,447.2,2024-11-01,37.45318352059927,,,India
CRSTCHM.BO,2024-10-31,203.49,,Long,Open,2024-10-31,EW_W,2024-10-31,200.95,203.49,,Long,Open,221.65,2024-11-01,393.7007874015716,,,India
CUBIFIN.BO,2024-10-28,2.04,,Long,Open,2024-10-31,LR_DC,2024-10-28,1.97,2.04,,Long,Open,2.37,2024-11-01,14285.714285714274,,,India
CUPID.NS,2024-10-31,79.6,,Long,Open,2024-10-31,EW_BW,2024-10-31,70.1,79.6,,Long,Open,80.7,2024-11-01,105.26315789473684,,,India
CYBELEIND.BO,2024-10-31,44.71,,Long,Open,2024-10-31,EW_UC,2024-10-31,42.42,44.71,,Long,Open,44.25,2024-11-01,436.6812227074237,,,India
CYBERTECH.NS,2024-10-24,213.19,,Long,Open,2024-10-31,LR_DC,2024-10-24,195.89,213.19,,Long,Open,224.98,2024-11-01,57.80346820809245,,,India
DAIKAFFI.BO,2024-10-14,166.15,,Long,Open,2024-10-31,ATR_UC,2024-10-14,235.05,166.15,,Long,Open,249.35,2024-11-01,-14.513788098693755,,,India
DAVANGERE.BO,2024-10-31,6.4,,Long,Open,2024-10-31,EW_DC,2024-10-31,5.83,6.4,,Long,Open,6.64,2024-11-01,1754.38596491228,,,India
DCI.NS,2024-10-24,359.61,,Long,Open,2024-10-31,BB_DC,2024-10-24,345.4,359.61,,Long,Open,361.2,2024-11-01,70.37297677691748,,,India
DCMFINSERV.NS,2024-10-25,6.46,,Long,Open,2024-10-31,LR_DC,2024-10-25,6.3,6.46,,Long,Open,7.49,2024-11-01,6249.9999999999945,,,India
DEN.NS,2024-10-31,47.32,,Long,Open,2024-10-31,EW_DC,2024-10-31,42.16,47.32,,Long,Open,48.13,2024-11-01,193.79844961240295,,,India
DHANUKA.NS,2024-10-28,1390.66,,Long,Open,2024-10-31,BB_DC,2024-10-28,1343.25,1390.66,,Long,Open,1571.4,2024-11-01,21.092596498628943,,,India
DIVSHKT.BO,2024-10-30,70.45,,Long,Open,2024-10-31,BB_DC,2024-10-30,66.11,70.45,,Long,Open,73.36,2024-11-01,230.41474654377865,,,India
DLINKINDIA.NS,2024-10-30,524.7,,Long,Open,2024-10-31,LR_DC,2024-10-30,492.8,524.7,,Long,Open,553.55,2024-11-01,31.347962382445107,,,India
DUCON.NS,2024-10-31,7.84,,Long,Open,2024-10-31,EW_DC,2024-10-31,7.16,7.84,,Long,Open,8.12,2024-11-01,1470.5882352941182,,,India
DYNAMATECH.NS,2024-10-31,7206.86,,Long,Open,2024-10-31,ATREW_BW,2024-10-31,6785.1,7206.86,,Long,Open,7521.15,2024-11-01,2.3710166919575157,,,India
E2E.NS,2024-10-25,3321.93,,Long,Open,2024-10-31,BB_UC,2024-10-25,3250.05,3321.93,,Long,Open,4299.85,2024-11-01,13.912075681691777,,,India
ECOBOAR.BO,2024-10-29,27.96,,Long,Open,2024-10-31,BB_DC,2024-10-29,27.32,27.96,,Long,Open,31.03,2024-11-01,1562.4999999999986,,,India
EIDPARRY.NS,2024-10-30,777.49,,Long,Open,2024-10-31,LR_BW,2024-10-30,741.3,777.49,,Long,Open,806.55,2024-11-01,27.631942525559506,,,India
EIFFL.NS,2024-10-31,200.91,,Long,Open,2024-10-31,EW_UC,2024-10-31,192.12,200.91,,Long,Open,207.84,2024-11-01,113.7656427758818,,,India
EKAMLEA.BO,2024-10-31,8.01,,Long,Open,2024-10-31,EW_UC,2024-10-31,7.0,8.01,,Long,Open,8.56,2024-11-01,990.0990099009904,,,India
ELANTAS.BO,2024-10-23,12381.46,,Long,Open,2024-10-31,BB_W,2024-10-23,12125.95,12381.46,,Long,Open,13649.3,2024-11-01,3.9137411451606834,,,India
ELGIEQUIP.NS,2024-10-30,596.85,,Long,Open,2024-10-31,ATRBB_DC,2024-10-30,588.05,596.85,,Long,Open,662.55,2024-11-01,113.63636363636276,,,India
ELPROINTL.BO,2024-10-31,102.22,,Long,Open,2024-10-31,ATREW_W,2024-10-31,98.15,102.22,,Long,Open,113.7,2024-11-01,245.7002457002461,,,India
EMAMIPAP.NS,2024-10-31,104.8,,Long,Open,2024-10-31,EW_DC,2024-10-31,99.0,104.8,,Long,Open,108.63,2024-11-01,172.41379310344837,,,India
ENERGYDEV.NS,2024-10-29,21.95,,Long,Open,2024-10-31,LR_DC,2024-10-29,19.82,21.95,,Long,Open,24.67,2024-11-01,469.4835680751176,,,India
ESABINDIA.NS,2024-10-23,6019.95,,Long,Open,2024-10-31,ATR_UC,2024-10-23,5925.6,6019.95,,Long,Open,6418.1,2024-11-01,10.598834128245954,,,India
ESHAMEDIA.BO,2024-10-25,13.5,,Long,Open,2024-10-31,LR_UC,2024-10-25,13.24,13.5,,Long,Open,14.6,2024-11-01,3846.15384615385,,,India
EUROTEXIND.NS,2024-10-25,10.18,,Long,Open,2024-10-31,BB_DC,2024-10-25,9.72,10.18,,Long,Open,10.0,2024-11-01,2173.913043478265,,,India
EVERESTIND.NS,2024-10-22,956.44,,Long,Open,2024-10-31,ATR_DC,2024-10-22,929.45,956.44,,Long,Open,1126.1,2024-11-01,37.05075954057057,,,India
FACORALL.BO,2024-10-31,5.89,,Long,Open,2024-10-31,EWBB_DC,2024-10-31,5.4,5.89,,Long,Open,6.14,2024-11-01,2040.816326530615,,,India
FDC.NS,2024-10-29,517.24,,Long,Open,2024-10-31,BBLR_W,2024-10-29,506.45,517.24,,Long,Open,546.55,2024-11-01,92.6784059314178,,,India
FIBERWEB.BO,2024-10-30,41.19,,Long,Open,2024-10-31,BB_DC,2024-10-30,36.46,41.19,,Long,Open,44.78,2024-11-01,211.41649048625808,,,India
FILATEX.NS,2024-10-30,52.93,,Long,Open,2024-10-31,ATR_BW,2024-10-30,50.5,52.93,,Long,Open,60.51,2024-11-01,411.522633744856,,,India
FORBESCO.BO,2024-10-31,643.32,,Long,Open,2024-10-31,EW_BW,2024-10-31,610.3,643.32,,Long,Open,661.6,2024-11-01,30.28467595396721,,,India
FOSECOIND.NS,2024-10-28,4271.29,,Long,Open,2024-10-31,BB_DC,2024-10-28,4207.05,4271.29,,Long,Open,4667.35,2024-11-01,15.566625155666303,,,India
FRASER.BO,2024-10-30,5.24,,Long,Open,2024-10-31,BB_UC,2024-10-30,4.82,5.24,,Long,Open,6.15,2024-11-01,2380.952380952381,,,India
GANGAPA.BO,2024-10-31,105.11,,Long,Open,2024-10-31,EW_DC,2024-10-31,100.0,105.11,,Long,Open,105.1,2024-11-01,195.69471624266143,,,India
GCMCAPI.BO,2024-10-31,6.3,,Long,Open,2024-10-31,EW_DC,2024-10-31,5.89,6.3,,Long,Open,6.28,2024-11-01,2439.024390243901,,,India
GEE.BO,2024-10-31,156.14,,Long,Open,2024-10-31,EW_DC,2024-10-31,148.0,156.14,,Long,Open,155.7,2024-11-01,122.85012285012306,,,India
GENSOL.BO,2024-10-31,759.54,,Long,Open,2024-10-31,EW_DC,2024-10-31,724.95,759.54,,Long,Open,815.5,2024-11-01,28.91008962127789,,,India
GILLANDERS.NS,2024-10-31,85.16,,Long,Open,2024-10-31,EW_DC,2024-10-31,80.2,85.16,,Long,Open,88.79,2024-11-01,201.61290322580672,,,India
GINISILK.BO,2024-10-31,112.23,,Long,Open,2024-10-31,EWBB_W,2024-10-31,103.85,112.23,,Long,Open,124.2,2024-11-01,119.33174224343662,,,India
GITARENEW.BO,2024-10-28,152.35,,Long,Open,2024-10-31,ATR_BW,2024-10-28,142.05,152.35,,Long,Open,183.4,2024-11-01,97.08737864077686,,,India
GLITTEKG.BO,2024-10-21,3.48,,Long,Open,2024-10-31,BB_DC,2024-10-21,3.37,3.48,,Long,Open,3.6,2024-11-01,9090.9090909091,,,India
GNRL.BO,2024-10-31,22.4,,Long,Open,2024-10-31,EW_DC,2024-10-31,21.01,22.4,,Long,Open,24.47,2024-11-01,719.4244604316563,,,India
GOKEX.NS,2024-10-31,869.82,,Long,Open,2024-10-31,EW_DC,2024-10-31,820.45,869.82,,Long,Open,896.45,2024-11-01,20.2552157180474,,,India
GOLDTECH.NS,2024-10-31,73.26,,Long,Open,2024-10-31,EW_DC,2024-10-31,61.75,73.26,,Long,Open,73.26,2024-11-01,86.8809730668983,,,India
GOODRICKE.BO,2024-10-24,249.2,,Long,Open,2024-10-31,ATRBB_W,2024-10-24,236.25,249.2,,Long,Open,306.5,2024-11-01,77.22007722007729,,,India
