Ticker,Last Alert Date_x,Buy Price_x,Target_x,Call_x,Status_x,Buy Date,Buy Strat,Last Alert Date_y,ll,Buy Price_y,Target_y,Call_y,Status_y,CMP,CMP_Date,Quantity,Hit Type,Sell Price,Broker
PROMACT.BO,2024-10-29,11.56,,Long,Open,2024-10-31,ATR_DC,2024-10-29,11.28,11.56,,Long,Open,13.18,2024-11-01,3571.428571428557,,,India
PUNJABCHEM.NS,2024-10-31,1081.38,,Long,Open,2024-10-31,EW_DC,2024-10-31,990.1,1081.38,,Long,Open,1126.4,2024-11-01,10.9553023663453,,,India
QUASAR.BO,2024-10-31,2.65,,Long,Open,2024-10-31,EW_BW,2024-10-31,2.5,2.65,,Long,Open,2.65,2024-11-01,6666.666666666671,,,India
QUESS.NS,2024-10-30,678.25,,Long,Open,2024-10-31,BB_DC,2024-10-30,655.25,678.25,,Long,Open,723.0,2024-11-01,43.47826086956522,,,India
RAGHUNAT.BO,2024-10-30,11.99,,Long,Open,2024-10-31,BB_W,2024-10-30,11.64,11.99,,Long,Open,13.45,2024-11-01,2857.14285714286,,,India
RAJOOENG.BO,2024-10-31,328.81,,Long,Open,2024-10-31,EWBB_DC,2024-10-31,310.35,328.81,,Long,Open,363.2,2024-11-01,54.17118093174437,,,India
RAMAPHO.BO,2024-10-29,200.07,,Long,Open,2024-10-31,BB_W,2024-10-29,195.5,200.07,,Long,Open,208.95,2024-11-01,218.81838074398283,,,India
RAMGOPOLY.BO,2024-10-25,5.56,,Long,Open,2024-10-31,BB_DC,2024-10-25,5.02,5.56,,Long,Open,6.37,2024-11-01,1851.851851851852,,,India
RAMINFO.BO,2024-10-31,106.97,,Long,Open,2024-10-31,EWBB_DC,2024-10-31,97.25,106.97,,Long,Open,115.8,2024-11-01,102.880658436214,,,India
RAP.BO,2024-10-29,36.03,,Long,Open,2024-10-31,BB_BW,2024-10-29,35.0,36.03,,Long,Open,41.55,2024-11-01,970.873786407766,,,India
RCL.BO,2024-10-25,2.13,,Long,Open,2024-10-31,BB_W,2024-10-25,2.01,2.13,,Long,Open,2.37,2024-11-01,8333.333333333327,,,India
REDINGTON.NS,2024-10-30,173.28,,Long,Open,2024-10-31,ATRBB_DC,2024-10-30,158.61,173.28,,Long,Open,194.46,2024-11-01,68.16632583503755,,,India
RELCHEMQ.BO,2024-10-31,214.31,,Long,Open,2024-10-31,EWBB_DC,2024-10-31,202.2,214.31,,Long,Open,218.5,2024-11-01,82.57638315441774,,,India
REPRO.NS,2024-10-31,502.81,,Long,Open,2024-10-31,EW_DC,2024-10-31,486.25,502.81,,Long,Open,518.5,2024-11-01,60.386473429951685,,,India
RISHILASE.BO,2024-10-31,147.16,,Long,Open,2024-10-31,EW_DC,2024-10-31,139.25,147.16,,Long,Open,154.55,2024-11-01,126.42225031605568,,,India
RKDL.NS,2024-10-28,22.94,,Long,Open,2024-10-31,BB_DC,2024-10-28,21.28,22.94,,Long,Open,26.64,2024-11-01,602.4096385542168,,,India
RLF.BO,2024-10-31,9.59,,Long,Open,2024-10-31,EW_BW,2024-10-31,8.9,9.59,,Long,Open,9.61,2024-11-01,1449.2753623188416,,,India
RML.NS,2024-10-31,946.28,,Long,Open,2024-10-31,EW_DC,2024-10-31,849.0,946.28,,Long,Open,971.5,2024-11-01,10.279605263157896,,,India
ROSSELLIND.NS,2024-10-31,78.69,,Long,Open,2024-10-31,EW_DC,2024-10-31,70.98,78.69,,Long,Open,86.47,2024-11-01,129.7016861219197,,,India
ROTO.BO,2024-10-28,506.95,,Long,Open,2024-10-31,LR_DC,2024-10-28,495.35,506.95,,Long,Open,563.85,2024-11-01,86.2068965517244,,,India
RTNINDIA.NS,2024-10-30,64.0,,Long,Open,2024-10-31,ATRBBLR_DC,2024-10-30,61.26,64.0,,Long,Open,74.2,2024-11-01,364.9635036496348,,,India
RUSHIL.NS,2024-10-30,31.62,,Long,Open,2024-10-31,ATRBB_DC,2024-10-30,30.05,31.62,,Long,Open,36.82,2024-11-01,636.9426751592356,,,India
SABOOSOD.BO,2024-10-28,21.96,,Long,Open,2024-10-31,BB_DC,2024-10-28,21.55,21.96,,Long,Open,27.85,2024-11-01,2439.024390243901,,,India
SAHARAHOUS.BO,2024-10-23,41.62,,Long,Open,2024-10-31,BB_W,2024-10-23,39.9,41.62,,Long,Open,43.97,2024-11-01,581.3953488372097,,,India
SAHYADRI.BO,2024-10-31,334.13,,Long,Open,2024-10-31,EW_DC,2024-10-31,314.95,334.13,,Long,Open,350.55,2024-11-01,52.13764337851927,,,India
SAMINDUS.BO,2024-10-31,70.85,,Long,Open,2024-10-31,EW_DC,2024-10-31,64.13,70.85,,Long,Open,71.09,2024-11-01,148.80952380952382,,,India
SANGHIIND.NS,2024-10-31,79.03,,Long,Open,2024-10-31,EW_DC,2024-10-31,72.86,79.03,,Long,Open,82.43,2024-11-01,162.07455429497566,,,India
SANJIVIN.BO,2024-10-29,279.55,,Long,Open,2024-10-31,LR_DC,2024-10-29,259.0,279.55,,Long,Open,316.7,2024-11-01,48.66180048661798,,,India
SANOFI.NS,2024-10-31,6599.31,,Long,Open,2024-10-31,EW_DC,2024-10-31,6262.05,6599.31,,Long,Open,6794.3,2024-11-01,2.965071458222141,,,India
SAREGAMA.NS,2024-10-29,485.92,,Long,Open,2024-10-31,BB_DC,2024-10-29,466.4,485.92,,Long,Open,538.3,2024-11-01,51.22950819672121,,,India
SASTASUNDR.NS,2024-10-29,294.5,,Long,Open,2024-10-31,BB_DC,2024-10-29,275.65,294.5,,Long,Open,318.95,2024-11-01,53.05039787798402,,,India
SCANPGEOM.BO,2024-10-30,8.18,,Long,Open,2024-10-31,BB_W,2024-10-30,7.44,8.18,,Long,Open,8.51,2024-11-01,1351.3513513513526,,,India
SEATV.BO,2024-10-31,9.75,,Long,Open,2024-10-31,EW_DC,2024-10-31,9.44,9.75,,Long,Open,10.06,2024-11-01,3225.806451612898,,,India
SEYAIND.NS,2024-10-28,24.15,,Long,Open,2024-10-31,LR_W,2024-10-28,23.0,24.15,,Long,Open,28.26,2024-11-01,869.5652173913054,,,India
SHAILY.BO,2024-10-24,912.9,,Long,Open,2024-10-31,LR_BW,2024-10-24,871.7,912.9,,Long,Open,1029.2,2024-11-01,24.271844660194212,,,India
SHANGAR.BO,2024-10-25,6.11,,Long,Open,2024-10-31,LR_DC,2024-10-25,5.55,6.11,,Long,Open,7.44,2024-11-01,1785.7142857142842,,,India
SHAQUAK.BO,2024-10-29,1.42,,Long,Open,2024-10-31,BB_DT,2024-10-29,1.38,1.42,,Long,Open,1.65,2024-11-01,24999.999999999975,,,India
SHARDACROP.NS,2024-10-24,586.26,,Long,Open,2024-10-31,ATR_UC,2024-10-24,565.35,586.26,,Long,Open,755.1,2024-11-01,47.8240076518413,,,India
SHARDAMOTR.NS,2024-10-30,2075.08,,Long,Open,2024-10-31,ATRLR_DC,2024-10-30,1974.2,2075.08,,Long,Open,2226.9,2024-11-01,9.91276764472642,,,India
SHIVAGR.BO,2024-10-30,24.1,,Long,Open,2024-10-31,ATR_BW,2024-10-30,23.25,24.1,,Long,Open,26.91,2024-11-01,1176.470588235292,,,India
SHIVALIK.BO,2024-10-30,539.99,,Long,Open,2024-10-31,BB_DC,2024-10-30,500.5,539.99,,Long,Open,585.9,2024-11-01,25.322866548493284,,,India
SHKARTP.BO,2024-10-31,11.34,,Long,Open,2024-10-31,EWBB_DC,2024-10-31,10.75,11.34,,Long,Open,11.39,2024-11-01,1694.9152542372883,,,India
SHREERAMA.NS,2024-10-29,26.11,,Long,Open,2024-10-31,ATRBB_DC,2024-10-29,25.3,26.11,,Long,Open,29.99,2024-11-01,1234.56790123457,,,India
SHRISTI.BO,2024-10-31,48.12,,Long,Open,2024-10-31,EW_DC,2024-10-31,46.8,48.12,,Long,Open,49.72,2024-11-01,757.5757575757574,,,India
SHVFL.BO,2024-10-30,21.26,,Long,Open,2024-10-31,BB_DC,2024-10-30,20.25,21.26,,Long,Open,23.43,2024-11-01,990.0990099009886,,,India
SIELFNS.BO,2024-10-30,66.55,,Long,Open,2024-10-31,BB_DC,2024-10-30,62.19,66.55,,Long,Open,71.04,2024-11-01,229.35779816513764,,,India
SIKOZY.BO,2024-10-24,1.12,,Long,Open,2024-10-31,BB_UC,2024-10-24,1.07,1.12,,Long,Open,1.32,2024-11-01,19999.99999999998,,,India
SINCLAIR.BO,2024-10-31,92.6,,Long,Open,2024-10-31,EW_DC,2024-10-31,86.0,92.6,,Long,Open,95.8,2024-11-01,151.51515151515164,,,India
SINDHUTRAD.BO,2024-10-23,22.45,,Long,Open,2024-10-31,BB_DC,2024-10-23,21.0,22.45,,Long,Open,22.88,2024-11-01,689.6551724137935,,,India
SITAENT.BO,2024-10-29,69.41,,Long,Open,2024-10-31,BB_DC,2024-10-29,63.2,69.41,,Long,Open,83.4,2024-11-01,161.03059581320468,,,India
SJVN.NS,2024-10-31,112.51,,Long,Open,2024-10-31,EW_W,2024-10-31,106.2,112.51,,Long,Open,113.33,2024-11-01,158.4786053882725,,,India
SLSTLQ.BO,2024-10-31,38.17,,Long,Open,2024-10-31,EW_DC,2024-10-31,37.7,38.17,,Long,Open,41.5,2024-11-01,2127.6595744680903,,,India
SMFIL.BO,2024-10-23,6.51,,Long,Open,2024-10-31,BB_DC,2024-10-23,6.25,6.51,,Long,Open,7.25,2024-11-01,3846.15384615385,,,India
SOFTTECH.NS,2024-10-29,354.3,,Long,Open,2024-10-31,BB_DC,2024-10-29,305.0,354.3,,Long,Open,375.95,2024-11-01,20.283975659229203,,,India
SONATSOFTW.NS,2024-10-30,595.88,,Long,Open,2024-10-31,BB_W,2024-10-30,576.5,595.88,,Long,Open,612.0,2024-11-01,51.599587203302384,,,India
SOUTHERNIN.BO,2024-10-31,21.33,,Long,Open,2024-10-31,EW_DC,2024-10-31,19.9,21.33,,Long,Open,23.43,2024-11-01,699.3006993006994,,,India
SOUTHWEST.NS,2024-10-31,106.46,,Long,Open,2024-10-31,EW_DC,2024-10-31,104.6,106.46,,Long,Open,110.82,2024-11-01,537.6344086021508,,,India
SPCAPIT.BO,2024-10-29,52.46,,Long,Open,2024-10-31,ATRLR_W,2024-10-29,48.0,52.46,,Long,Open,60.1,2024-11-01,224.21524663677127,,,India
SPELS.BO,2024-10-29,169.49,,Long,Open,2024-10-31,LR_DC,2024-10-29,164.05,169.49,,Long,Open,203.35,2024-11-01,183.8235294117648,,,India
STANROS.BO,2024-10-29,84.99,,Long,Open,2024-10-31,BB_DC,2024-10-29,78.0,84.99,,Long,Open,84.49,2024-11-01,143.0615164520745,,,India
STDBAT.BO,2024-10-30,72.15,,Long,Open,2024-10-31,BB_DC,2024-10-30,70.5,72.15,,Long,Open,79.53,2024-11-01,606.060606060604,,,India
STEELCAS.BO,2024-10-29,772.29,,Long,Open,2024-10-31,BB_DC,2024-10-29,724.8,772.29,,Long,Open,796.6,2024-11-01,21.057064645188458,,,India
STEP2COR.BO,2024-10-31,33.53,,Long,Open,2024-10-31,EW_W,2024-10-31,30.0,33.53,,Long,Open,34.94,2024-11-01,283.2861189801699,,,India
STERTOOLS.NS,2024-10-23,515.99,,Long,Open,2024-10-31,BB_DC,2024-10-23,485.95,515.99,,Long,Open,517.4,2024-11-01,33.28894806924099,,,India
SUJALA.BO,2024-10-25,33.09,,Long,Open,2024-10-31,ATRBB_W,2024-10-25,32.15,33.09,,Long,Open,35.58,2024-11-01,1063.829787234037,,,India
SUMEDHA.BO,2024-10-22,55.03,,Long,Open,2024-10-31,BB_UC,2024-10-22,52.56,55.03,,Long,Open,64.66,2024-11-01,404.8582995951419,,,India
SUMICHEM.NS,2024-10-28,504.2,,Long,Open,2024-10-31,LR_BW,2024-10-28,490.35,504.2,,Long,Open,573.3,2024-11-01,72.20216606498212,,,India
SUMMITSEC.NS,2024-10-28,2682.23,,Long,Open,2024-10-31,BB_DC,2024-10-28,2507.85,2682.23,,Long,Open,2682.35,2024-11-01,5.734602592040368,,,India
SUNGOLD.BO,2024-10-31,3.37,,Long,Open,2024-10-31,EW_BW,2024-10-31,3.01,3.37,,Long,Open,3.54,2024-11-01,2777.777777777775,,,India
SUPERTEX.BO,2024-10-31,10.8,,Long,Open,2024-10-31,EW_UC,2024-10-31,10.02,10.8,,Long,Open,10.92,2024-11-01,1282.0512820512802,,,India
SURANASOL.NS,2024-10-30,52.75,,Long,Open,2024-10-31,BB_W,2024-10-30,50.75,52.75,,Long,Open,55.73,2024-11-01,500.0,,,India
SURFI.BO,2024-10-31,15.66,,Long,Open,2024-10-31,EW_BW,2024-10-31,14.5,15.66,,Long,Open,17.48,2024-11-01,862.0689655172413,,,India
SUULD.NS,2024-10-31,4.27,,Long,Open,2024-10-31,EW_DC,2024-10-31,3.78,4.27,,Long,Open,4.4,2024-11-01,2040.8163265306127,,,India
SVARTCORP.BO,2024-10-31,4.52,,Long,Open,2024-10-31,EW_W,2024-10-31,3.9,4.52,,Long,Open,4.8,2024-11-01,1612.9032258064524,,,India
SVGLOBAL.BO,2024-10-31,112.94,,Long,Open,2024-10-31,EWBB_DC,2024-10-31,107.6,112.94,,Long,Open,126.0,2024-11-01,187.26591760299613,,,India
SYSCHEM.BO,2024-10-31,39.13,,Long,Open,2024-10-31,EW_W,2024-10-31,37.16,39.13,,Long,Open,41.12,2024-11-01,507.614213197968,,,India
TARC.NS,2024-10-31,238.18,,Long,Open,2024-10-31,EW_BW,2024-10-31,215.0,238.18,,Long,Open,238.65,2024-11-01,43.14063848144952,,,India
TCI.NS,2024-10-24,1024.69,,Long,Open,2024-10-31,BB_W,2024-10-24,1020.9,1024.69,,Long,Open,1079.85,2024-11-01,263.85224274405795,,,India
TDPOWERSYS.NS,2024-10-30,388.69,,Long,Open,2024-10-31,ATRLR_BW,2024-10-30,367.05,388.69,,Long,Open,412.75,2024-11-01,46.21072088724587,,,India
TEJASNET.NS,2024-10-30,1248.46,,Long,Open,2024-10-31,ATR_BW,2024-10-30,1218.0,1248.46,,Long,Open,1341.85,2024-11-01,32.82994090610633,,,India
TEMBO.NS,2024-10-24,474.84,,Long,Open,2024-10-31,BB_BW,2024-10-24,470.05,474.84,,Long,Open,519.45,2024-11-01,208.76826722338365,,,India
TERASOFT.NS,2024-10-23,75.71,,Long,Open,2024-10-31,BB_W,2024-10-23,71.55,75.71,,Long,Open,80.79,2024-11-01,240.3846153846156,,,India
TEXINFRA.NS,2024-10-25,106.25,,Long,Open,2024-10-31,LR_DC,2024-10-25,103.0,106.25,,Long,Open,117.32,2024-11-01,307.6923076923077,,,India
TFCILTD.NS,2024-10-30,140.36,,Long,Open,2024-10-31,BB_DC,2024-10-30,130.7,140.36,,Long,Open,155.2,2024-11-01,103.51966873705976,,,India
THEJO.NS,2024-10-31,2278.19,,Long,Open,2024-10-31,EW_DC,2024-10-31,2113.25,2278.19,,Long,Open,2292.2,2024-11-01,6.06281071904935,,,India
TIMEX.BO,2024-10-24,121.95,,Long,Open,2024-10-31,ATR_DC,2024-10-24,117.9,121.95,,Long,Open,181.0,2024-11-01,246.91358024691377,,,India
TITAGARH.NS,2024-10-23,1125.16,,Long,Open,2024-10-31,BBLR_W,2024-10-23,1088.35,1125.16,,Long,Open,1221.65,2024-11-01,27.16653083401237,,,India
TNTELE.NS,2024-10-30,9.38,,Long,Open,2024-10-31,BB_DC,2024-10-30,9.0,9.38,,Long,Open,10.25,2024-11-01,2631.578947368416,,,India
TPROJECT.BO,2024-10-31,3.35,,Long,Open,2024-10-31,EW_DC,2024-10-31,3.05,3.35,,Long,Open,3.62,2024-11-01,3333.3333333333303,,,India
TRANSFRE.BO,2024-10-29,29.9,,Long,Open,2024-10-31,ATRBB_DC,2024-10-29,28.5,29.9,,Long,Open,33.85,2024-11-01,714.285714285715,,,India
TUTIALKA.BO,2024-10-29,84.99,,Long,Open,2024-10-31,LR_W,2024-10-29,83.1,84.99,,Long,Open,88.33,2024-11-01,529.1005291005289,,,India
UGARSUGAR.NS,2024-10-31,79.36,,Long,Open,2024-10-31,EW_DC,2024-10-31,69.56,79.36,,Long,Open,79.62,2024-11-01,102.04081632653065,,,India
UNICHEMLAB.NS,2024-10-28,786.34,,Long,Open,2024-10-31,BB_W,2024-10-28,617.6,786.34,,Long,Open,831.65,2024-11-01,5.926277112717791,,,India
UNIROYAL.BO,2024-10-23,24.0,,Long,Open,2024-10-31,LR_DC,2024-10-23,23.53,24.0,,Long,Open,24.94,2024-11-01,2127.6595744680903,,,India
UNITEDPOLY.NS,2024-10-30,106.5,,Long,Open,2024-10-31,BB_DC,2024-10-30,104.0,106.5,,Long,Open,114.84,2024-11-01,400.0,,,India
UNITEDTEA.NS,2024-10-24,432.4,,Long,Open,2024-10-31,BB_DC,2024-10-24,415.3,432.4,,Long,Open,486.0,2024-11-01,58.4795321637428,,,India
VADILALIND.NS,2024-10-30,3693.61,,Long,Open,2024-10-31,BB_DC,2024-10-30,3580.1,3693.61,,Long,Open,3856.0,2024-11-01,8.80979649370098,,,India
VAIBHAVGBL.NS,2024-10-31,287.6,,Long,Open,2024-10-31,EWBB_DC,2024-10-31,271.45,287.6,,Long,Open,295.75,2024-11-01,61.91950464396272,,,India
VAISHALI.NS,2024-10-31,18.02,,Long,Open,2024-10-31,EW_BW,2024-10-31,17.12,18.02,,Long,Open,18.6,2024-11-01,1111.111111111113,,,India
VAMA.BO,2024-10-31,7.55,,Long,Open,2024-10-31,EW_DT,2024-10-31,7.16,7.55,,Long,Open,8.17,2024-11-01,2564.1025641025662,,,India
VCU.BO,2024-10-31,6.1,,Long,Open,2024-10-31,EW_DC,2024-10-31,5.2,6.1,,Long,Open,6.41,2024-11-01,1111.1111111111118,,,India
VELJAN.BO,2024-10-30,1443.09,,Long,Open,2024-10-31,BB_DC,2024-10-30,1420.85,1443.09,,Long,Open,1489.35,2024-11-01,44.9640287769784,,,India
VERTEX.BO,2024-10-30,5.34,,Long,Open,2024-10-31,BB_DC,2024-10-30,5.21,5.34,,Long,Open,5.81,2024-11-01,7692.307692307699,,,India
VETO.NS,2024-10-28,128.0,,Long,Open,2024-10-31,BB_W,2024-10-28,125.26,128.0,,Long,Open,136.72,2024-11-01,364.9635036496357,,,India
VGCL.BO,2024-10-31,67.36,,Long,Open,2024-10-31,EW_DC,2024-10-31,60.0,67.36,,Long,Open,68.66,2024-11-01,135.8695652173913,,,India
VIKRAMTH.BO,2024-10-31,167.9,,Long,Open,2024-10-31,EW_DC,2024-10-31,161.1,167.9,,Long,Open,172.1,2024-11-01,147.0588235294115,,,India
VINEETLAB.BO,2024-10-30,55.32,,Long,Open,2024-10-31,LR_W,2024-10-30,51.0,55.32,,Long,Open,57.44,2024-11-01,231.48148148148147,,,India
VINNY.NS,2024-10-30,1.64,,Long,Open,2024-10-31,BB_DC,2024-10-30,1.61,1.64,,Long,Open,1.8,2024-11-01,33333.333333333554,,,India
VIPCLOTHNG.NS,2024-10-29,38.58,,Long,Open,2024-10-31,BB_DC,2024-10-29,38.22,38.58,,Long,Open,41.2,2024-11-01,2777.7777777777824,,,India
VIPULLTD.NS,2024-10-31,28.47,,Long,Open,2024-10-31,EW_W,2024-10-31,27.5,28.47,,Long,Open,29.57,2024-11-01,1030.9278350515476,,,India
VIRINCHI.BO,2024-10-31,29.55,,Long,Open,2024-10-31,EW_BW,2024-10-31,27.7,29.55,,Long,Open,30.73,2024-11-01,540.5405405405402,,,India
VISAKAIND.NS,2024-10-30,98.05,,Long,Open,2024-10-31,BB_DC,2024-10-30,94.5,98.05,,Long,Open,102.08,2024-11-01,281.69014084507063,,,India
VISIONCINE.BO,2024-10-31,1.05,,Long,Open,2024-10-31,EW_AT,2024-10-31,0.9,1.05,,Long,Open,1.06,2024-11-01,6666.666666666666,,,India
VMS.BO,2024-10-30,41.88,,Long,Open,2024-10-31,BB_DC,2024-10-30,38.0,41.88,,Long,Open,48.22,2024-11-01,257.73195876288645,,,India
VOITHPAPR.BO,2024-10-31,2088.04,,Long,Open,2024-10-31,EW_W,2024-10-31,1930.0,2088.04,,Long,Open,2168.1,2024-11-01,6.327512022272844,,,India
VOLTAMP.NS,2024-10-31,11034.7,,Long,Open,2024-10-31,EW_BW,2024-10-31,10073.7,11034.7,,Long,Open,11601.85,2024-11-01,1.0405827263267429,,,India
VSTIND.NS,2024-10-30,318.47,,Long,Open,2024-10-31,BB_DC,2024-10-30,301.05,318.47,,Long,Open,345.75,2024-11-01,57.405281285878246,,,India
WANBURY.NS,2024-10-31,233.82,,Long,Open,2024-10-31,EW_DC,2024-10-31,211.6,233.82,,Long,Open,239.25,2024-11-01,45.00450045004501,,,India
WEPSOLN.BO,2024-10-31,34.82,,Long,Open,2024-10-31,EW_DC,2024-10-31,32.85,34.82,,Long,Open,37.41,2024-11-01,507.6142131979698,,,India
WOCKPHARMA.NS,2024-10-25,1085.75,,Long,Open,2024-10-31,BB_UC,2024-10-25,1006.1,1085.75,,Long,Open,1208.35,2024-11-01,12.5549278091651,,,India
WPIL.BO,2024-10-29,408.09,,Long,Open,2024-10-31,ATR_BW,2024-10-29,395.25,408.09,,Long,Open,575.55,2024-11-01,77.88161993769485,,,India
YAARI.NS,2024-10-31,11.91,,Long,Open,2024-10-31,EW_DC,2024-10-31,11.52,11.91,,Long,Open,12.33,2024-11-01,2564.1025641025603,,,India
YASHCHEM.BO,2024-10-28,41.12,,Long,Open,2024-10-31,BB_BW,2024-10-28,39.2,41.12,,Long,Open,56.6,2024-11-01,520.8333333333348,,,India
YORKEXP.BO,2024-10-31,43.94,,Long,Open,2024-10-31,EW_W,2024-10-31,43.01,43.94,,Long,Open,47.65,2024-11-01,1075.2688172043015,,,India
ZEAL.BO,2024-10-28,10.72,,Long,Open,2024-10-31,BB_DC,2024-10-28,10.46,10.72,,Long,Open,13.1,2024-11-01,3846.15384615385,,,India
ZUARI.NS,2024-10-29,187.74,,Long,Open,2024-10-31,BB_DC,2024-10-29,181.45,187.74,,Long,Open,196.58,2024-11-01,158.98251192368787,,,India
ZYDUSWELL.NS,2024-10-28,1810.86,,Long,Open,2024-10-31,BB_DC,2024-10-28,1775.05,1810.86,,Long,Open,1948.25,2024-11-01,27.92516056967332,,,India
