Ticker,Date/Time,Close,SL,Mega Buy by Larger Wave ,Mega Sellby Larger Wave,Short_SL,Call,Status
4THGEN.BO,2024-09-16,6,5.33,5.67,,5.67,Long,Open
63MOONS.NS,2024-10-08,391,316.0,360.5,,428.15,Long,Open
A2ZINFRA.NS,2024-10-08,18,15.87,16.09,,18.83,Long,Open
AAATECH.NS,2024-10-09,131,115.0,125.79,,133.5,Long,Open
AANANDALAK.BO,2024-09-13,19,4.76,18.24,,19.63,Long,Open
AARVEEDEN.NS,2024-10-01,50,21.65,47.22,,47.9,Long,Open
AARVI.NS,2024-10-09,149,129.25,149.95,,160.12,Long,Open
AAYUSH.BO,2024-10-04,78,26.51,73.11,,73.12,Long,Open
ABANSENT.BO,2024-10-08,193,124.1,176.71,,198.35,Long,Open
ABB.NS,2024-10-08,8458,7350.05,7853.04,,8303.25,Long,Open
ABBOTINDIA.BO,2024-10-08,28589,27534.3,28154.05,,29480.0,Long,Open
ABBOTINDIA.NS,2024-08-21,29559,25200.0,27946.75,,28666.15,Long,Open
ABCINDQ.BO,2024-10-09,131,118.1,127.75,,138.25,Long,Open
ABFRL.NS,2024-10-08,341,303.0,322.81,,364.4,Long,Open
ABHICAP.BO,2024-10-09,162,150.0,160.6,,195.0,Long,Open
ACCEL.BO,2024-09-18,23,20.18,24.98,,31.69,Long,Open
ACCELYA.NS,2024-10-08,1699,1652.4,1639.29,,1902.45,Long,Open
ACE.NS,2024-10-09,1355,1225.05,1314.28,,1464.9,Long,Open
ACEINTEG.NS,2024-09-30,34,30.3,35.62,,39.9,Long,Open
ACESOFT.BO,2024-09-24,379,87.68,370.9,,402.15,Long,Open
ACL.NS,2024-10-01,89,88.22,88.95,,94.8,Long,Open
ACME.BO,2024-10-09,35,32.3,34.11,,39.27,Long,Open
ACML.BO,2024-10-09,72,66.67,70.46,,73.19,Long,Open
ACROW.BO,2024-10-08,760,601.0,760.9,,800.0,Long,Open
ADARSHPL.BO,2024-10-08,31,30.35,29.9,,33.51,Long,Open
ADCINDIA.BO,2024-10-08,1915,1850.0,1763.91,,2040.0,Long,Open
ADFFOODS.NS,2024-10-07,318,209.11,268.21,,302.95,Long,Open
ADL.NS,2024-09-12,102,76.4,137.9,,146.6,Long,Open
ADORFO.BO,2024-09-10,143,120.6,133.05,,144.8,Long,Open
ADORWELD.NS,2024-10-08,1361,1269.8,1324.99,,1399.95,Long,Open
ADROITINFO.NS,2024-10-08,22,17.25,18.11,,21.13,Long,Open
ADSL.NS,2024-10-08,287,255.9,252.23,,288.9,Long,Open
ADVANIHOTR.NS,2024-09-23,73,66.0,74.34,,79.8,Long,Open
ADVIKCA.BO,2024-10-07,3,2.46,2.78,,3.02,Long,Open
AFEL.BO,2024-09-11,19,5.49,13.0,,16.04,Long,Open
AFFLE.NS,2024-10-09,1609,1470.05,1541.99,,1618.0,Long,Open
AGARIND.NS,2024-09-23,1120,1086.55,1158.75,,1212.0,Long,Open
AGRITECH.NS,2024-10-08,236,205.3,209.17,,234.85,Long,Open
AHLADA.NS,2024-10-08,105,102.46,100.39,,121.04,Long,Open
AHLEAST.NS,2024-10-08,163,129.11,158.68,,176.0,Long,Open
AHLUCONT.NS,2024-09-20,1098,987.05,1162.72,,1230.9,Long,Open
AHMDSTE.BO,2024-09-05,321,33.8,198.0,,226.45,Long,Open
AICHAMP.BO,2024-10-08,43,42.0,43.61,,48.88,Long,Open
AIIL.BO,2024-10-09,1827,961.6,1731.02,,1850.0,Long,Open
AIROLAM.NS,2024-10-04,142,119.5,130.18,,137.0,Long,Open
AJANTPHARM.NS,2024-09-24,3375,2111.05,3122.79,,3290.0,Long,Open
AJCON.BO,2024-10-09,45,37.5,44.26,,45.05,Long,Open
AJOONI.NS,2024-10-08,8,7.85,7.48,,9.89,Long,Open
AJWAFUN.BO,2021-02-12,24,22.75,6.83,,6.83,Long,Open
AKG.NS,2024-10-09,20,17.9,20.03,,21.34,Long,Open
AKI.BO,2024-10-08,20,18.9,19.49,,23.1,Long,Open
AKSHAR.BO,2024-09-20,2,2.21,1.66,,1.78,Long,Open
AKSHOPTFBR.NS,2024-10-08,9,8.0,8.31,,9.39,Long,Open
AKSPINTEX.BO,2024-10-01,273,186.0,226.99,,233.25,Long,Open
AKZOINDIA.NS,2024-09-27,4339,2752.0,3709.55,,3860.0,Long,Open
ALANKIT.NS,2024-10-08,23,22.5,22.29,,27.6,Long,Open
ALFATRAN.BO,2024-10-08,96,77.74,86.95,,96.0,Long,Open
ALFAVIO.BO,2024-06-28,17,9.99,11.59,,15.64,Long,Open
ALFREDHE.BO,2024-09-25,1745,1359.0,1606.21,,1695.95,Long,Open
ALICON.NS,2024-09-24,1309,1129.95,1404.67,,1503.9,Long,Open
ALKEM.NS,2024-09-24,6294,4407.05,6020.26,,6439.9,Long,Open
ALLCARGO.NS,2024-09-10,62,66.2,67.37,,71.5,Long,Open
ALPINEHOU.BO,2024-09-12,103,123.85,108.04,,120.15,Long,Open
ALUFLUOR.BO,2024-10-09,391,360.0,383.73,,398.85,Long,Open
AMAL.BO,2024-10-08,330,295.5,313.24,,327.0,Long,Open
AMALGAM.BO,2024-10-09,94,45.6,87.75,,117.0,Long,Open
AMARAJABAT.NS,2023-12-20,820,599.0,749.97,,799.6,Long,Open
AMBALALSA.BO,2024-10-09,57,51.27,55.31,,69.5,Long,Open
AMBER.NS,2024-09-30,5154,3964.0,4647.14,,5361.15,Long,Open
AMBITION.BO,2024-08-22,3,3.46,2.69,,2.71,Long,Open
AMCOIND.BO,2024-10-08,78,54.3,74.03,,85.0,Long,Open
AMFORG.BO,2024-10-09,10,9.07,10.13,,11.66,Long,Open
ANANTRAJ.NS,2024-10-08,739,319.15,675.13,,747.8,Long,Open
ANDHRAPET.BO,2024-10-09,93,85.05,91.46,,95.5,Long,Open
ANG.BO,2024-10-08,51,46.0,47.56,,56.85,Long,Open
ANJANI.BO,2024-09-26,49,37.35,41.4,,42.5,Long,Open
ANSINDUS.BO,2024-09-26,10,8.6,11.62,,14.23,Long,Open
ANUP.NS,2024-09-26,2752,1665.05,2205.76,,2408.1,Long,Open
APARINDS.NS,2024-10-09,10031,7595.0,9650.0,,10100.0,Long,Open
APCL.NS,2024-09-26,181,179.92,173.24,,191.66,Long,Open
APLLTD.NS,2024-09-23,1231,823.4,1136.14,,1278.0,Long,Open
APOLSINHOT.NS,2024-10-08,1957,1345.45,1807.75,,2224.85,Long,Open
ARAVALIS.BO,2024-10-07,5,4.45,4.77,,5.25,Long,Open
ARCHIDPLY.NS,2024-09-27,129,90.8,120.46,,140.42,Long,Open
ARCHIES.NS,2024-10-01,29,24.5,33.3,,36.71,Long,Open
ARFIN.BO,2024-10-09,38,34.75,37.12,,40.48,Long,Open
ARIHANT.BO,2024-10-04,507,131.0,463.92,,507.8,Long,Open
ARISE.BO,2024-09-27,33,15.99,29.03,,34.3,Long,Open
ARVINDFASN.NS,2024-10-09,597,544.45,586.22,,599.5,Long,Open
ARVSMART.NS,2024-10-08,842,687.0,764.25,,902.0,Long,Open
ASAL.NS,2024-09-30,733,801.0,751.01,,795.9,Long,Open
ASHAI.BO,2024-10-03,14,11.49,11.98,,15.4,Long,Open
ASHIS.BO,2024-10-09,54,36.6,53.05,,62.65,Long,Open
ASHISHPO.BO,2024-10-03,64,55.89,54.23,,74.25,Long,Open
ASHNOOR.BO,2024-10-09,50,39.02,47.85,,51.0,Long,Open
ASHOKA.NS,2024-10-07,240,227.4,232.74,,251.5,Long,Open
ASHRAM.BO,2024-10-07,5,5.19,5.48,,6.54,Long,Open
ASIANENE.BO,2024-10-07,385,343.0,363.93,,390.85,Long,Open
ASIAPAK.BO,2024-10-07,63,51.82,61.42,,66.13,Long,Open
ASINPET.BO,2021-03-05,22,,3.34,,3.46,Long,Open
ASMTEC.BO,2024-10-09,1511,1244.0,1466.6,,1864.0,Long,Open
ASPIRA.BO,2024-10-04,43,25.0,40.9,,50.11,Long,Open
ASTAR.BO,2024-10-09,849,800.0,835.75,,887.85,Long,Open
ASTEC.NS,2024-09-24,1099,1180.6,1223.06,,1333.5,Long,Open
ASTERDM.NS,2024-08-12,421,317.1,389.45,,410.45,Long,Open
ASTRAZEN.NS,2024-10-07,7881,6367.55,7614.75,,8139.0,Long,Open
ASYL.BO,2024-09-30,6,5.71,5.78,,6.22,Long,Open
ATALREAL.NS,2024-10-07,8,7.1,8.21,,9.45,Long,Open
ATFL.NS,2024-09-23,866,644.45,808.81,,840.05,Long,Open
ATHARVENT.BO,2024-10-08,3,2.5,2.6,,3.25,Long,Open
ATHENAGLO.BO,2024-10-08,97,92.8,91.49,,114.95,Long,Open
ATISHAY.BO,2024-09-24,153,59.1,128.88,,133.9,Long,Open
ATUL.NS,2024-10-08,7909,7450.0,7578.98,,8062.65,Long,Open
ATVPR.BO,2024-10-08,34,32.85,31.01,,36.39,Long,Open
AURIONPRO.NS,2024-10-09,1644,1418.9,1575.49,,1991.75,Long,Open
AUSOMENT.NS,2024-09-11,134,72.2,93.13,,106.5,Long,Open
AUSTENG.BO,2024-10-09,223,200.1,215.03,,226.95,Long,Open
AVADHSUGAR.NS,2024-10-08,777,572.9,730.13,,830.5,Long,Open
AVANTEL.BO,2024-09-11,181,86.05,171.56,,194.7,Long,Open
AVG.NS,2024-09-24,488,445.0,435.66,,486.95,Long,Open
AVI.BO,2021-03-02,12,4.8,4.85,,4.85,Long,Open
AVIVA.BO,2024-08-26,25,24.88,23.97,,23.97,Long,Open
AWHCL.NS,2024-10-07,781,667.1,715.46,,761.85,Long,Open
AXITA.BO,2024-09-20,15,20.79,17.49,,18.75,Long,Open
B2BSOFT.BO,2024-10-01,40,26.0,38.45,,45.95,Long,Open
BAJAJST.BO,2024-10-08,3359,1210.6,3045.0,,3499.75,Long,Open
BALKRISIND.NS,2024-10-08,3039,2753.05,2842.74,,3155.8,Long,Open
BALMLAWRIE.NS,2024-10-08,255,257.05,246.98,,278.9,Long,Open
BALPHARMA.NS,2024-10-08,135,121.76,124.99,,139.9,Long,Open
BALTE.BO,2024-10-09,31,25.8,30.31,,32.98,Long,Open
BANARISUG.NS,2024-09-23,3706,3010.1,3356.99,,3623.8,Long,Open
BANG.NS,2024-10-09,53,46.0,53.11,,70.0,Long,Open
BANKA.NS,2024-10-09,113,105.21,110.58,,119.84,Long,Open
BANKBARODA.NS,2024-09-17,246,236.45,238.81,,241.95,Long,Open
BANSWRAS.NS,2024-10-08,138,134.51,133.77,,143.0,Long,Open
BAPACK.BO,2024-10-08,454,411.15,411.45,,454.9,Long,Open
BARBEQUE.BO,2024-09-23,658,499.5,638.96,,666.0,Long,Open
BASF.NS,2024-09-26,8348,3742.95,6719.54,,7300.0,Long,Open
BATLIBOI.BO,2024-09-25,183,115.6,159.16,,199.8,Long,Open
BAYERCROP.BO,2024-09-26,6731,6042.5,6239.34,,6593.3,Long,Open
BAYERCROP.NS,2024-08-21,6496,5153.2,6291.4,,6415.45,Long,Open
BBL.NS,2024-10-08,4819,4545.0,4386.76,,4900.0,Long,Open
BBTC.NS,2024-10-08,2673,1318.2,2524.54,,2975.0,Long,Open
BCCFUBA.BO,2024-09-20,98,55.4,82.91,,89.53,Long,Open
BCLIND.NS,2024-10-08,57,55.37,54.61,,68.9,Long,Open
BCP.BO,2024-10-08,5,3.61,4.65,,6.0,Long,Open
BDL.NS,2024-10-09,1163,1040.6,1155.98,,1188.0,Long,Open
BEARDSELL.NS,2024-10-08,49,33.6,44.11,,54.0,Long,Open
BEDMUTHA.NS,2024-09-13,213,176.0,208.6,,249.0,Long,Open
BEL.NS,2024-10-08,282,267.1,269.54,,295.0,Long,Open
BELLACASA.BO,2024-10-09,542,467.35,515.06,,647.55,Long,Open
BENARAS.BO,2024-08-20,8319,4439.0,7887.16,,8099.95,Long,Open
BERLDRG.BO,2024-10-08,42,26.0,42.1,,46.0,Long,Open
BERVINL.BO,2024-10-08,63,58.55,57.85,,80.0,Long,Open
BETXIND.BO,2024-10-08,377,198.0,347.77,,475.0,Long,Open
BFUTILITIE.NS,2024-10-07,1025,735.0,948.51,,1095.0,Long,Open
BGJL.BO,2024-09-30,17,15.75,19.19,,21.54,Long,Open
BGWTATO.BO,2024-10-09,504,421.2,494.63,,596.3,Long,Open
BHAGCHEM.BO,2024-10-09,354,330.0,351.48,,369.1,Long,Open
BHANDARI.NS,2024-09-19,6,6.85,7.17,,7.79,Long,Open
BHARATSE.BO,2024-10-08,190,188.65,181.2,,216.0,Long,Open
BHARATWIRE.NS,2024-10-08,274,223.65,251.85,,282.95,Long,Open
BHATIA.BO,2024-10-08,32,19.6,29.6,,35.47,Long,Open
BIBCL.BO,2024-09-27,27,27.0,27.96,,30.52,Long,Open
BIGBLOC.NS,2024-10-09,119,105.3,116.22,,119.9,Long,Open
BIOFILCHEM.NS,2024-10-09,77,58.66,74.93,,91.87,Long,Open
BIRLAPREC.BO,2024-10-09,70,61.0,66.32,,75.9,Long,Open
BITL.BO,2024-08-12,2,0.86,1.47,,1.57,Long,Open
BLIL.BO,2024-10-09,85,77.5,82.27,,99.75,Long,Open
BLISSGVS.NS,2024-10-09,129,119.4,127.72,,142.85,Long,Open
BLOOM.BO,2024-09-18,16,10.67,10.81,,12.95,Long,Open
BLUECHIP.NS,2024-09-30,6,4.75,5.81,,6.37,Long,Open
BLUECHIPT.BO,2024-10-08,161,156.1,161.48,,168.1,Long,Open
BLUECLOUDS.BO,2024-09-13,188,9.5,190.01,,196.95,Long,Open
BLUECOAST.BO,2024-01-12,12,4.62,4.63,,5.31,Long,Open
BLUEDART.NS,2024-09-30,8645,7537.05,8123.75,,9488.7,Long,Open
BLUESTARCO.NS,2024-10-09,2009,1539.1,1938.86,,2199.55,Long,Open
BNALTD.BO,2024-10-01,599,539.6,585.21,,621.85,Long,Open
BNL.BO,2024-09-11,91,42.95,82.38,,93.79,Long,Open
BNRSEC.BO,2024-10-08,175,132.0,164.25,,183.0,Long,Open
BNRUDY.BO,2024-10-09,80,73.0,74.8,,80.19,Long,Open
BOMBWIR.BO,2024-10-07,81,62.99,60.25,,68.99,Long,Open
BOMDYEING.NS,2024-10-08,224,198.99,212.83,,237.86,Long,Open
BOSCHLTD.NS,2024-08-22,38606,18600.0,32216.51,,32559.75,Long,Open
BPL.NS,2024-10-04,111,106.2,106.82,,112.26,Long,Open
BRADYM.BO,2024-10-09,2066,1060.0,1919.04,,2289.35,Long,Open
BRAWN.BO,2024-09-27,21,17.56,19.24,,24.32,Long,Open
BRIDGESE.BO,2024-08-30,5,1.8,3.66,,4.0,Long,Open
BSE.NS,2024-10-07,4181,2115.0,3900.79,,4260.0,Long,Open
BSHSL.NS,2024-10-08,178,163.0,164.55,,202.54,Long,Open
BTTL.BO,2024-10-01,51,41.0,50.28,,73.8,Long,Open
BUTTERFLY.NS,2024-09-19,906,674.9,1138.18,,1250.0,Long,Open
BVCL.NS,2024-10-01,60,48.65,58.69,,64.38,Long,Open
BYKE.NS,2024-10-08,70,67.1,65.14,,74.57,Long,Open
CALCOM.BO,2024-10-09,121,104.0,121.5,,127.5,Long,Open
CAMEXLTD.BO,2024-09-24,55,56.79,51.84,,55.8,Long,Open
CAMS.BO,2024-10-09,4409,4049.05,4390.95,,4594.8,Long,Open
CANFINHOME.NS,2024-10-08,870,833.0,831.05,,925.45,Long,Open
CAPACITE.NS,2024-10-08,386,270.25,362.05,,415.0,Long,Open
CAPLIPOINT.NS,2024-10-01,1904,1225.0,1952.19,,2109.95,Long,Open
CAPRO.BO,2024-10-08,49,48.24,48.23,,60.62,Long,Open
CAPTRUST.NS,2024-10-09,131,118.5,127.18,,179.9,Long,Open
CAREERP.NS,2024-10-01,499,471.0,484.58,,515.0,Long,Open
CARERATING.NS,2024-08-08,1225,831.2,975.75,,1002.0,Long,Open
CARNATIN.BO,2024-09-02,8,6.5,6.26,,6.26,Long,Open
CATVISION.BO,2024-10-08,25,22.1,24.37,,27.87,Long,Open
CCLINTER.BO,2024-10-08,34,28.55,31.03,,36.42,Long,Open
CDSL.NS,2024-10-09,1472,1344.6,1406.24,,1484.95,Long,Open
CEEJAY.BO,2024-10-08,261,171.05,241.41,,282.7,Long,Open
CEENIK.BO,2024-06-28,1432,9.76,721.49,,767.0,Long,Open
CEETAIN.BO,2024-10-09,42,37.1,41.4,,47.0,Long,Open
CEINSYSTECH.BO,2024-10-03,864,396.5,695.0,,755.0,Long,Open
CELEBRITY.NS,2024-10-08,17,15.61,15.51,,19.9,Long,Open
CENLUB.BO,2024-09-27,609,343.55,451.46,,491.6,Long,Open
CENTENKA.NS,2024-10-09,653,606.0,646.74,,765.0,Long,Open
CENTEXT.NS,2024-10-09,25,22.6,23.79,,24.65,Long,Open
CGPOWER.NS,2024-10-07,804,658.75,722.29,,814.4,Long,Open
CGVAK.BO,2024-10-03,303,322.0,288.99,,343.9,Long,Open
CHALET.NS,2024-10-08,891,753.65,835.49,,896.5,Long,Open
CHANDRIMA.BO,2024-09-05,42,6.61,28.15,,29.96,Long,Open
CHDCHEM.BO,2024-10-09,7,5.56,6.77,,7.0,Long,Open
CHEMFAB.NS,2024-10-08,1081,500.45,994.5,,1074.65,Long,Open
CHEMOPH.BO,2024-10-09,72,59.58,64.83,,71.73,Long,Open
CHENNPETRO.NS,2024-09-20,921,794.3,868.51,,914.0,Long,Open
CHLLTD.BO,2024-10-08,36,34.33,31.02,,37.5,Long,Open
CHOICEIN.BO,2024-10-09,472,359.9,460.76,,488.0,Long,Open
CHOLAFIN.NS,2024-10-08,1562,1302.5,1486.41,,1652.0,Long,Open
CHORDIA.BO,2024-10-08,90,81.21,84.01,,93.0,Long,Open
CHOWGULSTM.BO,2024-10-08,27,24.92,24.94,,27.88,Long,Open
CIANAGRO.BO,2024-08-07,190,34.5,39.79,,44.49,Long,Open
CIFL.BO,2024-09-16,153,97.55,136.85,,170.8,Long,Open
CIGNITITEC.NS,2024-05-15,1392,516.6,1302.94,,1384.0,Long,Open
CILSEC.BO,2024-09-17,60,47.33,58.77,,70.6,Long,Open
CINEVISTA.NS,2024-10-08,20,16.01,20.07,,23.0,Long,Open
CIPLA.NS,2024-07-02,1681,852.0,1482.63,,1582.0,Long,Open
CITADEL.BO,2024-10-07,56,35.02,52.31,,63.41,Long,Open
CITYMAN.BO,2024-10-08,22,18.52,20.4,,22.46,Long,Open
CLFL.BO,2024-08-28,20,12.62,13.41,,26.46,Long,Open
CMICABLES.NS,2024-08-26,6,6.6,4.33,,4.67,Long,Open
CNIRESLTD.BO,2024-10-04,14,7.03,12.51,,14.19,Long,Open
COCHINM.BO,2024-10-09,323,287.0,315.76,,326.75,Long,Open
COCHINSHIP.NS,2024-10-09,1655,1505.0,1632.5,,1935.0,Long,Open
COFORGE.NS,2024-08-14,7377,4756.55,5824.16,,6425.0,Long,Open
COLPAL.NS,2024-06-28,3713,1434.6,2840.78,,2879.05,Long,Open
COMFINCAP.BO,2024-10-08,11,10.2,9.87,,11.96,Long,Open
COMPINFO.NS,2024-09-30,3,2.95,2.49,,2.67,Long,Open
COMPUSOFT.NS,2024-10-09,31,27.62,29.99,,41.5,Long,Open
CONCORD.BO,2024-09-25,37,31.7,36.76,,38.8,Long,Open
CONTICON.BO,2024-10-09,12,10.65,11.73,,12.99,Long,Open
CONTILI.BO,2024-08-20,296,88.0,183.2,,199.5,Long,Open
CONTPTR.BO,2024-10-09,101,92.8,96.71,,107.9,Long,Open
CONTROLPR.NS,2024-09-12,809,796.4,799.11,,869.95,Long,Open
CORDSCABLE.NS,2024-10-08,210,195.8,192.71,,237.5,Long,Open
COROENGG.BO,2024-09-17,61,49.64,55.7,,55.7,Long,Open
COSCO.BO,2024-10-08,392,302.05,353.47,,375.0,Long,Open
COUNCODOS.NS,2024-10-08,7,5.2,6.64,,7.44,Long,Open
CRANESSOFT.BO,2024-10-09,4,4.02,4.21,,6.66,Long,Open
CRANEX.BO,2024-10-08,156,80.38,148.65,,168.7,Long,Open
CRAVATEX.BO,2024-09-12,461,385.0,574.0,,619.0,Long,Open
CREATIVE.NS,2024-10-08,875,665.15,801.61,,889.25,Long,Open
CROMPTON.NS,2024-10-08,437,412.9,424.7,,455.55,Long,Open
CSL.BO,2024-10-08,12,8.81,10.1,,12.0,Long,Open
CSURGSU.BO,2024-10-03,136,102.0,129.8,,142.0,Long,Open
CTCL.BO,2024-10-08,300,270.0,262.58,,300.0,Long,Open
CUBEXTUB.NS,2024-10-09,106,90.1,99.07,,107.06,Long,Open
CUMMINSIND.NS,2024-10-08,3762,3607.9,3624.65,,3927.0,Long,Open
CYBERMEDIA.NS,2024-10-08,30,24.47,25.62,,28.61,Long,Open
DALMIASUG.NS,2024-10-08,553,376.8,531.0,,585.0,Long,Open
DANLAW.BO,2024-10-09,1939,1745.0,1939.15,,1939.15,Long,Open
DANUBE.BO,2024-10-07,6,4.01,5.6,,6.1,Long,Open
DARJEELING.BO,2024-09-10,15,4.75,7.68,,7.68,Long,Open
DATAMATICS.NS,2024-10-09,620,558.0,588.32,,628.0,Long,Open
DBCORP.NS,2024-10-07,356,306.25,339.03,,371.8,Long,Open
DBL.NS,2024-09-23,503,475.0,539.34,,579.35,Long,Open
DBSTOCKBRO.NS,2024-10-09,54,43.61,48.79,,55.66,Long,Open
DCAL.NS,2024-10-09,179,161.21,175.13,,212.15,Long,Open
DCI.NS,2024-10-01,392,341.2,345.86,,411.75,Long,Open
DCM.NS,2024-10-08,93,86.0,88.56,,97.85,Long,Open
DCW.NS,2024-10-08,98,50.0,93.74,,111.18,Long,Open
DECOMIC.BO,2024-09-26,80,81.2,81.05,,90.91,Long,Open
DECPO.BO,2024-08-12,10,16.89,8.4,,8.4,Long,Open
DEEPENR.NS,2024-09-23,312,161.56,282.43,,335.0,Long,Open
DHAMPURE.BO,2024-10-07,93,77.99,89.4,,96.6,Long,Open
DHANCOT.BO,2024-10-09,102,90.3,95.31,,111.45,Long,Open
DHANI.NS,2024-10-08,64,48.41,48.94,,54.1,Long,Open
DHENUBUILD.BO,2024-05-13,7,1.39,2.15,,2.21,Long,Open
DHRUVCA.BO,2024-10-08,411,359.0,402.84,,452.55,Long,Open
DIAMINESQ.BO,2024-10-09,543,505.0,537.11,,580.25,Long,Open
DIAMONDYD.NS,2024-09-18,1129,746.7,817.33,,844.7,Long,Open
DIANATEA.BO,2024-10-08,47,23.5,43.35,,53.8,Long,Open
DIVISLAB.NS,2024-08-21,5990,3540.3,4792.05,,4963.35,Long,Open
DIXON.NS,2024-10-08,14805,10620.0,13747.85,,14594.45,Long,Open
DLTNCBL.BO,2024-09-30,716,490.0,610.99,,723.0,Long,Open
DODLA.BO,2024-09-10,1176,876.15,1238.65,,1309.6,Long,Open
DOLLAR.NS,2024-10-08,520,467.15,494.14,,554.25,Long,Open
DONEAR.NS,2024-10-09,113,104.96,109.89,,124.99,Long,Open
DPABHUSHAN.NS,2024-10-09,1764,1530.05,1662.04,,1788.0,Long,Open
DPSCLTD.NS,2024-10-08,19,17.67,18.42,,21.74,Long,Open
DPWIRES.NS,2024-10-09,415,383.0,398.79,,422.0,Long,Open
DRA.BO,2024-09-20,48,33.6,51.51,,62.55,Long,Open
DRAGARWQ.BO,2024-10-08,5052,2800.0,4734.0,,5150.0,Long,Open
DREDGECORP.NS,2024-09-13,1153,718.9,851.28,,955.0,Long,Open
DRL.BO,2020-12-15,18,5.11,10.0,,10.0,Long,Open
DSSL.NS,2024-10-09,1395,1246.35,1382.55,,1420.2,Long,Open
DYNAMICP.BO,2024-10-09,46,42.67,45.62,,50.07,Long,Open
DYNAMIND.BO,2024-10-09,102,85.0,99.92,,106.15,Long,Open
DYNAVSN.BO,2024-10-08,404,267.0,359.25,,444.0,Long,Open
DYNPRO.NS,2024-09-30,407,235.0,368.44,,449.0,Long,Open
E2E.NS,2024-10-03,2889,980.6,2970.2,,3485.0,Long,Open
EASEMYTRIP.NS,2024-10-08,34,32.5,32.07,,44.38,Long,Open
EASTRED.BO,2024-10-09,46,40.0,45.49,,49.95,Long,Open
ECLERX.NS,2024-09-25,3120,2325.85,2804.5,,3118.0,Long,Open
ECS.BO,2024-09-13,15,2.17,14.79,,14.79,Long,Open
ECSTSTL.BO,2024-10-08,22,20.01,20.82,,24.15,Long,Open
EIHOTEL.NS,2024-09-23,407,393.35,367.61,,406.4,Long,Open
EIMCOELECO.NS,2024-10-09,2973,2665.55,2871.86,,3050.9,Long,Open
EKC.NS,2024-10-08,202,112.0,181.09,,205.45,Long,Open
ELAND.BO,2024-10-09,14,12.11,13.52,,14.74,Long,Open
ELANTAS.BO,2024-08-20,14223,7700.05,11584.13,,12438.0,Long,Open
ELEFLOR.BO,2024-10-08,7,5.37,6.77,,7.68,Long,Open
ELGIEQUIP.NS,2024-10-09,673,624.7,657.2,,698.9,Long,Open
ELIXIR.BO,2024-10-09,156,100.15,147.88,,221.0,Long,Open
ELNET.BO,2024-08-06,362,210.05,364.51,,419.75,Long,Open
EMAINDIA.BO,2024-10-01,34,29.75,32.54,,34.14,Long,Open
EMERALD.BO,2024-10-04,75,58.0,69.08,,77.18,Long,Open
EMMESSA.BO,2024-10-07,45,36.23,40.6,,44.98,Long,Open
EMPIND.BO,2024-10-08,1059,1020.0,1039.29,,1184.4,Long,Open
ENBETRD.BO,2024-09-09,12,11.13,10.92,,12.5,Long,Open
ENDURANCE.NS,2024-10-09,2320,2158.25,2257.59,,2589.0,Long,Open
ENERGYDEV.NS,2024-10-08,24,23.0,22.71,,24.99,Long,Open
ENGINERSIN.NS,2024-10-08,202,198.0,191.33,,222.48,Long,Open
ENKEIWHEL.BO,2024-10-08,705,643.0,665.0,,752.0,Long,Open
ENVAIREL.BO,2024-10-07,161,142.25,156.07,,168.0,Long,Open
EPIC.BO,2024-05-08,61,7.65,5.99,,11.18,Long,Open
EPL.NS,2024-09-20,269,169.6,245.35,,269.0,Long,Open
ERIS.NS,2024-09-30,1423,987.1,1288.25,,1349.0,Long,Open
