Ticker,Date/Time,Close,UpBars,DnBars,Downtrend Length,Uptrend Length,LR_UC,LR_MC,LR_LC,Buy
3RDROCK.NS,10/8/2024,64.60,283.00,0.00,,283.00,,,,1
4THGEN.BO,10/8/2024,6.24,44.00,0.00,55.00,44.00,6.37,6.03,5.70,1
^CNXMETAL,10/9/2024,9800.75,38.00,0.00,47.00,38.00,10402.04,9934.69,9467.33,1
^CNXIT,10/9/2024,42622.75,45.00,0.00,50.00,45.00,47706.70,46497.84,45288.98,1
AARVEEDEN.NS,10/9/2024,49.56,7.00,0.00,16.00,7.00,50.80,49.58,48.36,1
AAYUSH.BO,10/9/2024,77.57,52.00,0.00,72.00,52.00,76.90,73.28,69.67,1
ABANSENT.BO,10/9/2024,193.10,25.00,0.00,35.00,25.00,193.42,179.78,166.14,1
ABB.NS,10/9/2024,8458.05,21.00,0.00,41.00,21.00,8515.67,8233.28,7950.88,1
ABBOTINDIA.NS,9/13/2024,29559.00,23.00,0.00,40.00,23.00,33379.60,32942.86,32506.12,1
ACEMEN.BO,10/9/2024,72.85,8.00,0.00,31.00,8.00,88.74,86.15,83.56,1
ACESOFT.BO,10/9/2024,379.00,11.00,0.00,16.00,11.00,0.00,0.00,0.00,1
ADANIENT.NS,10/9/2024,3153.75,13.00,0.00,47.00,13.00,3364.78,3318.80,3272.81,1
ADFFOODS.NS,10/9/2024,318.25,6.00,0.00,14.00,6.00,319.15,298.26,277.36,1
ADINATH.BO,10/9/2024,29.47,12.00,0.00,31.00,12.00,31.65,30.98,30.30,1
ADORFO.BO,9/24/2024,142.50,11.00,0.00,50.00,11.00,146.62,142.25,137.89,1
ADVIKCA.BO,10/9/2024,3.23,5.00,0.00,10.00,5.00,3.42,3.24,3.06,1
AGIOPAPER.BO,10/8/2024,8.18,22.00,0.00,28.00,22.00,10.41,10.07,9.73,1
AGROPHOS.NS,10/9/2024,46.69,12.00,0.00,32.00,12.00,48.29,46.61,44.94,1
AFEL.BO,10/9/2024,18.68,20.00,0.00,30.00,20.00,21.17,19.76,18.36,1
AHMDSTE.BO,10/9/2024,321.00,23.00,0.00,30.00,23.00,321.22,316.60,311.97,1
AIROLAM.NS,10/9/2024,141.60,5.00,0.00,33.00,5.00,152.04,145.84,139.65,1
AJANTPHARM.NS,10/9/2024,3374.75,11.00,0.00,18.00,11.00,3444.35,3386.38,3328.42,1
AKSPINTEX.BO,10/9/2024,272.70,8.00,0.00,25.00,8.00,288.35,278.49,268.63,1
AKZOINDIA.NS,10/9/2024,4338.85,8.00,0.00,20.00,8.00,4322.97,4079.49,3836.00,1
ALFAICA.BO,10/9/2024,87.56,11.00,0.00,26.00,11.00,94.63,91.03,87.43,1
ALFREDHE.BO,10/9/2024,1745.00,10.00,0.00,19.00,10.00,1744.56,1647.92,1551.27,1
AMAL.BO,10/9/2024,330.00,6.00,0.00,66.00,6.00,337.27,322.60,307.93,1
AMARAJABAT.NS,12/28/2023,820.45,39.00,0.00,73.00,39.00,854.31,810.48,766.64,1
AMBER.NS,10/9/2024,5154.05,7.00,0.00,10.00,7.00,5293.18,5141.53,4989.89,1
AMBITION.BO,10/8/2024,2.96,36.00,0.00,68.00,36.00,3.18,3.04,2.90,1
ANGELONE.NS,10/9/2024,2594.05,19.00,0.00,34.00,19.00,2803.36,2684.28,2565.21,1
ANJANI.BO,10/9/2024,49.28,13.00,0.00,25.00,13.00,48.44,45.94,43.43,1
ANMOL.BO,10/9/2024,30.99,18.00,0.00,31.00,18.00,0.00,0.00,0.00,1
ANUP.NS,10/9/2024,2752.20,13.00,0.00,22.00,13.00,2958.75,2753.42,2548.09,1
APCL.NS,10/9/2024,181.12,9.00,0.00,48.00,9.00,194.51,192.10,189.68,1
APLAPOLLO.NS,10/9/2024,1536.00,21.00,0.00,28.00,21.00,1685.19,1619.04,1552.90,1
APLLTD.NS,10/9/2024,1230.90,12.00,0.00,19.00,12.00,1278.00,1252.00,1226.00,1
APOLLOFI.BO,10/9/2024,865.00,5.00,0.00,18.00,5.00,900.29,894.67,889.05,1
ARAVALIS.BO,10/9/2024,5.15,9.00,0.00,44.00,9.00,5.50,5.39,5.27,1
ARCHIDPLY.NS,10/9/2024,128.55,8.00,0.00,13.00,8.00,130.52,127.36,124.19,1
ARIHANT.BO,10/9/2024,507.15,4.00,0.00,7.00,4.00,513.17,506.97,500.77,1
ARISE.BO,10/9/2024,32.96,8.00,0.00,11.00,8.00,34.64,32.76,30.87,1
ARVSMART.NS,10/9/2024,842.25,3.00,0.00,9.00,3.00,866.89,827.23,787.57,1
ARYAMAN.BO,10/9/2024,401.00,34.00,0.00,35.00,34.00,1022.21,996.61,971.01,1
ASHAI.BO,10/9/2024,14.13,6.00,0.00,29.00,6.00,14.28,13.85,13.41,1
ASHISHPO.BO,10/9/2024,64.01,6.00,0.00,30.00,6.00,65.09,62.74,60.39,1
ASHOKA.NS,10/9/2024,239.72,6.00,0.00,22.00,6.00,264.76,260.88,256.99,1
ASIANENE.BO,10/9/2024,385.40,10.00,0.00,25.00,10.00,384.52,372.41,360.30,1
ASIANTNE.BO,10/9/2024,15.28,7.00,0.00,16.00,7.00,18.22,17.49,16.75,1
ASIIL.BO,10/9/2024,53.21,12.00,0.00,14.00,12.00,65.08,61.54,58.01,1
ASIAPAK.BO,10/9/2024,62.84,7.00,0.00,23.00,7.00,65.19,63.53,61.87,1
ASPIRA.BO,10/9/2024,42.58,4.00,0.00,6.00,4.00,0.00,0.00,0.00,1
ASTERDM.NS,10/9/2024,420.80,53.00,0.00,74.00,53.00,477.91,452.19,426.47,1
ASTRON.NS,10/9/2024,22.16,6.00,0.00,27.00,6.00,0.00,0.00,0.00,1
ASTRAZEN.NS,10/9/2024,7880.65,38.00,0.00,51.00,38.00,8092.91,7593.77,7094.63,1
ATFL.NS,10/9/2024,865.90,15.00,0.00,50.00,15.00,892.49,872.44,852.38,1
ATUL.NS,10/9/2024,7908.95,9.00,0.00,42.00,9.00,8103.31,7840.17,7577.03,1
AUBANK.NS,10/9/2024,705.30,38.00,0.00,72.00,38.00,844.71,822.39,800.07,1
AUSOMENT.NS,10/9/2024,133.98,18.00,0.00,36.00,18.00,137.05,126.77,116.50,1
AVG.NS,10/9/2024,487.50,9.00,0.00,17.00,9.00,490.77,468.74,446.72,1
AVI.BO,9/13/2024,11.99,165.00,0.00,391.00,165.00,9.93,7.53,5.12,1
AVIVA.BO,10/8/2024,24.70,31.00,0.00,347.00,31.00,25.15,24.72,24.28,1
AWHCL.NS,10/9/2024,780.55,13.00,0.00,15.00,13.00,776.47,744.53,712.59,1
B2BSOFT.BO,10/9/2024,40.12,6.00,0.00,17.00,6.00,40.91,39.82,38.73,1
BALLARPUR.BO,10/8/2024,269.70,321.00,0.00,329.00,321.00,277.19,270.36,263.54,1
BALTE.BO,10/9/2024,31.43,12.00,0.00,32.00,12.00,33.55,32.32,31.10,1
BANARISUG.NS,10/9/2024,3706.25,13.00,0.00,21.00,13.00,4032.59,3935.91,3839.23,1
BANCOINDIA.NS,10/9/2024,723.00,38.00,0.00,50.00,38.00,731.52,702.55,673.58,1
BANKBARODA.NS,10/9/2024,246.32,19.00,0.00,33.00,19.00,256.83,252.42,248.02,1
BARBEQUE.BO,10/9/2024,657.80,16.00,0.00,30.00,16.00,670.93,657.29,643.64,1
BASF.NS,10/9/2024,8347.60,10.00,0.00,15.00,10.00,8986.93,8664.05,8341.17,1
BATLIBOI.BO,10/9/2024,182.60,10.00,0.00,17.00,10.00,198.49,188.79,179.08,1
BAYERCROP.BO,10/9/2024,6731.05,36.00,0.00,41.00,36.00,6773.38,6536.80,6300.21,1
BAYERCROP.NS,9/13/2024,6495.90,20.00,0.00,25.00,20.00,6605.93,6488.55,6371.17,1
BCCFUBA.BO,10/9/2024,97.96,13.00,0.00,21.00,13.00,103.16,99.28,95.41,1
BEDMUTHA.NS,10/9/2024,212.72,18.00,0.00,31.00,18.00,0.00,0.00,0.00,1
BENARAS.BO,10/9/2024,8318.55,40.00,0.00,79.00,40.00,8412.96,8194.81,7976.67,1
BERYLSE.BO,10/9/2024,33.73,8.00,0.00,10.00,8.00,38.03,37.42,36.82,1
BITL.BO,10/8/2024,1.72,40.00,0.00,50.00,40.00,1.84,1.77,1.70,1
BLOOM.BO,10/8/2024,15.98,13.00,0.00,17.00,13.00,17.06,16.30,15.54,1
BLUECOAST.BO,9/23/2024,11.86,31.00,0.00,37.00,31.00,12.20,11.08,9.96,1
BLUECHIP.NS,10/9/2024,6.19,7.00,0.00,10.00,7.00,6.75,6.67,6.59,1
BNALTD.BO,10/9/2024,599.15,7.00,0.00,19.00,7.00,664.85,650.49,636.14,1
BLUEDART.NS,10/9/2024,8645.00,9.00,0.00,15.00,9.00,8899.88,8690.05,8480.21,1
BNL.BO,10/9/2024,90.63,20.00,0.00,23.00,20.00,90.26,87.58,84.90,1
BOSCHLTD.NS,10/9/2024,38606.15,38.00,0.00,61.00,38.00,39327.25,37883.59,36439.94,1
BRAWN.BO,10/9/2024,20.50,8.00,0.00,14.00,8.00,0.00,0.00,0.00,1
BRIDGESE.BO,10/9/2024,4.97,28.00,0.00,57.00,28.00,5.32,4.97,4.62,1
BRIGADE.NS,10/9/2024,1346.10,39.00,0.00,49.00,39.00,1513.21,1461.27,1409.32,1
BRFL.BO,10/8/2024,1.82,453.00,0.00,616.00,453.00,1.85,1.82,1.80,1
BSE.NS,10/9/2024,4181.05,7.00,0.00,11.00,7.00,4341.98,4212.38,4082.78,1
BRITANNIA.NS,10/9/2024,6097.25,118.00,0.00,194.00,118.00,6550.30,6297.33,6044.36,1
BVCL.NS,10/9/2024,59.99,10.00,0.00,50.00,10.00,0.00,0.00,0.00,1
CAMEXLTD.BO,10/9/2024,55.28,10.00,0.00,32.00,10.00,59.26,58.01,56.75,1
CARNATIN.BO,10/8/2024,7.50,26.00,0.00,55.00,26.00,7.56,7.27,6.97,1
CARERATING.NS,10/9/2024,1224.55,44.00,0.00,61.00,44.00,1142.82,1069.94,997.07,1
CEENIK.BO,10/9/2024,1432.45,85.00,0.00,94.00,85.00,1712.14,1576.91,1441.68,1
CEETAIN.BO,10/9/2024,42.11,6.00,0.00,19.00,6.00,41.87,40.92,39.97,1
CEINSYSTECH.BO,10/9/2024,864.20,5.00,0.00,8.00,5.00,868.23,795.01,721.80,1
CENLUB.BO,10/9/2024,608.70,8.00,0.00,10.00,8.00,607.24,587.80,568.35,1
CGVAK.BO,10/9/2024,302.55,5.00,0.00,43.00,5.00,313.70,306.71,299.72,1
CGPOWER.NS,10/9/2024,803.50,3.00,0.00,9.00,3.00,814.22,806.78,799.33,1
CHANDRIMA.BO,10/9/2024,41.77,24.00,0.00,44.00,24.00,44.06,41.96,39.86,1
CHENNPETRO.NS,10/9/2024,920.55,13.00,0.00,32.00,13.00,979.44,955.95,932.46,1
CHOWGULSTM.BO,10/9/2024,26.71,8.00,0.00,30.00,8.00,27.61,26.74,25.86,1
CIANAGRO.BO,10/9/2024,190.05,44.00,0.00,50.00,44.00,209.30,192.36,175.42,1
CIFL.BO,10/9/2024,152.70,17.00,0.00,19.00,17.00,152.81,148.18,143.55,1
CIGNITITEC.NS,10/9/2024,1391.65,118.00,0.00,126.00,118.00,1436.57,1400.69,1364.80,1
CILSEC.BO,10/9/2024,60.12,17.00,0.00,27.00,17.00,63.98,62.38,60.78,1
CITADEL.BO,10/9/2024,55.50,3.00,0.00,12.00,3.00,56.91,55.22,53.54,1
CIPLA.NS,10/9/2024,1680.50,71.00,0.00,78.00,71.00,1723.54,1680.97,1638.40,1
CLFL.BO,10/8/2024,20.29,29.00,0.00,48.00,29.00,23.70,22.04,20.39,1
CNIRESLTD.BO,10/9/2024,13.63,3.00,0.00,10.00,3.00,13.74,13.63,13.52,1
CMICABLES.NS,10/8/2024,5.75,31.00,0.00,93.00,31.00,6.01,5.85,5.68,1
COFORGE.NS,10/9/2024,7377.35,40.00,0.00,51.00,40.00,7562.88,7338.68,7114.48,1
COLPAL.NS,10/9/2024,3712.80,72.00,0.00,82.00,72.00,4111.08,3940.35,3769.61,1
COMPINFO.NS,10/9/2024,3.48,7.00,0.00,43.00,7.00,3.54,3.45,3.36,1
CONFINT.BO,10/8/2024,8.57,15.00,0.00,23.00,15.00,9.63,9.54,9.45,1
CONTILI.BO,10/9/2024,296.20,38.00,0.00,56.00,38.00,287.58,258.41,229.24,1
CORNE.BO,10/9/2024,18.96,8.00,0.00,11.00,8.00,21.82,21.40,20.99,1
COROENGG.BO,10/8/2024,61.00,16.00,0.00,55.00,16.00,64.60,63.04,61.49,1
COSCO.BO,10/9/2024,391.70,3.00,0.00,17.00,3.00,397.03,387.90,378.77,1
CSURGSU.BO,10/9/2024,135.50,14.00,0.00,16.00,14.00,0.00,0.00,0.00,1
CTL.BO,10/9/2024,50.42,17.00,0.00,36.00,17.00,56.64,52.70,48.76,1
DAIKAFFI.BO,10/9/2024,188.75,12.00,0.00,28.00,12.00,200.35,195.43,190.51,1
DALBHARAT.NS,10/9/2024,1840.75,13.00,0.00,26.00,13.00,2050.37,2010.99,1971.61,1
DANUBE.BO,10/9/2024,5.80,4.00,0.00,13.00,4.00,6.32,5.92,5.51,1
DARJEELING.BO,10/9/2024,14.86,21.00,0.00,65.00,21.00,16.02,15.34,14.66,1
DBCORP.NS,10/9/2024,356.00,3.00,0.00,9.00,3.00,383.85,364.72,345.60,1
DBSTOCKBRO.NS,10/9/2024,53.80,21.00,0.00,42.00,21.00,50.04,47.50,44.97,1
DCI.NS,10/9/2024,392.30,6.00,0.00,9.00,6.00,459.70,449.11,438.51,1
DCMFINSERV.NS,10/9/2024,7.56,4.00,0.00,27.00,4.00,8.50,8.22,7.94,1
DECPO.BO,10/8/2024,9.50,44.00,0.00,55.00,44.00,10.28,10.02,9.76,1
DHAMPURE.BO,10/9/2024,92.73,8.00,0.00,27.00,8.00,97.64,93.68,89.71,1
DHARFIN.BO,10/9/2024,9.25,4.00,0.00,11.00,4.00,11.45,11.10,10.74,1
DHARSUGAR.BO,10/8/2024,8.63,334.00,0.00,364.00,334.00,0.00,0.00,0.00,1
DHENUBUILD.BO,10/9/2024,6.55,103.00,0.00,138.00,103.00,6.30,5.20,4.11,1
DIAMONDYD.NS,10/9/2024,1129.35,16.00,0.00,32.00,16.00,1214.66,1139.28,1063.89,1
DICIND.NS,10/9/2024,726.20,25.00,0.00,33.00,25.00,0.00,0.00,0.00,1
DIVISLAB.NS,10/9/2024,5989.75,37.00,0.00,46.00,37.00,5920.86,5675.56,5430.27,1
DLTNCBL.BO,10/9/2024,715.95,7.00,0.00,11.00,7.00,743.76,725.15,706.55,1
DRL.BO,9/13/2024,18.33,102.00,0.00,188.00,102.00,11.96,10.34,8.73,1
DREDGECORP.NS,10/9/2024,1153.10,18.00,0.00,23.00,18.00,1137.81,1084.16,1030.52,1
DUTRON.BO,10/9/2024,169.00,13.00,0.00,25.00,13.00,183.37,178.62,173.87,1
DWL.BO,5/12/2021,81.00,363.00,0.00,585.00,363.00,0.00,0.00,0.00,1
DYNPRO.NS,10/9/2024,407.10,7.00,0.00,17.00,7.00,424.26,406.68,389.11,1
ECLERX.NS,10/9/2024,3119.95,14.00,0.00,23.00,14.00,3276.46,3169.71,3062.96,1
ECS.BO,9/13/2024,14.79,3.00,0.00,49.00,3.00,20.67,11.05,1.42,1
ECORECO.BO,10/9/2024,966.00,6.00,0.00,22.00,6.00,1182.15,1149.09,1116.03,1
EIHOTEL.NS,10/9/2024,407.40,8.00,0.00,22.00,8.00,407.53,400.56,393.58,1
ELAND.BO,10/9/2024,13.86,7.00,0.00,25.00,7.00,16.16,15.89,15.61,1
EIMCOELECO.NS,10/9/2024,2973.35,8.00,0.00,25.00,8.00,3278.12,3226.53,3174.94,1
ELANTAS.BO,10/9/2024,14223.45,44.00,0.00,49.00,44.00,13804.23,12950.69,12097.15,1
ELEMARB.BO,10/9/2024,260.90,20.00,0.00,46.00,20.00,276.37,268.67,260.98,1
EMAINDIA.BO,10/8/2024,34.02,5.00,0.00,7.00,5.00,34.60,34.28,33.95,1
EMERALD.BO,10/9/2024,74.97,4.00,0.00,9.00,4.00,75.82,74.94,74.06,1
EMMESSA.BO,10/9/2024,44.85,3.00,0.00,5.00,3.00,46.29,45.34,44.39,1
EMKAY.NS,10/9/2024,237.26,24.00,0.00,29.00,24.00,252.48,235.24,218.00,1
ENBETRD.BO,10/9/2024,12.05,23.00,0.00,35.00,23.00,12.45,12.13,11.82,1
ENVAIREL.BO,10/9/2024,160.70,9.00,0.00,19.00,9.00,168.82,162.52,156.21,1
EPIC.BO,10/9/2024,61.06,107.00,0.00,171.00,107.00,58.43,50.82,43.21,1
ERIS.NS,10/9/2024,1423.10,7.00,0.00,23.00,7.00,1437.90,1394.24,1350.57,1
EPL.NS,10/9/2024,269.20,13.00,0.00,21.00,13.00,276.51,268.19,259.88,1
EXIDEIND.NS,10/9/2024,519.35,13.00,0.00,73.00,13.00,529.42,509.91,490.39,1
FIBERWEB.BO,10/9/2024,42.44,6.00,0.00,20.00,6.00,0.00,0.00,0.00,1
FINELINE.BO,10/8/2024,109.80,24.00,0.00,31.00,24.00,117.55,111.61,105.66,1
FISCHER.BO,10/9/2024,672.85,9.00,0.00,16.00,9.00,684.43,666.44,648.46,1
FINPIPE.NS,10/9/2024,286.45,3.00,0.00,27.00,3.00,305.20,291.49,277.77,1
FLFL.NS,10/9/2024,2.80,7.00,0.00,15.00,7.00,2.88,2.81,2.75,1
FOCUS.NS,10/9/2024,128.94,14.00,0.00,24.00,14.00,137.78,137.25,136.72,1
FMNL.NS,10/9/2024,10.68,5.00,0.00,22.00,5.00,10.71,10.68,10.65,1
FRANKLININD.BO,10/9/2024,2.44,24.00,0.00,33.00,24.00,2.59,2.39,2.18,1
FREDUN.BO,10/9/2024,811.40,6.00,0.00,49.00,6.00,867.00,845.97,824.94,1
FRUTION.BO,10/9/2024,54.65,19.00,0.00,27.00,19.00,59.48,56.28,53.08,1
GALADAFIN.BO,9/13/2024,18.00,56.00,0.00,127.00,56.00,12.85,10.97,9.08,1
GALAGEX.BO,9/13/2024,54.00,89.00,0.00,655.00,89.00,19.89,10.48,1.07,1
GANGAPA.BO,10/8/2024,120.90,7.00,0.00,11.00,7.00,123.96,121.35,118.74,1
GARNETINT.BO,10/9/2024,126.60,11.00,0.00,29.00,11.00,128.95,126.54,124.13,1
GAYAHWS.NS,10/9/2024,1.30,5.00,0.00,10.00,5.00,1.38,1.33,1.28,1
GAYAPROJ.NS,10/8/2024,10.81,31.00,0.00,45.00,31.00,11.22,10.87,10.51,1
GENNEX.BO,10/9/2024,23.95,4.00,0.00,13.00,4.00,24.66,24.20,23.74,1
GESHIP.NS,10/9/2024,1294.20,6.00,0.00,36.00,6.00,1314.16,1276.17,1238.17,1
GGENG.BO,10/9/2024,1.90,4.00,0.00,35.00,4.00,1.97,1.92,1.87,1
GET&D.NS,10/9/2024,1748.65,11.00,0.00,18.00,11.00,1785.79,1716.44,1647.09,1
GFSTEELS.NS,10/8/2024,7.71,6.00,0.00,40.00,6.00,7.83,7.68,7.53,1
GILADAFINS.BO,10/9/2024,13.04,6.00,0.00,16.00,6.00,13.50,12.82,12.13,1
GILLETTE.NS,10/9/2024,8995.85,4.00,0.00,13.00,4.00,9081.74,8972.26,8862.78,1
GKWLIMITED.NS,10/9/2024,3118.95,6.00,0.00,11.00,6.00,3250.55,3088.73,2926.91,1
GLFL.NS,10/9/2024,7.19,6.00,0.00,29.00,6.00,7.41,7.31,7.21,1
GLENMARK.NS,10/9/2024,1786.15,12.00,0.00,16.00,12.00,1781.68,1712.70,1643.72,1
GLOBOFFS.BO,10/9/2024,90.28,8.00,0.00,13.00,8.00,94.64,90.18,85.72,1
GNRL.BO,10/9/2024,24.41,12.00,0.00,17.00,12.00,24.20,23.33,22.46,1
GODHA.NS,10/9/2024,0.88,3.00,0.00,9.00,3.00,0.89,0.89,0.88,1
GOLCA.BO,10/8/2024,14.33,198.00,0.00,262.00,198.00,15.45,14.32,13.19,1
GOODRICKE.BO,10/9/2024,268.20,11.00,0.00,22.00,11.00,295.30,288.16,281.01,1
GRATEXI.BO,10/9/2024,22.28,3.00,0.00,13.00,3.00,23.06,22.25,21.45,1
GRASIM.NS,10/9/2024,2715.75,9.00,0.00,16.00,9.00,3121.02,3075.10,3029.19,1
GREENPANEL.NS,10/9/2024,403.20,9.00,0.00,20.00,9.00,411.66,400.25,388.83,1
GROVY.BO,10/9/2024,190.50,27.00,0.00,30.00,27.00,180.05,170.95,161.84,1
GSBFIN.BO,10/9/2024,17.60,6.00,0.00,19.00,6.00,19.11,18.69,18.27,1
GSPL.NS,10/9/2024,410.85,13.00,0.00,25.00,13.00,0.00,0.00,0.00,1
GTV.BO,9/13/2024,464.65,4.00,0.00,26.00,4.00,610.89,288.45,-33.99,1
GUJCOTEX.BO,10/9/2024,11.85,29.00,0.00,33.00,29.00,11.84,11.61,11.37,1
GUJCRED.BO,10/9/2024,30.53,10.00,0.00,16.00,10.00,31.14,29.60,28.05,1
GUJINV.BO,10/9/2024,17.01,11.00,0.00,16.00,11.00,23.05,22.32,21.59,1
GUJPETR.BO,10/9/2024,73.62,6.00,0.00,16.00,6.00,72.96,70.50,68.05,1
GVFILM.BO,10/9/2024,0.96,6.00,0.00,30.00,6.00,1.05,0.99,0.93,1
HAPPSTMNDS.NS,10/9/2024,805.05,38.00,0.00,75.00,38.00,0.00,0.00,0.00,1
HASTIFIN.BO,10/9/2024,9.03,29.00,0.00,107.00,29.00,9.52,9.06,8.60,1
HATHWAYB.BO,10/9/2024,20.97,12.00,0.00,33.00,12.00,21.40,20.37,19.33,1
HAZOOR.BO,9/13/2024,590.20,8.00,0.00,11.00,8.00,576.18,226.24,-123.70,1
HAWKINCOOK.BO,10/9/2024,8811.15,38.00,0.00,51.00,38.00,0.00,0.00,0.00,1
HAWAENG.BO,10/9/2024,260.45,15.00,0.00,23.00,15.00,245.85,215.43,185.01,1
HCG.NS,10/9/2024,441.25,55.00,0.00,79.00,55.00,454.66,436.34,418.03,1
HCLTECH.NS,10/9/2024,1809.70,87.00,0.00,154.00,87.00,1956.93,1895.42,1833.91,1
HEERAISP.BO,10/9/2024,8.12,3.00,0.00,7.00,3.00,8.24,8.02,7.81,1
HELPAGE.BO,10/9/2024,28.79,12.00,0.00,18.00,12.00,28.09,26.02,23.94,1
HEIDELBERG.NS,10/9/2024,223.96,3.00,0.00,15.00,3.00,245.65,245.65,245.65,1
HILTON.NS,10/9/2024,87.10,3.00,0.00,18.00,3.00,88.78,87.75,86.71,1
HINDALCO.NS,10/9/2024,727.55,19.00,0.00,30.00,19.00,809.87,790.38,770.88,1
